"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"22.10.5.54","KeeperMap",0,0,0,1,0,0,0,1
"22.10.5.54","SQLite",0,0,0,0,0,0,0,0
"22.10.5.54","ExternalDistributed",0,0,0,0,0,0,0,0
"22.10.5.54","PostgreSQL",0,0,0,0,0,0,0,0
"22.10.5.54","RabbitMQ",1,0,0,0,0,0,0,0
"22.10.5.54","Dictionary",0,0,0,0,0,0,0,0
"22.10.5.54","FileLog",1,0,0,0,0,0,0,0
"22.10.5.54","MySQL",1,0,0,0,0,0,0,0
"22.10.5.54","HDFS",0,0,0,1,0,0,0,0
"22.10.5.54","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"22.10.5.54","S3",1,0,0,1,0,0,0,0
"22.10.5.54","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.10.5.54","MeiliSearch",0,0,0,0,0,0,0,0
"22.10.5.54","Kafka",1,0,0,0,0,0,0,0
"22.10.5.54","WindowView",0,0,0,0,0,0,0,0
"22.10.5.54","Distributed",1,0,0,0,0,0,0,1
"22.10.5.54","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"22.10.5.54","ExecutablePool",1,0,0,0,0,0,0,0
"22.10.5.54","MaterializedView",0,0,0,0,0,0,0,0
"22.10.5.54","View",0,0,0,0,0,0,0,0
"22.10.5.54","JDBC",0,0,0,0,0,0,0,0
"22.10.5.54","Join",1,0,0,0,0,0,0,0
"22.10.5.54","Executable",1,0,0,0,0,0,0,0
"22.10.5.54","Set",1,0,0,0,0,0,0,0
"22.10.5.54","NATS",1,0,0,0,0,0,0,0
"22.10.5.54","GenerateRandom",0,0,0,0,0,0,0,0
"22.10.5.54","LiveView",0,0,0,0,0,0,0,0
"22.10.5.54","MergeTree",1,1,1,1,1,0,0,1
"22.10.5.54","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"22.10.5.54","Memory",1,0,0,0,0,0,0,1
"22.10.5.54","Buffer",0,0,0,0,0,0,0,1
"22.10.5.54","MongoDB",0,0,0,0,0,0,0,0
"22.10.5.54","URL",1,0,0,0,0,0,0,0
"22.10.5.54","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"22.10.5.54","Hive",1,0,0,1,0,0,0,0
"22.10.5.54","ReplacingMergeTree",1,1,1,1,1,0,0,1
"22.10.5.54","COSN",1,0,0,1,0,0,0,0
"22.10.5.54","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"22.10.5.54","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"22.10.5.54","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.10.5.54","File",1,0,0,0,0,0,0,0
"22.10.5.54","TinyLog",1,0,0,0,0,0,0,0
"22.10.5.54","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"22.10.5.54","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"22.10.5.54","SummingMergeTree",1,1,1,1,1,0,0,1
"22.10.5.54","GraphiteMergeTree",1,1,1,1,1,0,0,1
"22.10.5.54","CollapsingMergeTree",1,1,1,1,1,0,0,1
"22.10.5.54","Merge",0,0,0,0,0,0,0,0
"22.10.5.54","AggregatingMergeTree",1,1,1,1,1,0,0,1
"22.10.5.54","ODBC",0,0,0,0,0,0,0,0
"22.10.5.54","Null",0,0,0,0,0,0,0,1
"22.10.5.54","StripeLog",1,0,0,0,0,0,0,0
"22.10.5.54","Log",1,0,0,0,0,0,0,0
