"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"23.1.5.24","KeeperMap",0,0,0,1,0,0,0,1
"23.1.5.24","SQLite",0,0,0,0,0,0,0,0
"23.1.5.24","ExternalDistributed",0,0,0,0,0,0,0,0
"23.1.5.24","PostgreSQL",0,0,0,0,0,0,0,0
"23.1.5.24","NATS",1,0,0,0,0,0,0,0
"23.1.5.24","RabbitMQ",1,0,0,0,0,0,0,0
"23.1.5.24","FileLog",1,0,0,0,0,0,0,0
"23.1.5.24","Dictionary",0,0,0,0,0,0,0,0
"23.1.5.24","MySQL",1,0,0,0,0,0,0,0
"23.1.5.24","HDFS",0,0,0,1,0,0,0,0
"23.1.5.24","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"23.1.5.24","S3",1,0,0,1,0,0,0,0
"23.1.5.24","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.1.5.24","MeiliSearch",0,0,0,0,0,0,0,0
"23.1.5.24","Kafka",1,0,0,0,0,0,0,0
"23.1.5.24","OSS",1,0,0,1,0,0,0,0
"23.1.5.24","WindowView",0,0,0,0,0,0,0,0
"23.1.5.24","Distributed",1,0,0,0,0,0,0,1
"23.1.5.24","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"23.1.5.24","ExecutablePool",1,0,0,0,0,0,0,0
"23.1.5.24","MaterializedView",0,0,0,0,0,0,0,0
"23.1.5.24","View",0,0,0,0,0,0,0,0
"23.1.5.24","JDBC",0,0,0,0,0,0,0,0
"23.1.5.24","Join",1,0,0,0,0,0,0,0
"23.1.5.24","Executable",1,0,0,0,0,0,0,0
"23.1.5.24","Set",1,0,0,0,0,0,0,0
"23.1.5.24","GenerateRandom",0,0,0,0,0,0,0,0
"23.1.5.24","LiveView",0,0,0,0,0,0,0,0
"23.1.5.24","MergeTree",1,1,1,1,1,0,0,1
"23.1.5.24","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"23.1.5.24","Memory",1,0,0,0,0,0,0,1
"23.1.5.24","Buffer",0,0,0,0,0,0,0,1
"23.1.5.24","MongoDB",0,0,0,0,0,0,0,0
"23.1.5.24","URL",1,0,0,0,0,0,0,0
"23.1.5.24","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"23.1.5.24","Hive",1,0,0,1,0,0,0,0
"23.1.5.24","ReplacingMergeTree",1,1,1,1,1,0,0,1
"23.1.5.24","COSN",1,0,0,1,0,0,0,0
"23.1.5.24","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"23.1.5.24","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"23.1.5.24","DeltaLake",1,0,0,0,0,0,0,0
"23.1.5.24","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"23.1.5.24","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.1.5.24","File",1,0,0,0,0,0,0,0
"23.1.5.24","TinyLog",1,0,0,0,0,0,0,0
"23.1.5.24","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"23.1.5.24","SummingMergeTree",1,1,1,1,1,0,0,1
"23.1.5.24","Hudi",1,0,0,0,0,0,0,0
"23.1.5.24","GraphiteMergeTree",1,1,1,1,1,0,0,1
"23.1.5.24","CollapsingMergeTree",1,1,1,1,1,0,0,1
"23.1.5.24","Merge",0,0,0,0,0,0,0,0
"23.1.5.24","AggregatingMergeTree",1,1,1,1,1,0,0,1
"23.1.5.24","ODBC",0,0,0,0,0,0,0,0
"23.1.5.24","Null",0,0,0,0,0,0,0,1
"23.1.5.24","StripeLog",1,0,0,0,0,0,0,0
"23.1.5.24","Log",1,0,0,0,0,0,0,0
