"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"22.8.6.71","SQLite",0,0,0,0,0,0,0,0
"22.8.6.71","ExternalDistributed",0,0,0,0,0,0,0,0
"22.8.6.71","PostgreSQL",0,0,0,0,0,0,0,0
"22.8.6.71","RabbitMQ",1,0,0,0,0,0,0,0
"22.8.6.71","Dictionary",0,0,0,0,0,0,0,0
"22.8.6.71","FileLog",1,0,0,0,0,0,0,0
"22.8.6.71","MySQL",1,0,0,0,0,0,0,0
"22.8.6.71","HDFS",0,0,0,1,0,0,0,0
"22.8.6.71","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"22.8.6.71","S3",1,0,0,1,0,0,0,0
"22.8.6.71","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.8.6.71","MeiliSearch",0,0,0,0,0,0,0,0
"22.8.6.71","Kafka",1,0,0,0,0,0,0,0
"22.8.6.71","WindowView",0,0,0,0,0,0,0,0
"22.8.6.71","Distributed",1,0,0,0,0,0,0,1
"22.8.6.71","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"22.8.6.71","ExecutablePool",1,0,0,0,0,0,0,0
"22.8.6.71","MaterializedView",0,0,0,0,0,0,0,0
"22.8.6.71","View",0,0,0,0,0,0,0,0
"22.8.6.71","JDBC",0,0,0,0,0,0,0,0
"22.8.6.71","Join",1,0,0,0,0,0,0,0
"22.8.6.71","Executable",1,0,0,0,0,0,0,0
"22.8.6.71","Set",1,0,0,0,0,0,0,0
"22.8.6.71","NATS",1,0,0,0,0,0,0,0
"22.8.6.71","GenerateRandom",0,0,0,0,0,0,0,0
"22.8.6.71","LiveView",0,0,0,0,0,0,0,0
"22.8.6.71","MergeTree",1,1,1,1,1,0,0,1
"22.8.6.71","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"22.8.6.71","Memory",1,0,0,0,0,0,0,1
"22.8.6.71","Buffer",0,0,0,0,0,0,0,1
"22.8.6.71","MongoDB",0,0,0,0,0,0,0,0
"22.8.6.71","URL",1,0,0,0,0,0,0,0
"22.8.6.71","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"22.8.6.71","Hive",1,0,0,1,0,0,0,0
"22.8.6.71","ReplacingMergeTree",1,1,1,1,1,0,0,1
"22.8.6.71","COSN",1,0,0,1,0,0,0,0
"22.8.6.71","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"22.8.6.71","EmbeddedRocksDB",0,0,0,1,0,0,0,1
"22.8.6.71","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.8.6.71","File",1,0,0,0,0,0,0,0
"22.8.6.71","TinyLog",1,0,0,0,0,0,0,0
"22.8.6.71","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"22.8.6.71","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"22.8.6.71","SummingMergeTree",1,1,1,1,1,0,0,1
"22.8.6.71","GraphiteMergeTree",1,1,1,1,1,0,0,1
"22.8.6.71","CollapsingMergeTree",1,1,1,1,1,0,0,1
"22.8.6.71","Merge",0,0,0,0,0,0,0,0
"22.8.6.71","AggregatingMergeTree",1,1,1,1,1,0,0,1
"22.8.6.71","ODBC",0,0,0,0,0,0,0,0
"22.8.6.71","Null",0,0,0,0,0,0,0,1
"22.8.6.71","StripeLog",1,0,0,0,0,0,0,0
"22.8.6.71","Log",1,0,0,0,0,0,0,0
