"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"24.6.4.42","HDFS",1,0,0,1,0,0,0,0
"24.6.4.42","OSS",1,0,0,1,0,0,0,0
"24.6.4.42","AzureBlobStorage",1,0,0,1,0,0,0,0
"24.6.4.42","KeeperMap",0,0,0,1,0,0,0,1
"24.6.4.42","SQLite",0,0,0,0,0,0,0,0
"24.6.4.42","ExternalDistributed",0,0,0,0,0,0,0,0
"24.6.4.42","S3",1,0,0,1,0,0,0,0
"24.6.4.42","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"24.6.4.42","PostgreSQL",0,0,0,0,0,0,0,0
"24.6.4.42","NATS",1,0,0,0,0,0,0,0
"24.6.4.42","RabbitMQ",1,0,0,0,0,0,0,0
"24.6.4.42","FileLog",1,0,0,0,0,0,0,0
"24.6.4.42","Dictionary",0,0,0,0,0,0,0,0
"24.6.4.42","MySQL",1,0,0,0,0,0,0,0
"24.6.4.42","S3Queue",1,0,0,0,0,0,0,0
"24.6.4.42","FuzzJSON",0,0,0,0,0,0,0,0
"24.6.4.42","Kafka",1,0,0,0,0,0,0,0
"24.6.4.42","Loop",0,0,0,0,0,0,0,0
"24.6.4.42","WindowView",0,0,0,0,0,0,0,0
"24.6.4.42","Distributed",1,0,0,0,0,0,0,1
"24.6.4.42","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"24.6.4.42","ExecutablePool",1,0,0,0,0,0,0,0
"24.6.4.42","COSN",1,0,0,1,0,0,0,0
"24.6.4.42","Iceberg",0,0,0,0,0,0,0,0
"24.6.4.42","MaterializedView",0,0,0,0,0,0,0,0
"24.6.4.42","View",0,0,0,0,0,0,0,0
"24.6.4.42","JDBC",0,0,0,0,0,0,0,0
"24.6.4.42","Join",1,0,0,0,0,0,0,0
"24.6.4.42","Executable",1,0,0,0,0,0,0,0
"24.6.4.42","Set",1,0,0,0,0,0,0,0
"24.6.4.42","Redis",0,0,0,1,0,0,0,1
"24.6.4.42","GenerateRandom",0,0,0,0,0,0,0,0
"24.6.4.42","LiveView",0,0,0,0,0,0,0,0
"24.6.4.42","MergeTree",1,1,1,1,1,0,0,1
"24.6.4.42","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"24.6.4.42","Memory",1,0,0,0,0,0,0,1
"24.6.4.42","Buffer",0,0,0,0,0,0,0,1
"24.6.4.42","MongoDB",0,0,0,0,0,0,0,0
"24.6.4.42","URL",1,0,0,0,0,0,0,0
"24.6.4.42","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"24.6.4.42","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"24.6.4.42","Hive",1,0,0,1,0,0,0,0
"24.6.4.42","ReplacingMergeTree",1,1,1,1,1,0,0,1
"24.6.4.42","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"24.6.4.42","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"24.6.4.42","DeltaLake",0,0,0,0,0,0,0,0
"24.6.4.42","EmbeddedRocksDB",1,0,0,1,1,0,0,1
"24.6.4.42","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"24.6.4.42","File",1,0,0,0,0,0,0,0
"24.6.4.42","TinyLog",1,0,0,0,0,0,0,0
"24.6.4.42","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"24.6.4.42","SummingMergeTree",1,1,1,1,1,0,0,1
"24.6.4.42","Hudi",0,0,0,0,0,0,0,0
"24.6.4.42","GraphiteMergeTree",1,1,1,1,1,0,0,1
"24.6.4.42","CollapsingMergeTree",1,1,1,1,1,0,0,1
"24.6.4.42","Merge",0,0,0,0,0,0,0,0
"24.6.4.42","AzureQueue",1,0,0,0,0,0,0,0
"24.6.4.42","AggregatingMergeTree",1,1,1,1,1,0,0,1
"24.6.4.42","ODBC",0,0,0,0,0,0,0,0
"24.6.4.42","Null",0,0,0,0,0,0,0,1
"24.6.4.42","StripeLog",1,0,0,0,0,0,0,0
"24.6.4.42","Log",1,0,0,0,0,0,0,0
