"ch_version","name","is_input","is_output","supports_parallel_parsing","supports_parallel_formatting"
"24.8.10.5","DWARF",1,0,1,0
"24.8.10.5","ParquetMetadata",1,0,1,0
"24.8.10.5","SQLInsert",0,1,0,0
"24.8.10.5","Prometheus",0,1,0,0
"24.8.10.5","JSONCompactStrings",0,1,0,1
"24.8.10.5","JSONStringsEachRowWithProgress",0,1,0,0
"24.8.10.5","TSV",1,1,1,1
"24.8.10.5","PrettyCompactMonoBlock",0,1,0,0
"24.8.10.5","JSONEachRowWithProgress",0,1,0,0
"24.8.10.5","PrettySpaceNoEscapesMonoBlock",0,1,0,0
"24.8.10.5","MsgPack",1,1,0,1
"24.8.10.5","ODBCDriver2",0,1,0,0
"24.8.10.5","PrettyCompactNoEscapesMonoBlock",0,1,0,0
"24.8.10.5","PrettySpaceMonoBlock",0,1,0,0
"24.8.10.5","RawBLOB",1,1,0,0
"24.8.10.5","Markdown",0,1,0,1
"24.8.10.5","PrettySpaceNoEscapes",0,1,0,1
"24.8.10.5","PrettyCompactNoEscapes",0,1,0,1
"24.8.10.5","JSONStringsEachRow",1,1,1,1
"24.8.10.5","PrettyCompact",0,1,0,1
"24.8.10.5","PrettyNoEscapesMonoBlock",0,1,0,0
"24.8.10.5","PrettyNoEscapes",0,1,0,1
"24.8.10.5","Pretty",0,1,0,1
"24.8.10.5","AvroConfluent",1,0,0,0
"24.8.10.5","Vertical",0,1,0,1
"24.8.10.5","Avro",1,1,0,0
"24.8.10.5","LineAsString",1,1,1,1
"24.8.10.5","RowBinaryWithNames",1,1,0,1
"24.8.10.5","Parquet",1,1,1,0
"24.8.10.5","JSONCompactEachRow",1,1,1,1
"24.8.10.5","Form",1,0,0,0
"24.8.10.5","CustomSeparatedIgnoreSpacesWithNamesAndTypes",1,0,0,0
"24.8.10.5","CustomSeparatedIgnoreSpacesWithNames",1,0,0,0
"24.8.10.5","CustomSeparatedWithNamesAndTypes",1,1,0,1
"24.8.10.5","PrettySpace",0,1,0,1
"24.8.10.5","JSONAsString",1,0,1,0
"24.8.10.5","CustomSeparatedWithNames",1,1,0,1
"24.8.10.5","CustomSeparated",1,1,0,1
"24.8.10.5","PrettyMonoBlock",0,1,0,0
"24.8.10.5","TSVRaw",1,1,1,1
"24.8.10.5","XML",0,1,0,1
"24.8.10.5","NDJSON",1,1,1,1
"24.8.10.5","ProtobufList",1,1,0,0
"24.8.10.5","Protobuf",1,1,0,0
"24.8.10.5","ProtobufSingle",1,1,0,0
"24.8.10.5","JSONColumnsWithMetadata",1,1,0,0
"24.8.10.5","TSVRawWithNamesAndTypes",1,1,1,1
"24.8.10.5","Npy",1,1,0,0
"24.8.10.5","TemplateIgnoreSpaces",1,0,0,0
"24.8.10.5","JSONCompactColumns",1,1,0,0
"24.8.10.5","JSONColumns",1,1,0,0
"24.8.10.5","ArrowStream",1,1,0,0
"24.8.10.5","JSONObjectEachRow",1,1,0,1
"24.8.10.5","PrettyNDJSON",0,1,0,1
"24.8.10.5","LineAsStringWithNamesAndTypes",0,1,0,1
"24.8.10.5","PrettyJSONLines",0,1,0,1
"24.8.10.5","CSVWithNamesAndTypes",1,1,1,1
"24.8.10.5","ORC",1,1,0,0
"24.8.10.5","PrettyJSONEachRow",0,1,0,1
"24.8.10.5","JSONLines",1,1,1,1
"24.8.10.5","JSONStrings",0,1,0,1
"24.8.10.5","LineAsStringWithNames",0,1,0,1
"24.8.10.5","JSON",1,1,0,1
"24.8.10.5","Arrow",1,1,0,0
"24.8.10.5","RowBinary",1,1,0,1
"24.8.10.5","HiveText",1,0,1,0
"24.8.10.5","RowBinaryWithDefaults",1,0,0,0
"24.8.10.5","Native",1,1,0,0
"24.8.10.5","JSONCompactStringsEachRowWithNamesAndTypes",1,1,1,1
"24.8.10.5","RawWithNamesAndTypes",1,1,1,1
"24.8.10.5","JSONCompactStringsEachRow",1,1,1,1
"24.8.10.5","TabSeparatedWithNamesAndTypes",1,1,1,1
"24.8.10.5","JSONCompactStringsEachRowWithNames",1,1,1,1
"24.8.10.5","JSONCompactEachRowWithNamesAndTypes",1,1,1,1
"24.8.10.5","CustomSeparatedIgnoreSpaces",1,0,0,0
"24.8.10.5","JSONAsObject",1,0,1,0
"24.8.10.5","JSONEachRow",1,1,1,1
"24.8.10.5","TSKV",1,1,1,1
"24.8.10.5","Values",1,1,0,1
"24.8.10.5","TabSeparatedRawWithNamesAndTypes",1,1,1,1
"24.8.10.5","MySQLWire",0,1,0,0
"24.8.10.5","CSVWithNames",1,1,1,1
"24.8.10.5","RawWithNames",1,1,1,1
"24.8.10.5","TSVRawWithNames",1,1,1,1
"24.8.10.5","TabSeparatedRaw",1,1,1,1
"24.8.10.5","Raw",1,1,1,1
"24.8.10.5","TabSeparatedRawWithNames",1,1,1,1
"24.8.10.5","RowBinaryWithNamesAndTypes",1,1,0,1
"24.8.10.5","JSONCompact",1,1,0,1
"24.8.10.5","CSV",1,1,1,1
"24.8.10.5","CapnProto",1,1,0,0
