"ch_version","name","value"
"19.1.13","VERSION_FULL","ClickHouse 19.1.13"
"19.1.13","VERSION_DESCRIBE","v19.1.13-testing"
"19.1.13","VERSION_GITHASH","8472a4e326a9391fc7ce1518b7aed3234dd235eb"
"19.1.13","VERSION_REVISION","54413"
"19.1.13","VERSION_INTEGER","19001013"
"19.1.13","BUILD_DATE","2019-03-11"
"19.1.13","BUILD_TYPE","RELWITHDEBINFO"
"19.1.13","SYSTEM","Linux-4.9.151-35"
"19.1.13","SYSTEM_PROCESSOR","x86_64"
"19.1.13","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"19.1.13","CMAKE_VERSION","3.10.2"
"19.1.13","C_COMPILER","/usr/lib/ccache/cc"
"19.1.13","C_COMPILER_VERSION","7.3.0"
"19.1.13","CXX_COMPILER","/usr/lib/ccache/g++"
"19.1.13","CXX_COMPILER_VERSION","7.3.0"
"19.1.13","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt -fno-omit-frame-pointer  -Wall  -no-pie -O2 -g -DNDEBUG -O3 "
"19.1.13","CXX_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt  -fno-omit-frame-pointer  -Wall  -Wnon-virtual-dtor -no-pie -O2 -g -DNDEBUG -O3 "
"19.1.13","LINK_FLAGS"," -fuse-ld=gold -static-libgcc -static-libstdc++"
"19.1.13","BUILD_COMPILE_DEFINITIONS",""
"19.1.13","BUILD_INCLUDE_DIRECTORIES",""
"19.1.13","STATIC","ON"
"19.1.13","USE_EMBEDDED_COMPILER","1"
"19.1.13","USE_INTERNAL_MEMCPY","ON"
"19.1.13","USE_GLIBC_COMPATIBILITY","ON"
"19.1.13","USE_JEMALLOC","1"
"19.1.13","USE_TCMALLOC",""
"19.1.13","USE_UNWIND","1"
"19.1.13","USE_ICU","1"
"19.1.13","USE_MYSQL","1"
"19.1.13","USE_RE2_ST","1"
"19.1.13","USE_VECTORCLASS",""
"19.1.13","USE_RDKAFKA","1"
"19.1.13","USE_CAPNP","1"
"19.1.13","USE_POCO_SQLODBC",""
"19.1.13","USE_POCO_DATAODBC","1"
"19.1.13","USE_POCO_MONGODB","1"
"19.1.13","USE_POCO_NETSSL","1"
"19.1.13","USE_BASE64","1"
