"ch_version","name","value"
"22.6.1.1985","VERSION_FULL","ClickHouse 22.6.1.1985"
"22.6.1.1985","VERSION_DESCRIBE","v22.6.1.1985-testing"
"22.6.1.1985","VERSION_INTEGER","22006001"
"22.6.1.1985","SYSTEM","Linux"
"22.6.1.1985","VERSION_GITHASH","7000c4e0033bb9e69050ab8ef73e8e7465f78059"
"22.6.1.1985","VERSION_REVISION","54463"
"22.6.1.1985","VERSION_DATE",""
"22.6.1.1985","BUILD_TYPE","RelWithDebInfo"
"22.6.1.1985","SYSTEM_PROCESSOR","x86_64"
"22.6.1.1985","CMAKE_VERSION","3.16.3"
"22.6.1.1985","C_COMPILER","/usr/bin/clang-14"
"22.6.1.1985","C_COMPILER_VERSION","14.0.5"
"22.6.1.1985","CXX_COMPILER","/usr/bin/clang++-14"
"22.6.1.1985","CXX_COMPILER_VERSION","14.0.5"
"22.6.1.1985","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Wno-unused-command-line-argument -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.6.1.1985","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Wno-unused-command-line-argument -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.6.1.1985","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-14 -rdynamic -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"22.6.1.1985","BUILD_COMPILE_DEFINITIONS","HAS_RESERVED_IDENTIFIER"
"22.6.1.1985","STATIC","ON"
"22.6.1.1985","SPLIT_BINARY",""
"22.6.1.1985","USE_EMBEDDED_COMPILER","1"
"22.6.1.1985","USE_GLIBC_COMPATIBILITY","ON"
"22.6.1.1985","USE_JEMALLOC","ON"
"22.6.1.1985","USE_UNWIND","ON"
"22.6.1.1985","USE_ICU","1"
"22.6.1.1985","USE_H3","1"
"22.6.1.1985","USE_MYSQL","1"
"22.6.1.1985","USE_RDKAFKA","1"
"22.6.1.1985","USE_CAPNP","1"
"22.6.1.1985","USE_BASE64","1"
"22.6.1.1985","USE_HDFS","1"
"22.6.1.1985","USE_SNAPPY","1"
"22.6.1.1985","USE_PARQUET","1"
"22.6.1.1985","USE_PROTOBUF","1"
"22.6.1.1985","USE_BROTLI","1"
"22.6.1.1985","USE_SSL","1"
"22.6.1.1985","OPENSSL_VERSION","1.1.0g"
"22.6.1.1985","OPENSSL_IS_BORING_SSL","1"
"22.6.1.1985","USE_HYPERSCAN","ON"
"22.6.1.1985","USE_SIMDJSON","1"
"22.6.1.1985","USE_ODBC","1"
"22.6.1.1985","USE_GRPC","1"
"22.6.1.1985","USE_LDAP","1"
"22.6.1.1985","TZDATA_VERSION","2022a"
"22.6.1.1985","USE_KRB5","1"
"22.6.1.1985","USE_FILELOG","1"
"22.6.1.1985","USE_BZIP2","1"
"22.6.1.1985","USE_AMQPCPP","1"
"22.6.1.1985","USE_ROCKSDB","1"
"22.6.1.1985","USE_NURAFT","1"
"22.6.1.1985","USE_NLP","1"
"22.6.1.1985","USE_SQLITE","1"
"22.6.1.1985","USE_LIBPQXX","1"
"22.6.1.1985","USE_AZURE_BLOB_STORAGE","1"
"22.6.1.1985","USE_AWS_S3","1"
"22.6.1.1985","USE_CASSANDRA","1"
"22.6.1.1985","USE_YAML_CPP","1"
"22.6.1.1985","CLICKHOUSE_SPLIT_BINARY",""
"22.6.1.1985","USE_SENTRY","1"
"22.6.1.1985","USE_DATASKETCHES","1"
"22.6.1.1985","USE_AVRO","1"
"22.6.1.1985","USE_ARROW","1"
"22.6.1.1985","USE_ORC","1"
"22.6.1.1985","USE_MSGPACK","1"
"22.6.1.1985","GIT_HASH","7000c4e0033bb9e69050ab8ef73e8e7465f78059"
"22.6.1.1985","GIT_BRANCH","master"
"22.6.1.1985","GIT_DATE","2022-06-16 12:47:18 +0000"
"22.6.1.1985","GIT_COMMIT_SUBJECT","Merge pull request #38107 from ClickHouse/random_container_name"
