"ch_version","name","is_input","is_output"
"21.6.3.14","CapnProto",1,0
"21.6.3.14","PostgreSQLWire",0,1
"21.6.3.14","MySQLWire",0,1
"21.6.3.14","JSONStringsEachRowWithProgress",0,1
"21.6.3.14","JSONEachRowWithProgress",0,1
"21.6.3.14","JSONCompact",0,1
"21.6.3.14","JSON",0,1
"21.6.3.14","CSV",1,1
"21.6.3.14","Vertical",0,1
"21.6.3.14","ODBCDriver2",0,1
"21.6.3.14","PrettySpaceNoEscapes",0,1
"21.6.3.14","Pretty",0,1
"21.6.3.14","JSONCompactStrings",0,1
"21.6.3.14","PrettyNoEscapes",0,1
"21.6.3.14","ArrowStream",1,1
"21.6.3.14","TabSeparatedWithNames",1,1
"21.6.3.14","Parquet",1,1
"21.6.3.14","Arrow",1,1
"21.6.3.14","PrettyCompact",0,1
"21.6.3.14","AvroConfluent",1,0
"21.6.3.14","ORC",1,1
"21.6.3.14","PrettyCompactNoEscapes",0,1
"21.6.3.14","RawBLOB",1,1
"21.6.3.14","Template",1,1
"21.6.3.14","MsgPack",1,1
"21.6.3.14","JSONCompactEachRow",1,1
"21.6.3.14","CustomSeparated",1,1
"21.6.3.14","TemplateIgnoreSpaces",1,0
"21.6.3.14","Markdown",0,1
"21.6.3.14","XML",0,1
"21.6.3.14","ProtobufSingle",1,1
"21.6.3.14","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"21.6.3.14","TSKV",1,1
"21.6.3.14","TabSeparated",1,1
"21.6.3.14","JSONStringEachRow",0,0
"21.6.3.14","JSONStringsEachRow",1,1
"21.6.3.14","TSVRaw",1,1
"21.6.3.14","Values",1,1
"21.6.3.14","TabSeparatedWithNamesAndTypes",1,1
"21.6.3.14","PrettyCompactMonoBlock",0,1
"21.6.3.14","TSVWithNamesAndTypes",1,1
"21.6.3.14","Avro",1,1
"21.6.3.14","RowBinaryWithNamesAndTypes",1,1
"21.6.3.14","LineAsString",1,0
"21.6.3.14","Native",1,1
"21.6.3.14","JSONCompactEachRowWithNamesAndTypes",1,1
"21.6.3.14","PrettySpace",0,1
"21.6.3.14","Regexp",1,0
"21.6.3.14","TSV",1,1
"21.6.3.14","JSONEachRow",1,1
"21.6.3.14","CustomSeparatedIgnoreSpaces",1,0
"21.6.3.14","CSVWithNames",1,1
"21.6.3.14","JSONStrings",0,1
"21.6.3.14","Null",0,1
"21.6.3.14","TabSeparatedRaw",1,1
"21.6.3.14","TSVWithNames",1,1
"21.6.3.14","Protobuf",1,1
"21.6.3.14","RowBinary",1,1
"21.6.3.14","JSONAsString",1,0
"21.6.3.14","JSONCompactStringsEachRow",1,1
