"ch_version","name","value"
"19.14.7.15","VERSION_FULL","ClickHouse 19.14.7.15"
"19.14.7.15","VERSION_DESCRIBE","v19.14.7.15-testing"
"19.14.7.15","VERSION_INTEGER","19014007"
"19.14.7.15","VERSION_GITHASH","79b96de31af46895726fc71072fded6263c7f5da"
"19.14.7.15","VERSION_REVISION","54425"
"19.14.7.15","BUILD_DATE","2019-10-01"
"19.14.7.15","SYSTEM","Linux-4.9.151-35"
"19.14.7.15","BUILD_TYPE","RELWITHDEBINFO"
"19.14.7.15","SYSTEM_PROCESSOR","x86_64"
"19.14.7.15","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"19.14.7.15","CMAKE_VERSION","3.10.2"
"19.14.7.15","C_COMPILER","/usr/bin/gcc-9"
"19.14.7.15","C_COMPILER_VERSION","9.1.0"
"19.14.7.15","CXX_COMPILER","/usr/bin/g++-9"
"19.14.7.15","CXX_COMPILER_VERSION","9.1.0"
"19.14.7.15","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt -fno-omit-frame-pointer  -Wall  -O2 -g -DNDEBUG -O3 "
"19.14.7.15","CXX_FLAGS"," -fdiagnostics-color=always -fsized-deallocation  -pipe -msse4.1 -msse4.2 -mpopcnt  -fno-omit-frame-pointer  -Wall  -Wnon-virtual-dtor -Wno-array-bounds -O2 -g -DNDEBUG -O3 "
"19.14.7.15","LINK_FLAGS"," -fuse-ld=gold -Wl,--no-undefined"
"19.14.7.15","BUILD_COMPILE_DEFINITIONS",""
"19.14.7.15","BUILD_INCLUDE_DIRECTORIES",""
"19.14.7.15","STATIC","ON"
"19.14.7.15","SPLIT_BINARY",""
"19.14.7.15","USE_EMBEDDED_COMPILER","1"
"19.14.7.15","USE_INTERNAL_MEMCPY","ON"
"19.14.7.15","USE_GLIBC_COMPATIBILITY","ON"
"19.14.7.15","USE_JEMALLOC","1"
"19.14.7.15","USE_TCMALLOC",""
"19.14.7.15","USE_MIMALLOC",""
"19.14.7.15","USE_UNWIND","ON"
"19.14.7.15","USE_ICU","1"
"19.14.7.15","USE_H3","1"
"19.14.7.15","USE_MYSQL","1"
"19.14.7.15","USE_RE2_ST","1"
"19.14.7.15","USE_VECTORCLASS",""
"19.14.7.15","USE_LIBGSASL","1"
"19.14.7.15","USE_RDKAFKA","1"
"19.14.7.15","USE_CAPNP","ON"
"19.14.7.15","USE_POCO_SQLODBC",""
"19.14.7.15","USE_POCO_DATAODBC","1"
"19.14.7.15","USE_POCO_MONGODB","1"
"19.14.7.15","USE_POCO_NETSSL","1"
"19.14.7.15","USE_BASE64","1"
"19.14.7.15","USE_XXHASH","1"
"19.14.7.15","USE_HDFS","1"
"19.14.7.15","USE_SNAPPY","1"
"19.14.7.15","USE_PARQUET","1"
"19.14.7.15","USE_PROTOBUF","1"
"19.14.7.15","USE_BROTLI","1"
"19.14.7.15","USE_SSL","1"
"19.14.7.15","USE_HYPERSCAN","1"
"19.14.7.15","USE_SIMDJSON","ON"
