"ch_version","name","is_input","is_output"
"22.9.7.29","SQLInsert",0,1
"22.9.7.29","Prometheus",0,1
"22.9.7.29","CapnProto",1,1
"22.9.7.29","PostgreSQLWire",0,1
"22.9.7.29","MySQLWire",0,1
"22.9.7.29","JSONEachRowWithProgress",0,1
"22.9.7.29","ODBCDriver2",0,1
"22.9.7.29","PrettySpaceNoEscapes",0,1
"22.9.7.29","PrettySpace",0,1
"22.9.7.29","PrettyCompactMonoBlock",0,1
"22.9.7.29","PrettyCompactNoEscapes",0,1
"22.9.7.29","JSONStringsEachRowWithProgress",0,1
"22.9.7.29","PrettyNoEscapesMonoBlock",0,1
"22.9.7.29","PrettyMonoBlock",0,1
"22.9.7.29","ArrowStream",1,1
"22.9.7.29","Avro",1,1
"22.9.7.29","AvroConfluent",1,0
"22.9.7.29","ORC",1,1
"22.9.7.29","CustomSeparatedIgnoreSpacesWithNames",1,0
"22.9.7.29","CustomSeparatedIgnoreSpaces",1,0
"22.9.7.29","CustomSeparatedWithNamesAndTypes",1,1
"22.9.7.29","CustomSeparatedWithNames",1,1
"22.9.7.29","RawBLOB",1,1
"22.9.7.29","TemplateIgnoreSpaces",1,0
"22.9.7.29","MsgPack",1,1
"22.9.7.29","Template",1,1
"22.9.7.29","Protobuf",1,1
"22.9.7.29","Markdown",0,1
"22.9.7.29","XML",0,1
"22.9.7.29","ProtobufSingle",1,1
"22.9.7.29","JSONColumnsWithMetadata",1,1
"22.9.7.29","JSONCompactColumns",1,1
"22.9.7.29","JSONObjectEachRow",1,1
"22.9.7.29","PrettyCompactNoEscapesMonoBlock",0,1
"22.9.7.29","PrettyNoEscapes",0,1
"22.9.7.29","JSONCompactStrings",0,1
"22.9.7.29","JSONCompact",1,1
"22.9.7.29","Null",0,1
"22.9.7.29","JSONStrings",0,1
"22.9.7.29","LineAsStringWithNamesAndTypes",0,1
"22.9.7.29","LineAsStringWithNames",0,1
"22.9.7.29","Native",1,1
"22.9.7.29","LineAsString",1,1
"22.9.7.29","RowBinaryWithNamesAndTypes",1,1
"22.9.7.29","RowBinary",1,1
"22.9.7.29","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"22.9.7.29","PrettySpaceMonoBlock",0,1
"22.9.7.29","PrettyCompact",0,1
"22.9.7.29","RowBinaryWithNames",1,1
"22.9.7.29","Arrow",1,1
"22.9.7.29","Parquet",1,1
"22.9.7.29","TabSeparatedWithNames",1,1
"22.9.7.29","JSONCompactStringsEachRowWithNames",1,1
"22.9.7.29","HiveText",1,0
"22.9.7.29","PrettySpaceNoEscapesMonoBlock",0,1
"22.9.7.29","TabSeparatedRawWithNames",1,1
"22.9.7.29","JSONCompactStringsEachRow",1,1
"22.9.7.29","CustomSeparated",1,1
"22.9.7.29","JSONCompactEachRow",1,1
"22.9.7.29","TSVRawWithNamesAndTypes",1,1
"22.9.7.29","JSONAsString",1,0
"22.9.7.29","JSONColumns",1,1
"22.9.7.29","NDJSON",1,1
"22.9.7.29","JSONAsObject",1,0
"22.9.7.29","JSONLines",1,1
"22.9.7.29","ProtobufList",1,1
"22.9.7.29","JSON",1,1
"22.9.7.29","MySQLDump",1,0
"22.9.7.29","TSVWithNamesAndTypes",1,1
"22.9.7.29","CSVWithNamesAndTypes",1,1
"22.9.7.29","CSVWithNames",1,1
"22.9.7.29","Regexp",1,0
"22.9.7.29","TSV",1,1
"22.9.7.29","Vertical",0,1
"22.9.7.29","CSV",1,1
"22.9.7.29","Pretty",0,1
"22.9.7.29","JSONCompactEachRowWithNames",1,1
"22.9.7.29","TabSeparatedRawWithNamesAndTypes",1,1
"22.9.7.29","TSKV",1,1
"22.9.7.29","TSVRaw",1,1
"22.9.7.29","Values",1,1
"22.9.7.29","JSONStringsEachRow",1,1
"22.9.7.29","TabSeparated",1,1
"22.9.7.29","TabSeparatedWithNamesAndTypes",1,1
"22.9.7.29","TSVRawWithNames",1,1
"22.9.7.29","JSONCompactEachRowWithNamesAndTypes",1,1
"22.9.7.29","CustomSeparatedIgnoreSpacesWithNamesAndTypes",1,0
"22.9.7.29","TabSeparatedRaw",1,1
"22.9.7.29","TSVWithNames",1,1
"22.9.7.29","JSONEachRow",1,1
