"ch_version","name","value","changed"
"1.1.54046","min_compress_block_size","65536",0
"1.1.54046","max_compress_block_size","1048576",0
"1.1.54046","max_block_size","65536",0
"1.1.54046","max_insert_block_size","1048576",0
"1.1.54046","min_insert_block_size_rows","1048576",0
"1.1.54046","min_insert_block_size_bytes","268435456",0
"1.1.54046","max_threads","4",0
"1.1.54046","max_read_buffer_size","1048576",0
"1.1.54046","max_distributed_connections","1024",0
"1.1.54046","max_query_size","262144",0
"1.1.54046","interactive_delay","100000",0
"1.1.54046","connect_timeout","10",0
"1.1.54046","connect_timeout_with_failover_ms","50",0
"1.1.54046","receive_timeout","300",0
"1.1.54046","send_timeout","300",0
"1.1.54046","queue_max_wait_ms","5000",0
"1.1.54046","poll_interval","10",0
"1.1.54046","distributed_connections_pool_size","1024",0
"1.1.54046","connections_with_failover_max_tries","3",0
"1.1.54046","extremes","0",0
"1.1.54046","use_uncompressed_cache","0",1
"1.1.54046","replace_running_query","0",0
"1.1.54046","background_pool_size","6",0
"1.1.54046","distributed_directory_monitor_sleep_time_ms","100",0
"1.1.54046","optimize_move_to_prewhere","1",0
"1.1.54046","replication_alter_partitions_sync","1",0
"1.1.54046","replication_alter_columns_timeout","60",0
"1.1.54046","load_balancing","random",1
"1.1.54046","totals_mode","after_having_exclusive",0
"1.1.54046","totals_auto_threshold","0.5",0
"1.1.54046","compile","0",0
"1.1.54046","min_count_to_compile","3",0
"1.1.54046","group_by_two_level_threshold","100000",0
"1.1.54046","group_by_two_level_threshold_bytes","100000000",0
"1.1.54046","distributed_aggregation_memory_efficient","0",0
"1.1.54046","aggregation_memory_efficient_merge_threads","0",0
"1.1.54046","max_parallel_replicas","1",0
"1.1.54046","parallel_replicas_count","0",0
"1.1.54046","parallel_replica_offset","0",0
"1.1.54046","skip_unavailable_shards","0",0
"1.1.54046","distributed_group_by_no_merge","0",0
"1.1.54046","merge_tree_min_rows_for_concurrent_read","163840",0
"1.1.54046","merge_tree_min_rows_for_seek","0",0
"1.1.54046","merge_tree_coarse_index_granularity","8",0
"1.1.54046","merge_tree_max_rows_to_use_cache","1048576",0
"1.1.54046","merge_tree_uniform_read_distribution","1",0
"1.1.54046","optimize_min_equality_disjunction_chain_length","3",0
"1.1.54046","min_bytes_to_use_direct_io","0",0
"1.1.54046","force_index_by_date","0",0
"1.1.54046","force_primary_key","0",0
"1.1.54046","strict_insert_defaults","0",0
"1.1.54046","mark_cache_min_lifetime","10000",0
"1.1.54046","max_streams_to_max_threads_ratio","1",0
"1.1.54046","network_compression_method","lz4",0
"1.1.54046","priority","0",0
"1.1.54046","log_queries","0",0
"1.1.54046","log_queries_cut_to_length","100000",0
"1.1.54046","distributed_product_mode","deny",0
"1.1.54046","global_subqueries_method","push",0
"1.1.54046","max_concurrent_queries_for_user","0",0
"1.1.54046","insert_quorum","0",0
"1.1.54046","insert_quorum_timeout","600000",0
"1.1.54046","select_sequential_consistency","0",0
"1.1.54046","table_function_remote_max_addresses","1000",0
"1.1.54046","max_distributed_processing_threads","8",0
"1.1.54046","read_backoff_min_latency_ms","1000",0
"1.1.54046","read_backoff_max_throughput","1048576",0
"1.1.54046","read_backoff_min_interval_between_events_ms","1000",0
"1.1.54046","read_backoff_min_events","2",0
