"ch_version","name","is_aggregate","case_insensitive","alias_to"
"20.11.3.3","aes_encrypt_mysql",0,0,""
"20.11.3.3","decrypt",0,0,""
"20.11.3.3","fromUnixTimestamp64Nano",0,0,""
"20.11.3.3","toUnixTimestamp64Nano",0,0,""
"20.11.3.3","toUnixTimestamp64Micro",0,0,""
"20.11.3.3","sumburConsistentHash",0,0,""
"20.11.3.3","yandexConsistentHash",0,0,""
"20.11.3.3","demangle",0,0,""
"20.11.3.3","addressToLine",0,0,""
"20.11.3.3","JSONExtractRaw",0,0,""
"20.11.3.3","JSONExtractKeysAndValues",0,0,""
"20.11.3.3","JSONExtractString",0,0,""
"20.11.3.3","JSONExtractFloat",0,0,""
"20.11.3.3","JSONExtractInt",0,0,""
"20.11.3.3","JSONKey",0,0,""
"20.11.3.3","isZeroOrNull",0,0,""
"20.11.3.3","assumeNotNull",0,0,""
"20.11.3.3","fromUnixTimestamp64Micro",0,0,""
"20.11.3.3","isNotNull",0,0,""
"20.11.3.3","stringToH3",0,0,""
"20.11.3.3","h3IndexesAreNeighbors",0,0,""
"20.11.3.3","h3ToParent",0,0,""
"20.11.3.3","h3GetBaseCell",0,0,""
"20.11.3.3","h3GetResolution",0,0,""
"20.11.3.3","h3EdgeLengthM",0,0,""
"20.11.3.3","geoToH3",0,0,""
"20.11.3.3","geohashesInBox",0,0,""
"20.11.3.3","geohashEncode",0,0,""
"20.11.3.3","pointInPolygon",0,0,""
"20.11.3.3","greatCircleDistance",0,0,""
"20.11.3.3","acos",0,1,""
"20.11.3.3","h3kRing",0,0,""
"20.11.3.3","asin",0,1,""
"20.11.3.3","cos",0,1,""
"20.11.3.3","sin",0,1,""
"20.11.3.3","lgamma",0,0,""
"20.11.3.3","log2",0,1,""
"20.11.3.3","log",0,1,""
"20.11.3.3","visitParamExtractFloat",0,0,""
"20.11.3.3","visitParamExtractInt",0,0,""
"20.11.3.3","visitParamHas",0,0,""
"20.11.3.3","sigmoid",0,0,""
"20.11.3.3","cutQueryStringAndFragment",0,0,""
"20.11.3.3","URLHierarchy",0,0,""
"20.11.3.3","extractURLParameterNames",0,0,""
"20.11.3.3","JSONExtractArrayRaw",0,0,""
"20.11.3.3","extractURLParameters",0,0,""
"20.11.3.3","path",0,0,""
"20.11.3.3","pathFull",0,0,""
"20.11.3.3","port",0,0,""
"20.11.3.3","domain",0,0,""
"20.11.3.3","ngramSearchCaseInsensitiveUTF8",0,0,""
"20.11.3.3","ngramDistanceCaseInsensitiveUTF8",0,0,""
"20.11.3.3","ngramDistance",0,0,""
"20.11.3.3","extractAllGroupsHorizontal",0,0,""
"20.11.3.3","extractAllGroupsVertical",0,0,""
"20.11.3.3","multiFuzzyMatchAllIndices",0,0,""
"20.11.3.3","multiFuzzyMatchAnyIndex",0,0,""
"20.11.3.3","toUnixTimestamp64Milli",0,0,""
"20.11.3.3","JSONExtractKeysAndValuesRaw",0,0,""
"20.11.3.3","multiMatchAnyIndex",0,0,""
"20.11.3.3","replaceRegexpAll",0,0,""
"20.11.3.3","replaceOne",0,0,""
"20.11.3.3","extract",0,0,""
"20.11.3.3","notILike",0,0,""
"20.11.3.3","geohashDecode",0,0,""
"20.11.3.3","notLike",0,0,""
"20.11.3.3","ilike",0,0,""
"20.11.3.3","hasToken",0,0,""
"20.11.3.3","multiSearchAllPositions",0,0,""
"20.11.3.3","multiSearchFirstPosition",0,0,""
"20.11.3.3","multiSearchFirstIndexCaseInsensitiveUTF8",0,0,""
"20.11.3.3","atan",0,1,""
"20.11.3.3","multiSearchFirstIndexCaseInsensitive",0,0,""
"20.11.3.3","JSONHas",0,0,""
"20.11.3.3","multiSearchAnyUTF8",0,0,""
"20.11.3.3","cutURLParameter",0,0,""
"20.11.3.3","multiSearchFirstPositionCaseInsensitive",0,0,""
"20.11.3.3","positionCaseInsensitiveUTF8",0,0,""
"20.11.3.3","positionCaseInsensitive",0,0,""
"20.11.3.3","positionUTF8",0,0,""
"20.11.3.3","tryBase64Decode",0,0,""
"20.11.3.3","replaceRegexpOne",0,0,""
"20.11.3.3","base64Decode",0,0,""
"20.11.3.3","base64Encode",0,0,""
