"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"22.3.14.23","SQLite",0,0,0,0,0,0,0,0
"22.3.14.23","ExternalDistributed",0,0,0,0,0,0,0,0
"22.3.14.23","RabbitMQ",1,0,0,0,0,0,0,0
"22.3.14.23","PostgreSQL",0,0,0,0,0,0,0,0
"22.3.14.23","Dictionary",0,0,0,0,0,0,0,0
"22.3.14.23","FileLog",1,0,0,0,0,0,0,0
"22.3.14.23","MySQL",1,0,0,0,0,0,0,0
"22.3.14.23","HDFS",0,0,0,1,0,0,0,0
"22.3.14.23","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"22.3.14.23","S3",1,0,0,1,0,0,0,0
"22.3.14.23","Kafka",1,0,0,0,0,0,0,0
"22.3.14.23","WindowView",0,0,0,0,0,0,0,0
"22.3.14.23","Distributed",1,0,0,0,0,0,0,1
"22.3.14.23","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"22.3.14.23","ExecutablePool",1,0,0,0,0,0,0,0
"22.3.14.23","MaterializedView",0,0,0,0,0,0,0,0
"22.3.14.23","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.3.14.23","EmbeddedRocksDB",0,0,0,1,0,0,0,1
"22.3.14.23","View",0,0,0,0,0,0,0,0
"22.3.14.23","JDBC",0,0,0,0,0,0,0,0
"22.3.14.23","Join",1,0,0,0,0,0,0,0
"22.3.14.23","Executable",1,0,0,0,0,0,0,0
"22.3.14.23","Set",1,0,0,0,0,0,0,0
"22.3.14.23","GenerateRandom",0,0,0,0,0,0,0,0
"22.3.14.23","LiveView",0,0,0,0,0,0,0,0
"22.3.14.23","MergeTree",1,1,1,1,1,0,0,1
"22.3.14.23","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"22.3.14.23","Memory",1,0,0,0,0,0,0,1
"22.3.14.23","Buffer",0,0,0,0,0,0,0,1
"22.3.14.23","MongoDB",0,0,0,0,0,0,0,0
"22.3.14.23","URL",1,0,0,0,0,0,0,0
"22.3.14.23","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.3.14.23","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"22.3.14.23","Hive",1,0,0,1,0,0,0,0
"22.3.14.23","ReplacingMergeTree",1,1,1,1,1,0,0,1
"22.3.14.23","COSN",1,0,0,1,0,0,0,0
"22.3.14.23","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"22.3.14.23","File",1,0,0,0,0,0,0,0
"22.3.14.23","TinyLog",1,0,0,0,0,0,0,0
"22.3.14.23","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"22.3.14.23","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"22.3.14.23","SummingMergeTree",1,1,1,1,1,0,0,1
"22.3.14.23","GraphiteMergeTree",1,1,1,1,1,0,0,1
"22.3.14.23","CollapsingMergeTree",1,1,1,1,1,0,0,1
"22.3.14.23","Merge",0,0,0,0,0,0,0,0
"22.3.14.23","AggregatingMergeTree",1,1,1,1,1,0,0,1
"22.3.14.23","ODBC",0,0,0,0,0,0,0,0
"22.3.14.23","Null",0,0,0,0,0,0,0,1
"22.3.14.23","StripeLog",1,0,0,0,0,0,0,0
"22.3.14.23","Log",1,0,0,0,0,0,0,0
