"ch_version","name","value"
"19.9.4.34","VERSION_FULL","ClickHouse 19.9.4.34"
"19.9.4.34","VERSION_DESCRIBE","v19.9.4.34-testing"
"19.9.4.34","VERSION_INTEGER","19009004"
"19.9.4.34","VERSION_GITHASH","1f5cddde6be8db1a5e2550b52c579ebe13737692"
"19.9.4.34","VERSION_REVISION","54421"
"19.9.4.34","BUILD_DATE","2019-07-10"
"19.9.4.34","SYSTEM","Linux-4.9.151-35"
"19.9.4.34","BUILD_TYPE","RELWITHDEBINFO"
"19.9.4.34","SYSTEM_PROCESSOR","x86_64"
"19.9.4.34","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"19.9.4.34","CMAKE_VERSION","3.10.2"
"19.9.4.34","C_COMPILER","/usr/bin/gcc-8"
"19.9.4.34","C_COMPILER_VERSION","8.3.0"
"19.9.4.34","CXX_COMPILER","/usr/bin/g++-8"
"19.9.4.34","CXX_COMPILER_VERSION","8.3.0"
"19.9.4.34","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt -fno-omit-frame-pointer  -Wall  -no-pie -O2 -g -DNDEBUG -O3 "
"19.9.4.34","CXX_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt  -fno-omit-frame-pointer  -Wall  -Wnon-virtual-dtor -no-pie -O2 -g -DNDEBUG -O3 "
"19.9.4.34","LINK_FLAGS"," -fuse-ld=gold"
"19.9.4.34","BUILD_COMPILE_DEFINITIONS",""
"19.9.4.34","BUILD_INCLUDE_DIRECTORIES",""
"19.9.4.34","STATIC","ON"
"19.9.4.34","SPLIT_BINARY",""
"19.9.4.34","USE_EMBEDDED_COMPILER","1"
"19.9.4.34","USE_INTERNAL_MEMCPY","ON"
"19.9.4.34","USE_GLIBC_COMPATIBILITY","ON"
"19.9.4.34","USE_JEMALLOC","1"
"19.9.4.34","USE_TCMALLOC",""
"19.9.4.34","USE_LFALLOC",""
"19.9.4.34","USE_LFALLOC_RANDOM_HINT",""
"19.9.4.34","USE_UNWIND","1"
"19.9.4.34","USE_ICU","1"
"19.9.4.34","USE_MYSQL","1"
"19.9.4.34","USE_RE2_ST","1"
"19.9.4.34","USE_VECTORCLASS",""
"19.9.4.34","USE_LIBGSASL","1"
"19.9.4.34","USE_RDKAFKA","1"
"19.9.4.34","USE_CAPNP","1"
"19.9.4.34","USE_POCO_SQLODBC",""
"19.9.4.34","USE_POCO_DATAODBC","1"
"19.9.4.34","USE_POCO_MONGODB","1"
"19.9.4.34","USE_POCO_NETSSL","1"
"19.9.4.34","USE_BASE64","1"
"19.9.4.34","USE_XXHASH","1"
"19.9.4.34","USE_HDFS","1"
"19.9.4.34","USE_SNAPPY","1"
"19.9.4.34","USE_PARQUET","1"
"19.9.4.34","USE_PROTOBUF","1"
"19.9.4.34","USE_BROTLI","1"
"19.9.4.34","USE_SSL","1"
"19.9.4.34","USE_HYPERSCAN","1"
"19.9.4.34","USE_SIMDJSON","ON"
