"ch_version","name","is_input","is_output"
"20.11.4.13","CapnProto",1,0
"20.11.4.13","PostgreSQLWire",0,1
"20.11.4.13","MySQLWire",0,1
"20.11.4.13","JSONStringsEachRowWithProgress",0,1
"20.11.4.13","JSONEachRowWithProgress",0,1
"20.11.4.13","JSONCompact",0,1
"20.11.4.13","JSON",0,1
"20.11.4.13","CSV",1,1
"20.11.4.13","Vertical",0,1
"20.11.4.13","ODBCDriver2",0,1
"20.11.4.13","PrettySpaceNoEscapes",0,1
"20.11.4.13","Pretty",0,1
"20.11.4.13","JSONCompactStrings",0,1
"20.11.4.13","PrettyNoEscapes",0,1
"20.11.4.13","ArrowStream",1,1
"20.11.4.13","TabSeparatedWithNames",1,1
"20.11.4.13","Parquet",1,1
"20.11.4.13","Arrow",1,1
"20.11.4.13","PrettyCompactNoEscapes",0,1
"20.11.4.13","RawBLOB",1,1
"20.11.4.13","Template",1,1
"20.11.4.13","MsgPack",1,1
"20.11.4.13","JSONCompactEachRow",1,1
"20.11.4.13","CustomSeparated",1,1
"20.11.4.13","TemplateIgnoreSpaces",1,0
"20.11.4.13","Markdown",0,1
"20.11.4.13","XML",0,1
"20.11.4.13","ProtobufSingle",1,1
"20.11.4.13","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"20.11.4.13","CustomSeparatedIgnoreSpaces",1,0
"20.11.4.13","CSVWithNames",1,1
"20.11.4.13","JSONStringsEachRow",1,1
"20.11.4.13","TSVRaw",1,1
"20.11.4.13","Values",1,1
"20.11.4.13","ORC",1,1
"20.11.4.13","AvroConfluent",1,0
"20.11.4.13","TabSeparated",1,1
"20.11.4.13","TabSeparatedWithNamesAndTypes",1,1
"20.11.4.13","JSONStrings",0,1
"20.11.4.13","Null",0,1
"20.11.4.13","TabSeparatedRaw",1,1
"20.11.4.13","TSVWithNames",1,1
"20.11.4.13","JSONCompactEachRowWithNamesAndTypes",1,1
"20.11.4.13","PrettyCompactMonoBlock",0,1
"20.11.4.13","TSVWithNamesAndTypes",1,1
"20.11.4.13","Avro",1,1
"20.11.4.13","RowBinaryWithNamesAndTypes",1,1
"20.11.4.13","LineAsString",1,0
"20.11.4.13","Native",1,1
"20.11.4.13","PrettyCompact",0,1
"20.11.4.13","TSKV",1,1
"20.11.4.13","Protobuf",1,1
"20.11.4.13","RowBinary",1,1
"20.11.4.13","JSONAsString",1,0
"20.11.4.13","JSONCompactStringsEachRow",1,1
"20.11.4.13","PrettySpace",0,1
"20.11.4.13","TSV",1,1
"20.11.4.13","Regexp",1,0
"20.11.4.13","JSONEachRow",1,1
