"ch_version","name","value"
"20.7.2.30","VERSION_FULL","ClickHouse 20.7.2.30"
"20.7.2.30","VERSION_DESCRIBE","v20.7.2.30-stable"
"20.7.2.30","VERSION_INTEGER","20007002"
"20.7.2.30","VERSION_GITHASH","e0529c753f9dd4fc27e38f2f25a14d50beedda65"
"20.7.2.30","VERSION_REVISION","54437"
"20.7.2.30","BUILD_DATE","2020-08-31"
"20.7.2.30","SYSTEM","Linux-4.9.151-35"
"20.7.2.30","BUILD_TYPE","RelWithDebInfo"
"20.7.2.30","SYSTEM_PROCESSOR","x86_64"
"20.7.2.30","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"20.7.2.30","CMAKE_VERSION","3.13.4"
"20.7.2.30","C_COMPILER","/usr/bin/gcc-9"
"20.7.2.30","C_COMPILER_VERSION","9.2.1"
"20.7.2.30","CXX_COMPILER","/usr/bin/g++-9"
"20.7.2.30","CXX_COMPILER_VERSION","9.2.1"
"20.7.2.30","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt  -Wall  -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.7.2.30","CXX_FLAGS"," -fdiagnostics-color=always -std=c++2a -fsized-deallocation  -pipe -msse4.1 -msse4.2 -mpopcnt   -Wall  -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.7.2.30","LINK_FLAGS"," -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--no-undefined -Wl,-no-pie"
"20.7.2.30","BUILD_COMPILE_DEFINITIONS",""
"20.7.2.30","BUILD_INCLUDE_DIRECTORIES","/build/contrib/sentry-native/include;/build/obj-x86_64-linux-gnu/includes/configs"
"20.7.2.30","STATIC","ON"
"20.7.2.30","SPLIT_BINARY",""
"20.7.2.30","UNBUNDLED","OFF"
"20.7.2.30","USE_EMBEDDED_COMPILER","1"
"20.7.2.30","USE_GLIBC_COMPATIBILITY","ON"
"20.7.2.30","USE_JEMALLOC","ON"
"20.7.2.30","USE_UNWIND","ON"
"20.7.2.30","USE_ICU","1"
"20.7.2.30","USE_H3","1"
"20.7.2.30","USE_MYSQL","1"
"20.7.2.30","USE_RE2_ST","1"
"20.7.2.30","USE_LIBGSASL","1"
"20.7.2.30","USE_RDKAFKA","1"
"20.7.2.30","USE_CAPNP","1"
"20.7.2.30","USE_BASE64","1"
"20.7.2.30","USE_XXHASH","ON"
"20.7.2.30","USE_HDFS","1"
"20.7.2.30","USE_SNAPPY","ON"
"20.7.2.30","USE_PARQUET","1"
"20.7.2.30","USE_PROTOBUF","1"
"20.7.2.30","USE_BROTLI","1"
"20.7.2.30","USE_SSL","1"
"20.7.2.30","USE_HYPERSCAN","ON"
"20.7.2.30","USE_SIMDJSON","ON"
"20.7.2.30","USE_GRPC","ON"
"20.7.2.30","USE_LDAP","1"
