"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"24.1.5.6","AzureBlobStorage",1,0,0,1,0,0,0,0
"24.1.5.6","KeeperMap",0,0,0,1,0,0,0,1
"24.1.5.6","SQLite",0,0,0,0,0,0,0,0
"24.1.5.6","ExternalDistributed",0,0,0,0,0,0,0,0
"24.1.5.6","PostgreSQL",0,0,0,0,0,0,0,0
"24.1.5.6","NATS",1,0,0,0,0,0,0,0
"24.1.5.6","RabbitMQ",1,0,0,0,0,0,0,0
"24.1.5.6","Kafka",1,0,0,0,0,0,0,0
"24.1.5.6","MongoDB",0,0,0,0,0,0,0,0
"24.1.5.6","FileLog",1,0,0,0,0,0,0,0
"24.1.5.6","Dictionary",0,0,0,0,0,0,0,0
"24.1.5.6","MySQL",1,0,0,0,0,0,0,0
"24.1.5.6","S3Queue",1,0,0,0,0,0,0,0
"24.1.5.6","HDFS",0,0,0,1,0,0,0,0
"24.1.5.6","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"24.1.5.6","S3",1,0,0,1,0,0,0,0
"24.1.5.6","FuzzJSON",0,0,0,0,0,0,0,0
"24.1.5.6","OSS",1,0,0,1,0,0,0,0
"24.1.5.6","WindowView",0,0,0,0,0,0,0,0
"24.1.5.6","Distributed",1,0,0,0,0,0,0,1
"24.1.5.6","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"24.1.5.6","ExecutablePool",1,0,0,0,0,0,0,0
"24.1.5.6","COSN",1,0,0,1,0,0,0,0
"24.1.5.6","Iceberg",0,0,0,0,0,0,0,0
"24.1.5.6","MaterializedView",0,0,0,0,0,0,0,0
"24.1.5.6","View",0,0,0,0,0,0,0,0
"24.1.5.6","JDBC",0,0,0,0,0,0,0,0
"24.1.5.6","Join",1,0,0,0,0,0,0,0
"24.1.5.6","Executable",1,0,0,0,0,0,0,0
"24.1.5.6","Set",1,0,0,0,0,0,0,0
"24.1.5.6","Redis",0,0,0,1,0,0,0,1
"24.1.5.6","GenerateRandom",0,0,0,0,0,0,0,0
"24.1.5.6","LiveView",0,0,0,0,0,0,0,0
"24.1.5.6","MergeTree",1,1,1,1,1,0,0,1
"24.1.5.6","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"24.1.5.6","Memory",1,0,0,0,0,0,0,1
"24.1.5.6","Buffer",0,0,0,0,0,0,0,1
"24.1.5.6","URL",1,0,0,0,0,0,0,0
"24.1.5.6","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"24.1.5.6","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"24.1.5.6","Hive",1,0,0,1,0,0,0,0
"24.1.5.6","ReplacingMergeTree",1,1,1,1,1,0,0,1
"24.1.5.6","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"24.1.5.6","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"24.1.5.6","DeltaLake",0,0,0,0,0,0,0,0
"24.1.5.6","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"24.1.5.6","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"24.1.5.6","File",1,0,0,0,0,0,0,0
"24.1.5.6","TinyLog",1,0,0,0,0,0,0,0
"24.1.5.6","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"24.1.5.6","SummingMergeTree",1,1,1,1,1,0,0,1
"24.1.5.6","Hudi",0,0,0,0,0,0,0,0
"24.1.5.6","GraphiteMergeTree",1,1,1,1,1,0,0,1
"24.1.5.6","CollapsingMergeTree",1,1,1,1,1,0,0,1
"24.1.5.6","Merge",0,0,0,0,0,0,0,0
"24.1.5.6","AggregatingMergeTree",1,1,1,1,1,0,0,1
"24.1.5.6","ODBC",0,0,0,0,0,0,0,0
"24.1.5.6","Null",0,0,0,0,0,0,0,1
"24.1.5.6","StripeLog",1,0,0,0,0,0,0,0
"24.1.5.6","Log",1,0,0,0,0,0,0,0
