"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"21.10.3.9","PostgreSQL",0,0,0,0,0,0,0,0
"21.10.3.9","RabbitMQ",1,0,0,0,0,0,0,0
"21.10.3.9","Kafka",1,0,0,0,0,0,0,0
"21.10.3.9","MySQL",1,0,0,0,0,0,0,0
"21.10.3.9","HDFS",0,0,0,0,0,0,0,0
"21.10.3.9","S3",1,0,0,0,0,0,0,0
"21.10.3.9","ExecutablePool",0,0,0,0,0,0,0,0
"21.10.3.9","MaterializedView",0,0,0,0,0,0,0,0
"21.10.3.9","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"21.10.3.9","EmbeddedRocksDB",0,0,0,1,0,0,0,1
"21.10.3.9","View",0,0,0,0,0,0,0,0
"21.10.3.9","JDBC",0,0,0,0,0,0,0,0
"21.10.3.9","Join",1,0,0,0,0,0,0,0
"21.10.3.9","ExternalDistributed",0,0,0,0,0,0,0,0
"21.10.3.9","Executable",0,0,0,0,0,0,0,0
"21.10.3.9","Set",1,0,0,0,0,0,0,0
"21.10.3.9","Dictionary",0,0,0,0,0,0,0,0
"21.10.3.9","GenerateRandom",0,0,0,0,0,0,0,0
"21.10.3.9","LiveView",0,0,0,0,0,0,0,0
"21.10.3.9","MergeTree",1,1,1,1,1,0,0,1
"21.10.3.9","Memory",1,0,0,0,0,0,0,1
"21.10.3.9","Buffer",0,0,0,0,0,0,0,1
"21.10.3.9","MongoDB",0,0,0,0,0,0,0,0
"21.10.3.9","URL",1,0,0,0,0,0,0,0
"21.10.3.9","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"21.10.3.9","ReplacingMergeTree",1,1,1,1,1,0,0,1
"21.10.3.9","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"21.10.3.9","COSN",1,0,0,0,0,0,0,0
"21.10.3.9","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"21.10.3.9","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"21.10.3.9","File",1,0,0,0,0,0,0,0
"21.10.3.9","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"21.10.3.9","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"21.10.3.9","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"21.10.3.9","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"21.10.3.9","SummingMergeTree",1,1,1,1,1,0,0,1
"21.10.3.9","Distributed",1,0,0,0,0,0,0,1
"21.10.3.9","TinyLog",1,0,0,0,0,0,0,0
"21.10.3.9","GraphiteMergeTree",1,1,1,1,1,0,0,1
"21.10.3.9","SQLite",0,0,0,0,0,0,0,0
"21.10.3.9","CollapsingMergeTree",1,1,1,1,1,0,0,1
"21.10.3.9","Merge",0,0,0,0,0,0,0,0
"21.10.3.9","AggregatingMergeTree",1,1,1,1,1,0,0,1
"21.10.3.9","ODBC",0,0,0,0,0,0,0,0
"21.10.3.9","Null",0,0,0,0,0,0,0,1
"21.10.3.9","StripeLog",1,0,0,0,0,0,0,0
"21.10.3.9","Log",1,0,0,0,0,0,0,0
