"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"22.8.21.38","SQLite",0,0,0,0,0,0,0,0
"22.8.21.38","ExternalDistributed",0,0,0,0,0,0,0,0
"22.8.21.38","PostgreSQL",0,0,0,0,0,0,0,0
"22.8.21.38","RabbitMQ",1,0,0,0,0,0,0,0
"22.8.21.38","Dictionary",0,0,0,0,0,0,0,0
"22.8.21.38","FileLog",1,0,0,0,0,0,0,0
"22.8.21.38","MySQL",1,0,0,0,0,0,0,0
"22.8.21.38","HDFS",0,0,0,1,0,0,0,0
"22.8.21.38","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"22.8.21.38","S3",1,0,0,1,0,0,0,0
"22.8.21.38","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.8.21.38","MeiliSearch",0,0,0,0,0,0,0,0
"22.8.21.38","Kafka",1,0,0,0,0,0,0,0
"22.8.21.38","WindowView",0,0,0,0,0,0,0,0
"22.8.21.38","Distributed",1,0,0,0,0,0,0,1
"22.8.21.38","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"22.8.21.38","ExecutablePool",1,0,0,0,0,0,0,0
"22.8.21.38","MaterializedView",0,0,0,0,0,0,0,0
"22.8.21.38","View",0,0,0,0,0,0,0,0
"22.8.21.38","JDBC",0,0,0,0,0,0,0,0
"22.8.21.38","Join",1,0,0,0,0,0,0,0
"22.8.21.38","Executable",1,0,0,0,0,0,0,0
"22.8.21.38","Set",1,0,0,0,0,0,0,0
"22.8.21.38","NATS",1,0,0,0,0,0,0,0
"22.8.21.38","GenerateRandom",0,0,0,0,0,0,0,0
"22.8.21.38","LiveView",0,0,0,0,0,0,0,0
"22.8.21.38","MergeTree",1,1,1,1,1,0,0,1
"22.8.21.38","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"22.8.21.38","Memory",1,0,0,0,0,0,0,1
"22.8.21.38","Buffer",0,0,0,0,0,0,0,1
"22.8.21.38","MongoDB",0,0,0,0,0,0,0,0
"22.8.21.38","URL",1,0,0,0,0,0,0,0
"22.8.21.38","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"22.8.21.38","Hive",1,0,0,1,0,0,0,0
"22.8.21.38","ReplacingMergeTree",1,1,1,1,1,0,0,1
"22.8.21.38","COSN",1,0,0,1,0,0,0,0
"22.8.21.38","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"22.8.21.38","EmbeddedRocksDB",0,0,0,1,0,0,0,1
"22.8.21.38","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.8.21.38","File",1,0,0,0,0,0,0,0
"22.8.21.38","TinyLog",1,0,0,0,0,0,0,0
"22.8.21.38","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"22.8.21.38","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"22.8.21.38","SummingMergeTree",1,1,1,1,1,0,0,1
"22.8.21.38","GraphiteMergeTree",1,1,1,1,1,0,0,1
"22.8.21.38","CollapsingMergeTree",1,1,1,1,1,0,0,1
"22.8.21.38","Merge",0,0,0,0,0,0,0,0
"22.8.21.38","AggregatingMergeTree",1,1,1,1,1,0,0,1
"22.8.21.38","ODBC",0,0,0,0,0,0,0,0
"22.8.21.38","Null",0,0,0,0,0,0,0,1
"22.8.21.38","StripeLog",1,0,0,0,0,0,0,0
"22.8.21.38","Log",1,0,0,0,0,0,0,0
