"ch_version","name","value"
"20.8.17.25","VERSION_FULL","ClickHouse 20.8.17.25"
"20.8.17.25","VERSION_DESCRIBE","v20.8.17.25-stable"
"20.8.17.25","VERSION_INTEGER","20008017"
"20.8.17.25","VERSION_GITHASH","ed0f263a1f2c51a23605b9a422ae7bff5036c7ba"
"20.8.17.25","VERSION_REVISION","54438"
"20.8.17.25","BUILD_DATE","2021-04-08"
"20.8.17.25","SYSTEM","Linux-4.9.151-35"
"20.8.17.25","BUILD_TYPE","RelWithDebInfo"
"20.8.17.25","SYSTEM_PROCESSOR","x86_64"
"20.8.17.25","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"20.8.17.25","CMAKE_VERSION","3.16.3"
"20.8.17.25","C_COMPILER","/usr/bin/gcc-9"
"20.8.17.25","C_COMPILER_VERSION","9.3.0"
"20.8.17.25","CXX_COMPILER","/usr/bin/g++-9"
"20.8.17.25","CXX_COMPILER_VERSION","9.3.0"
"20.8.17.25","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt  -Wall  -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.8.17.25","CXX_FLAGS"," -fdiagnostics-color=always -std=c++2a -fsized-deallocation  -pipe -msse4.1 -msse4.2 -mpopcnt   -Wall  -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.8.17.25","LINK_FLAGS"," -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--no-undefined -Wl,-no-pie"
"20.8.17.25","BUILD_COMPILE_DEFINITIONS",""
"20.8.17.25","BUILD_INCLUDE_DIRECTORIES","/build/contrib/sentry-native/include;/build/obj-x86_64-linux-gnu/includes/configs"
"20.8.17.25","STATIC","ON"
"20.8.17.25","SPLIT_BINARY",""
"20.8.17.25","UNBUNDLED","OFF"
"20.8.17.25","USE_EMBEDDED_COMPILER","1"
"20.8.17.25","USE_GLIBC_COMPATIBILITY","ON"
"20.8.17.25","USE_JEMALLOC","ON"
"20.8.17.25","USE_UNWIND","ON"
"20.8.17.25","USE_ICU","1"
"20.8.17.25","USE_H3","1"
"20.8.17.25","USE_MYSQL","1"
"20.8.17.25","USE_RE2_ST","1"
"20.8.17.25","USE_LIBGSASL","1"
"20.8.17.25","USE_RDKAFKA","1"
"20.8.17.25","USE_CAPNP","1"
"20.8.17.25","USE_BASE64","1"
"20.8.17.25","USE_XXHASH","ON"
"20.8.17.25","USE_HDFS","1"
"20.8.17.25","USE_SNAPPY","ON"
"20.8.17.25","USE_PARQUET","1"
"20.8.17.25","USE_PROTOBUF","1"
"20.8.17.25","USE_BROTLI","1"
"20.8.17.25","USE_SSL","1"
"20.8.17.25","USE_HYPERSCAN","ON"
"20.8.17.25","USE_SIMDJSON","ON"
"20.8.17.25","USE_GRPC","ON"
"20.8.17.25","USE_LDAP","1"
"20.8.17.25","TZDATA_VERSION","2020e"
