"ch_version","name"
"19.15.5.18","af"
"19.15.5.18","am"
"19.15.5.18","ar"
"19.15.5.18","as"
"19.15.5.18","az"
"19.15.5.18","be"
"19.15.5.18","bg"
"19.15.5.18","bn"
"19.15.5.18","bo"
"19.15.5.18","bs"
"19.15.5.18","bs_Cyrl"
"19.15.5.18","ca"
"19.15.5.18","chr"
"19.15.5.18","cs"
"19.15.5.18","cy"
"19.15.5.18","da"
"19.15.5.18","de"
"19.15.5.18","de_AT"
"19.15.5.18","dsb"
"19.15.5.18","dz"
"19.15.5.18","ee"
"19.15.5.18","el"
"19.15.5.18","en"
"19.15.5.18","en_US"
"19.15.5.18","en_US_POSIX"
"19.15.5.18","eo"
"19.15.5.18","es"
"19.15.5.18","et"
"19.15.5.18","fa"
"19.15.5.18","fa_AF"
"19.15.5.18","fi"
"19.15.5.18","fil"
"19.15.5.18","fo"
"19.15.5.18","fr"
"19.15.5.18","fr_CA"
"19.15.5.18","ga"
"19.15.5.18","gl"
"19.15.5.18","gu"
"19.15.5.18","ha"
"19.15.5.18","haw"
"19.15.5.18","he"
"19.15.5.18","hi"
"19.15.5.18","hr"
"19.15.5.18","hsb"
"19.15.5.18","hu"
"19.15.5.18","hy"
"19.15.5.18","id"
"19.15.5.18","ig"
"19.15.5.18","is"
"19.15.5.18","it"
"19.15.5.18","ja"
"19.15.5.18","ka"
"19.15.5.18","kk"
"19.15.5.18","kl"
"19.15.5.18","km"
"19.15.5.18","kn"
"19.15.5.18","ko"
"19.15.5.18","kok"
"19.15.5.18","ky"
"19.15.5.18","lb"
"19.15.5.18","lkt"
"19.15.5.18","ln"
"19.15.5.18","lo"
"19.15.5.18","lt"
"19.15.5.18","lv"
"19.15.5.18","mk"
"19.15.5.18","ml"
"19.15.5.18","mn"
"19.15.5.18","mr"
"19.15.5.18","ms"
"19.15.5.18","mt"
"19.15.5.18","my"
"19.15.5.18","nb"
"19.15.5.18","ne"
"19.15.5.18","nl"
"19.15.5.18","nn"
"19.15.5.18","om"
"19.15.5.18","or"
"19.15.5.18","pa"
"19.15.5.18","pl"
"19.15.5.18","ps"
"19.15.5.18","pt"
"19.15.5.18","ro"
"19.15.5.18","ru"
"19.15.5.18","se"
"19.15.5.18","si"
"19.15.5.18","sk"
"19.15.5.18","sl"
"19.15.5.18","smn"
"19.15.5.18","sq"
"19.15.5.18","sr"
"19.15.5.18","sr_Latn"
"19.15.5.18","sv"
"19.15.5.18","sw"
"19.15.5.18","ta"
"19.15.5.18","te"
"19.15.5.18","th"
"19.15.5.18","to"
"19.15.5.18","tr"
"19.15.5.18","ug"
"19.15.5.18","uk"
"19.15.5.18","ur"
"19.15.5.18","uz"
"19.15.5.18","vi"
"19.15.5.18","wae"
"19.15.5.18","wo"
"19.15.5.18","yi"
"19.15.5.18","yo"
"19.15.5.18","zh"
"19.15.5.18","zh_Hant"
"19.15.5.18","zu"
