"ch_version","name","is_input","is_output"
"22.8.9.24","SQLInsert",0,1
"22.8.9.24","Prometheus",0,1
"22.8.9.24","CapnProto",1,1
"22.8.9.24","PostgreSQLWire",0,1
"22.8.9.24","MySQLWire",0,1
"22.8.9.24","JSONColumnsWithMetadata",0,1
"22.8.9.24","JSONEachRowWithProgress",0,1
"22.8.9.24","JSONCompact",0,1
"22.8.9.24","Null",0,1
"22.8.9.24","JSONStrings",0,1
"22.8.9.24","ODBCDriver2",0,1
"22.8.9.24","PrettySpaceNoEscapes",0,1
"22.8.9.24","PrettySpace",0,1
"22.8.9.24","PrettyCompactMonoBlock",0,1
"22.8.9.24","PrettyCompactNoEscapes",0,1
"22.8.9.24","JSONStringsEachRowWithProgress",0,1
"22.8.9.24","PrettyNoEscapesMonoBlock",0,1
"22.8.9.24","PrettyMonoBlock",0,1
"22.8.9.24","JSONCompactStrings",0,1
"22.8.9.24","PrettyCompactNoEscapesMonoBlock",0,1
"22.8.9.24","PrettyNoEscapes",0,1
"22.8.9.24","ArrowStream",1,1
"22.8.9.24","Avro",1,1
"22.8.9.24","AvroConfluent",1,0
"22.8.9.24","ORC",1,1
"22.8.9.24","CustomSeparatedIgnoreSpacesWithNames",1,0
"22.8.9.24","CustomSeparatedIgnoreSpaces",1,0
"22.8.9.24","CustomSeparatedWithNamesAndTypes",1,1
"22.8.9.24","CustomSeparatedWithNames",1,1
"22.8.9.24","RawBLOB",1,1
"22.8.9.24","Template",1,1
"22.8.9.24","MsgPack",1,1
"22.8.9.24","TemplateIgnoreSpaces",1,0
"22.8.9.24","JSON",0,1
"22.8.9.24","ProtobufList",1,1
"22.8.9.24","Markdown",0,1
"22.8.9.24","XML",0,1
"22.8.9.24","ProtobufSingle",1,1
"22.8.9.24","JSONCompactColumns",1,1
"22.8.9.24","LineAsStringWithNamesAndTypes",0,1
"22.8.9.24","LineAsStringWithNames",0,1
"22.8.9.24","Native",1,1
"22.8.9.24","LineAsString",1,1
"22.8.9.24","RowBinaryWithNamesAndTypes",1,1
"22.8.9.24","Protobuf",1,1
"22.8.9.24","RowBinary",1,1
"22.8.9.24","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"22.8.9.24","PrettySpaceMonoBlock",0,1
"22.8.9.24","PrettyCompact",0,1
"22.8.9.24","RowBinaryWithNames",1,1
"22.8.9.24","Arrow",1,1
"22.8.9.24","Parquet",1,1
"22.8.9.24","TabSeparatedWithNames",1,1
"22.8.9.24","JSONCompactStringsEachRowWithNames",1,1
"22.8.9.24","HiveText",1,0
"22.8.9.24","PrettySpaceNoEscapesMonoBlock",0,1
"22.8.9.24","TabSeparatedRawWithNames",1,1
"22.8.9.24","JSONCompactStringsEachRow",1,1
"22.8.9.24","CustomSeparated",1,1
"22.8.9.24","JSONCompactEachRow",1,1
"22.8.9.24","TSVRawWithNamesAndTypes",1,1
"22.8.9.24","JSONAsString",1,0
"22.8.9.24","JSONColumns",1,1
"22.8.9.24","NDJSON",1,1
"22.8.9.24","JSONAsObject",1,0
"22.8.9.24","JSONLines",1,1
"22.8.9.24","MySQLDump",1,0
"22.8.9.24","TSVWithNamesAndTypes",1,1
"22.8.9.24","CSVWithNamesAndTypes",1,1
"22.8.9.24","CSVWithNames",1,1
"22.8.9.24","Regexp",1,0
"22.8.9.24","TSV",1,1
"22.8.9.24","Vertical",0,1
"22.8.9.24","CSV",1,1
"22.8.9.24","TabSeparated",1,1
"22.8.9.24","JSONStringEachRow",0,0
"22.8.9.24","Pretty",0,1
"22.8.9.24","JSONCompactEachRowWithNames",1,1
"22.8.9.24","TabSeparatedRawWithNamesAndTypes",1,1
"22.8.9.24","TSKV",1,1
"22.8.9.24","TSVRaw",1,1
"22.8.9.24","Values",1,1
"22.8.9.24","JSONStringsEachRow",1,1
"22.8.9.24","TabSeparatedWithNamesAndTypes",1,1
"22.8.9.24","TSVRawWithNames",1,1
"22.8.9.24","JSONCompactEachRowWithNamesAndTypes",1,1
"22.8.9.24","CustomSeparatedIgnoreSpacesWithNamesAndTypes",1,0
"22.8.9.24","TabSeparatedRaw",1,1
"22.8.9.24","TSVWithNames",1,1
"22.8.9.24","JSONEachRow",1,1
