"ch_version","name","value"
"23.8.1.2992","VERSION_FULL","ClickHouse 23.8.1.2992"
"23.8.1.2992","VERSION_DESCRIBE","v23.8.1.2992-testing"
"23.8.1.2992","VERSION_INTEGER","23008001"
"23.8.1.2992","SYSTEM","Linux"
"23.8.1.2992","VERSION_GITHASH","ebc7d9a9f3b40be89e0b3e738b35d394aabeea3e"
"23.8.1.2992","VERSION_REVISION","54477"
"23.8.1.2992","BUILD_TYPE","RelWithDebInfo"
"23.8.1.2992","SYSTEM_PROCESSOR","x86_64"
"23.8.1.2992","CMAKE_VERSION","3.27.2"
"23.8.1.2992","C_COMPILER","/usr/bin/clang-16"
"23.8.1.2992","C_COMPILER_VERSION","16.0.6"
"23.8.1.2992","CXX_COMPILER","/usr/bin/clang++-16"
"23.8.1.2992","CXX_COMPILER_VERSION","16.0.6"
"23.8.1.2992","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -Wno-enum-constexpr-conversion  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries  -fdiagnostics-absolute-paths -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-enum-constexpr-conversion -Wno-unsafe-buffer-usage -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.8.1.2992","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -Wno-enum-constexpr-conversion -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-enum-constexpr-conversion -Wno-unsafe-buffer-usage -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.8.1.2992","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-16 -Wl,--no-export-dynamic -Wl,--gdb-index -Wl,--build-id=sha1 -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"23.8.1.2992","BUILD_COMPILE_DEFINITIONS",""
"23.8.1.2992","USE_EMBEDDED_COMPILER","1"
"23.8.1.2992","USE_GLIBC_COMPATIBILITY","ON"
"23.8.1.2992","USE_JEMALLOC","ON"
"23.8.1.2992","USE_ICU","1"
"23.8.1.2992","USE_H3","1"
"23.8.1.2992","USE_MYSQL","1"
"23.8.1.2992","USE_RDKAFKA","1"
"23.8.1.2992","USE_CAPNP","1"
"23.8.1.2992","USE_BASE64","1"
"23.8.1.2992","USE_HDFS","1"
"23.8.1.2992","USE_SNAPPY","1"
"23.8.1.2992","USE_PARQUET","1"
"23.8.1.2992","USE_PROTOBUF","1"
"23.8.1.2992","USE_BROTLI","1"
"23.8.1.2992","USE_SSL","1"
"23.8.1.2992","OPENSSL_VERSION","1.1.1g"
"23.8.1.2992","OPENSSL_IS_BORING_SSL","1"
"23.8.1.2992","USE_VECTORSCAN","ON"
"23.8.1.2992","USE_SIMDJSON","1"
"23.8.1.2992","USE_ODBC","1"
"23.8.1.2992","USE_GRPC","1"
"23.8.1.2992","USE_LDAP","1"
"23.8.1.2992","TZDATA_VERSION","2023c"
"23.8.1.2992","USE_KRB5","1"
"23.8.1.2992","USE_FILELOG","1"
"23.8.1.2992","USE_BZIP2","1"
"23.8.1.2992","USE_AMQPCPP","1"
"23.8.1.2992","USE_ROCKSDB","1"
"23.8.1.2992","USE_NURAFT","1"
"23.8.1.2992","USE_NLP","1"
"23.8.1.2992","USE_LIBURING","1"
"23.8.1.2992","USE_SQLITE","1"
"23.8.1.2992","USE_LIBPQXX","1"
"23.8.1.2992","USE_AZURE_BLOB_STORAGE","1"
"23.8.1.2992","USE_AWS_S3","1"
"23.8.1.2992","USE_CASSANDRA","1"
"23.8.1.2992","USE_YAML_CPP","1"
"23.8.1.2992","USE_SENTRY","1"
"23.8.1.2992","USE_DATASKETCHES","1"
"23.8.1.2992","USE_AVRO","1"
"23.8.1.2992","USE_ARROW","1"
"23.8.1.2992","USE_ORC","1"
"23.8.1.2992","USE_MSGPACK","1"
"23.8.1.2992","USE_QPL","ON"
"23.8.1.2992","GIT_HASH","ebc7d9a9f3b40be89e0b3e738b35d394aabeea3e"
"23.8.1.2992","GIT_BRANCH","master"
"23.8.1.2992","GIT_DATE","2023-09-01 14:32:03 +0000"
"23.8.1.2992","GIT_COMMIT_SUBJECT","Merge pull request #54132 from ClickHouse/remove-01600_parts_types_metrics_long"
