"ch_version","name","value"
"21.12.2.17","VERSION_FULL","ClickHouse 21.12.2.17"
"21.12.2.17","VERSION_DESCRIBE","v21.12.2.17-stable"
"21.12.2.17","VERSION_INTEGER","21012002"
"21.12.2.17","SYSTEM","Linux"
"21.12.2.17","VERSION_GITHASH","e7ecfeca2067b34bf1dd9f5db40a20ea146de3d3"
"21.12.2.17","VERSION_REVISION","54457"
"21.12.2.17","VERSION_DATE",""
"21.12.2.17","BUILD_TYPE","RelWithDebInfo"
"21.12.2.17","SYSTEM_PROCESSOR","x86_64"
"21.12.2.17","LIBRARY_ARCHITECTURE",""
"21.12.2.17","CMAKE_VERSION","3.16.3"
"21.12.2.17","C_COMPILER","/usr/bin/clang-13"
"21.12.2.17","C_COMPILER_VERSION","13.0.1"
"21.12.2.17","CXX_COMPILER","/usr/bin/clang++-13"
"21.12.2.17","CXX_COMPILER_VERSION","13.0.1"
"21.12.2.17","C_FLAGS","-g -O2 -fdebug-prefix-map=.=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time  --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -include ./base/glibc-compatibility/glibc-compat-2.32.h  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32  -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -Wframe-larger-than=65536 -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Weverything -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3  -flto=thin -fwhole-program-vtables -fno-pie"
"21.12.2.17","CXX_FLAGS","-g -O2 -fdebug-prefix-map=.=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time  --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -include ./base/glibc-compatibility/glibc-compat-2.32.h -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32   -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Werror -Wextra -Wframe-larger-than=65536 -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Weverything -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3  -flto=thin -fwhole-program-vtables -fno-pie"
"21.12.2.17","LINK_FLAGS",""
"21.12.2.17","BUILD_COMPILE_DEFINITIONS","HAS_RESERVED_IDENTIFIER"
"21.12.2.17","STATIC","ON"
"21.12.2.17","SPLIT_BINARY",""
"21.12.2.17","USE_EMBEDDED_COMPILER","1"
"21.12.2.17","USE_GLIBC_COMPATIBILITY","ON"
"21.12.2.17","USE_JEMALLOC","ON"
"21.12.2.17","USE_UNWIND","ON"
"21.12.2.17","USE_ICU","1"
"21.12.2.17","USE_H3","1"
"21.12.2.17","USE_MYSQL","1"
"21.12.2.17","USE_RE2_ST","1"
"21.12.2.17","USE_LIBGSASL","1"
"21.12.2.17","USE_RDKAFKA","1"
"21.12.2.17","USE_CAPNP","1"
"21.12.2.17","USE_BASE64","1"
"21.12.2.17","USE_XXHASH","ON"
"21.12.2.17","USE_HDFS","1"
"21.12.2.17","USE_SNAPPY","ON"
"21.12.2.17","USE_PARQUET","1"
"21.12.2.17","USE_PROTOBUF","1"
"21.12.2.17","USE_BROTLI","1"
"21.12.2.17","USE_SSL","1"
"21.12.2.17","USE_HYPERSCAN","ON"
"21.12.2.17","USE_SIMDJSON","ON"
"21.12.2.17","USE_GRPC","1"
"21.12.2.17","USE_LDAP","1"
"21.12.2.17","TZDATA_VERSION","2021c"
"21.12.2.17","USE_KRB5","1"
"21.12.2.17","USE_FILELOG","1"
"21.12.2.17","USE_BZIP2","1"
