"ch_version","name","value"
"22.5.3.21","VERSION_FULL","ClickHouse 22.5.3.21"
"22.5.3.21","VERSION_DESCRIBE","v22.5.3.21-stable"
"22.5.3.21","VERSION_INTEGER","22005003"
"22.5.3.21","SYSTEM","Linux"
"22.5.3.21","VERSION_GITHASH","e03724efec501300c714c3ba87fca0fc3a6ab468"
"22.5.3.21","VERSION_REVISION","54462"
"22.5.3.21","VERSION_DATE",""
"22.5.3.21","BUILD_TYPE","RelWithDebInfo"
"22.5.3.21","SYSTEM_PROCESSOR","x86_64"
"22.5.3.21","CMAKE_VERSION","3.16.3"
"22.5.3.21","C_COMPILER","/usr/bin/clang-13"
"22.5.3.21","C_COMPILER_VERSION","13.0.1"
"22.5.3.21","CXX_COMPILER","/usr/bin/clang++-13"
"22.5.3.21","CXX_COMPILER_VERSION","13.0.1"
"22.5.3.21","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Wframe-larger-than=65536 -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Wno-unused-command-line-argument -Weverything -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.5.3.21","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wall -Wextra -Wframe-larger-than=65536 -Wpedantic -Wno-vla-extension -Wno-zero-length-array -Wno-c11-extensions -Wno-unused-command-line-argument -Weverything -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c99-extensions -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-deprecated-dynamic-exception-spec -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-nested-anon-types -Wno-packed -Wno-padded -Wno-shift-sign-overflow -Wno-sign-conversion -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.5.3.21","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-13 -rdynamic -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"22.5.3.21","BUILD_COMPILE_DEFINITIONS","HAS_RESERVED_IDENTIFIER"
"22.5.3.21","STATIC","ON"
"22.5.3.21","SPLIT_BINARY",""
"22.5.3.21","USE_EMBEDDED_COMPILER","1"
"22.5.3.21","USE_GLIBC_COMPATIBILITY","ON"
"22.5.3.21","USE_JEMALLOC","ON"
"22.5.3.21","USE_UNWIND","ON"
"22.5.3.21","USE_ICU","1"
"22.5.3.21","USE_H3","1"
"22.5.3.21","USE_MYSQL","1"
"22.5.3.21","USE_RDKAFKA","1"
"22.5.3.21","USE_CAPNP","1"
"22.5.3.21","USE_BASE64","1"
"22.5.3.21","USE_HDFS","1"
"22.5.3.21","USE_SNAPPY","1"
"22.5.3.21","USE_PARQUET","1"
"22.5.3.21","USE_PROTOBUF","1"
"22.5.3.21","USE_BROTLI","1"
"22.5.3.21","USE_SSL","1"
"22.5.3.21","USE_HYPERSCAN","ON"
"22.5.3.21","USE_SIMDJSON","1"
"22.5.3.21","USE_ODBC","1"
"22.5.3.21","USE_GRPC","1"
"22.5.3.21","USE_LDAP","1"
"22.5.3.21","TZDATA_VERSION","2021c"
"22.5.3.21","USE_KRB5","1"
"22.5.3.21","USE_FILELOG","1"
"22.5.3.21","USE_BZIP2","1"
"22.5.3.21","USE_AMQPCPP","1"
"22.5.3.21","USE_ROCKSDB","1"
"22.5.3.21","USE_NURAFT","1"
"22.5.3.21","USE_NLP","1"
"22.5.3.21","USE_SQLITE","1"
"22.5.3.21","USE_LIBPQXX","1"
"22.5.3.21","USE_AZURE_BLOB_STORAGE","1"
"22.5.3.21","USE_AWS_S3","1"
"22.5.3.21","USE_CASSANDRA","1"
"22.5.3.21","USE_YAML_CPP","1"
"22.5.3.21","CLICKHOUSE_SPLIT_BINARY",""
"22.5.3.21","USE_SENTRY","1"
"22.5.3.21","USE_DATASKETCHES","1"
"22.5.3.21","USE_AVRO","1"
"22.5.3.21","USE_ARROW","1"
"22.5.3.21","USE_ORC","1"
"22.5.3.21","USE_MSGPACK","1"
"22.5.3.21","GIT_HASH","e03724efec501300c714c3ba87fca0fc3a6ab468"
"22.5.3.21","GIT_BRANCH","22.5"
"22.5.3.21","GIT_DATE","2022-07-23 04:11:06 +0000"
"22.5.3.21","GIT_COMMIT_SUBJECT","Merge pull request #39350 from ClickHouse/backport/22.5/39283"
