"ch_version","name","value"
"24.3.18.10426.altinitystable","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -Wno-enum-constexpr-conversion  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries -ffp-contract=off  -fdiagnostics-absolute-paths -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-enum-constexpr-conversion -Wno-unsafe-buffer-usage -Wno-switch-default -O2 -g -DNDEBUG -O3 -g  -flto=thin -fwhole-program-vtables -fno-pie"
"24.3.18.10426.altinitystable","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -Wno-enum-constexpr-conversion -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries -ffp-contract=off  -fdiagnostics-absolute-paths -fstrict-vtable-pointers -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-enum-constexpr-conversion -Wno-unsafe-buffer-usage -Wno-switch-default -O2 -g -DNDEBUG -O3 -g  -flto=thin -fwhole-program-vtables -fno-pie"
"24.3.18.10426.altinitystable","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-17 -Wl,--no-export-dynamic -Wl,--gc-sections -Wl,--gdb-index -Wl,--build-id=sha1 -Wl,--time-trace -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"24.3.18.10426.altinitystable","BUILD_COMPILE_DEFINITIONS",""
"24.3.18.10426.altinitystable","USE_EMBEDDED_COMPILER","ON"
"24.3.18.10426.altinitystable","USE_GLIBC_COMPATIBILITY","ON"
"24.3.18.10426.altinitystable","USE_JEMALLOC","ON"
"24.3.18.10426.altinitystable","USE_ICU","1"
"24.3.18.10426.altinitystable","USE_H3","1"
"24.3.18.10426.altinitystable","USE_MYSQL","1"
"24.3.18.10426.altinitystable","USE_RDKAFKA","1"
"24.3.18.10426.altinitystable","USE_CAPNP","1"
"24.3.18.10426.altinitystable","USE_BASE64","1"
"24.3.18.10426.altinitystable","USE_HDFS","1"
"24.3.18.10426.altinitystable","USE_SNAPPY","1"
"24.3.18.10426.altinitystable","USE_PARQUET","1"
"24.3.18.10426.altinitystable","USE_PROTOBUF","1"
"24.3.18.10426.altinitystable","USE_BROTLI","1"
"24.3.18.10426.altinitystable","USE_SSL","1"
"24.3.18.10426.altinitystable","OPENSSL_VERSION","1.1.1g"
"24.3.18.10426.altinitystable","OPENSSL_IS_BORING_SSL","1"
"24.3.18.10426.altinitystable","USE_VECTORSCAN","ON"
"24.3.18.10426.altinitystable","USE_SIMDJSON","1"
"24.3.18.10426.altinitystable","USE_ODBC","1"
"24.3.18.10426.altinitystable","USE_GRPC","1"
"24.3.18.10426.altinitystable","USE_LDAP","1"
"24.3.18.10426.altinitystable","TZDATA_VERSION","2024a"
"24.3.18.10426.altinitystable","USE_KRB5","1"
"24.3.18.10426.altinitystable","USE_FILELOG","1"
"24.3.18.10426.altinitystable","USE_BZIP2","1"
"24.3.18.10426.altinitystable","USE_AMQPCPP","1"
"24.3.18.10426.altinitystable","USE_ROCKSDB","1"
"24.3.18.10426.altinitystable","USE_NURAFT","1"
"24.3.18.10426.altinitystable","USE_NLP","1"
"24.3.18.10426.altinitystable","USE_LIBURING","1"
"24.3.18.10426.altinitystable","USE_SQLITE","1"
"24.3.18.10426.altinitystable","USE_LIBPQXX","1"
"24.3.18.10426.altinitystable","USE_AZURE_BLOB_STORAGE","1"
"24.3.18.10426.altinitystable","USE_AWS_S3","1"
"24.3.18.10426.altinitystable","USE_CASSANDRA","1"
"24.3.18.10426.altinitystable","USE_YAML_CPP","1"
"24.3.18.10426.altinitystable","USE_SENTRY","1"
"24.3.18.10426.altinitystable","USE_DATASKETCHES","1"
"24.3.18.10426.altinitystable","USE_AVRO","1"
"24.3.18.10426.altinitystable","USE_ARROW","1"
"24.3.18.10426.altinitystable","USE_ORC","1"
"24.3.18.10426.altinitystable","USE_MSGPACK","1"
"24.3.18.10426.altinitystable","USE_QPL","ON"
"24.3.18.10426.altinitystable","USE_QAT","ON"
"24.3.18.10426.altinitystable","GIT_HASH","ef8a945bc84037671dd803577841a5e1563cec6e"
"24.3.18.10426.altinitystable","GIT_BRANCH","HEAD"
"24.3.18.10426.altinitystable","GIT_DATE","2025-06-06 15:25:13 +0000"
"24.3.18.10426.altinitystable","GIT_COMMIT_SUBJECT","Merge pull request #825 from Altinity/customizations/24.3.18"
