"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"21.8.6.15","PostgreSQL",0,0,0,0,0,0,0,0
"21.8.6.15","RabbitMQ",1,0,0,0,0,0,0,0
"21.8.6.15","Kafka",1,0,0,0,0,0,0,0
"21.8.6.15","MySQL",1,0,0,0,0,0,0,0
"21.8.6.15","HDFS",0,0,0,0,0,0,0,0
"21.8.6.15","S3",0,0,0,0,0,0,0,0
"21.8.6.15","MaterializedView",0,0,0,0,0,0,0,0
"21.8.6.15","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"21.8.6.15","EmbeddedRocksDB",0,0,0,1,0,0,0,1
"21.8.6.15","View",0,0,0,0,0,0,0,0
"21.8.6.15","JDBC",0,0,0,0,0,0,0,0
"21.8.6.15","Join",1,0,0,0,0,0,0,0
"21.8.6.15","ExternalDistributed",0,0,0,0,0,0,0,0
"21.8.6.15","Set",1,0,0,0,0,0,0,0
"21.8.6.15","Dictionary",0,0,0,0,0,0,0,0
"21.8.6.15","GenerateRandom",0,0,0,0,0,0,0,0
"21.8.6.15","LiveView",0,0,0,0,0,0,0,0
"21.8.6.15","MergeTree",1,1,1,1,1,0,0,1
"21.8.6.15","Memory",1,0,0,0,0,0,0,1
"21.8.6.15","Buffer",0,0,0,0,0,0,0,1
"21.8.6.15","MongoDB",0,0,0,0,0,0,0,0
"21.8.6.15","URL",1,0,0,0,0,0,0,0
"21.8.6.15","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"21.8.6.15","ReplacingMergeTree",1,1,1,1,1,0,0,1
"21.8.6.15","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"21.8.6.15","COSN",0,0,0,0,0,0,0,0
"21.8.6.15","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"21.8.6.15","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"21.8.6.15","File",1,0,0,0,0,0,0,0
"21.8.6.15","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"21.8.6.15","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"21.8.6.15","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"21.8.6.15","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"21.8.6.15","SummingMergeTree",1,1,1,1,1,0,0,1
"21.8.6.15","Distributed",1,0,0,0,0,0,0,1
"21.8.6.15","TinyLog",1,0,0,0,0,0,0,0
"21.8.6.15","GraphiteMergeTree",1,1,1,1,1,0,0,1
"21.8.6.15","CollapsingMergeTree",1,1,1,1,1,0,0,1
"21.8.6.15","Merge",0,0,0,0,0,0,0,0
"21.8.6.15","AggregatingMergeTree",1,1,1,1,1,0,0,1
"21.8.6.15","ODBC",0,0,0,0,0,0,0,0
"21.8.6.15","Null",0,0,0,0,0,0,0,1
"21.8.6.15","StripeLog",1,0,0,0,0,0,0,0
"21.8.6.15","Log",1,0,0,0,0,0,0,0
