"ch_version","name","value"
"21.3.9.83","VERSION_FULL","ClickHouse 21.3.9.83"
"21.3.9.83","VERSION_DESCRIBE","v21.3.9.83-stable"
"21.3.9.83","VERSION_INTEGER","21003009"
"21.3.9.83","VERSION_GITHASH","9473b6460be5eb975f87afb444392ecc06e32708"
"21.3.9.83","VERSION_REVISION","54448"
"21.3.9.83","BUILD_DATE","2021-04-28"
"21.3.9.83","SYSTEM","Linux-4.9.151-35"
"21.3.9.83","BUILD_TYPE","RelWithDebInfo"
"21.3.9.83","SYSTEM_PROCESSOR","x86_64"
"21.3.9.83","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"21.3.9.83","CMAKE_VERSION","3.16.3"
"21.3.9.83","C_COMPILER","/usr/bin/clang-11"
"21.3.9.83","C_COMPILER_VERSION","11.1.0"
"21.3.9.83","CXX_COMPILER","/usr/bin/clang++-11"
"21.3.9.83","CXX_COMPILER_VERSION","11.1.0"
"21.3.9.83","C_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt  -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.3.9.83","CXX_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always -std=gnu++2a -fsized-deallocation  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt   -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.3.9.83","LINK_FLAGS","-Wl,-Bsymbolic-functions -specs=/usr/share/dpkg/no-pie-link.specs -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -Wl,--no-undefined -Wl,-no-pie"
"21.3.9.83","BUILD_COMPILE_DEFINITIONS",""
"21.3.9.83","BUILD_INCLUDE_DIRECTORIES","/build/contrib/sentry-native/include;/build/obj-x86_64-linux-gnu/includes/configs"
"21.3.9.83","STATIC","ON"
"21.3.9.83","SPLIT_BINARY",""
"21.3.9.83","UNBUNDLED","OFF"
"21.3.9.83","USE_EMBEDDED_COMPILER","1"
"21.3.9.83","USE_GLIBC_COMPATIBILITY","ON"
"21.3.9.83","USE_JEMALLOC","ON"
"21.3.9.83","USE_UNWIND","ON"
"21.3.9.83","USE_ICU","1"
"21.3.9.83","USE_H3","1"
"21.3.9.83","USE_MYSQL","1"
"21.3.9.83","USE_RE2_ST","1"
"21.3.9.83","USE_LIBGSASL","1"
"21.3.9.83","USE_RDKAFKA","1"
"21.3.9.83","USE_CAPNP","1"
"21.3.9.83","USE_BASE64","1"
"21.3.9.83","USE_XXHASH","ON"
"21.3.9.83","USE_HDFS","1"
"21.3.9.83","USE_SNAPPY","ON"
"21.3.9.83","USE_PARQUET","1"
"21.3.9.83","USE_PROTOBUF","1"
"21.3.9.83","USE_BROTLI","1"
"21.3.9.83","USE_SSL","1"
"21.3.9.83","USE_HYPERSCAN","ON"
"21.3.9.83","USE_SIMDJSON","ON"
"21.3.9.83","USE_GRPC","1"
"21.3.9.83","USE_LDAP","1"
"21.3.9.83","TZDATA_VERSION","2020e"
