"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"23.7.4.5","AzureBlobStorage",1,0,0,1,0,0,0,0
"23.7.4.5","KeeperMap",0,0,0,1,0,0,0,1
"23.7.4.5","SQLite",0,0,0,0,0,0,0,0
"23.7.4.5","ExternalDistributed",0,0,0,0,0,0,0,0
"23.7.4.5","PostgreSQL",0,0,0,0,0,0,0,0
"23.7.4.5","NATS",1,0,0,0,0,0,0,0
"23.7.4.5","RabbitMQ",1,0,0,0,0,0,0,0
"23.7.4.5","Kafka",1,0,0,0,0,0,0,0
"23.7.4.5","FileLog",1,0,0,0,0,0,0,0
"23.7.4.5","Dictionary",0,0,0,0,0,0,0,0
"23.7.4.5","MySQL",1,0,0,0,0,0,0,0
"23.7.4.5","HDFS",0,0,0,1,0,0,0,0
"23.7.4.5","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"23.7.4.5","S3",1,0,0,1,0,0,0,0
"23.7.4.5","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.7.4.5","MeiliSearch",0,0,0,0,0,0,0,0
"23.7.4.5","OSS",1,0,0,1,0,0,0,0
"23.7.4.5","WindowView",0,0,0,0,0,0,0,0
"23.7.4.5","Distributed",1,0,0,0,0,0,0,1
"23.7.4.5","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"23.7.4.5","ExecutablePool",1,0,0,0,0,0,0,0
"23.7.4.5","COSN",1,0,0,1,0,0,0,0
"23.7.4.5","Iceberg",0,0,0,0,0,0,0,0
"23.7.4.5","MaterializedView",0,0,0,0,0,0,0,0
"23.7.4.5","View",0,0,0,0,0,0,0,0
"23.7.4.5","JDBC",0,0,0,0,0,0,0,0
"23.7.4.5","Join",1,0,0,0,0,0,0,0
"23.7.4.5","Executable",1,0,0,0,0,0,0,0
"23.7.4.5","Set",1,0,0,0,0,0,0,0
"23.7.4.5","Redis",0,0,0,1,0,0,0,1
"23.7.4.5","GenerateRandom",0,0,0,0,0,0,0,0
"23.7.4.5","LiveView",0,0,0,0,0,0,0,0
"23.7.4.5","MergeTree",1,1,1,1,1,0,0,1
"23.7.4.5","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"23.7.4.5","Memory",1,0,0,0,0,0,0,1
"23.7.4.5","Buffer",0,0,0,0,0,0,0,1
"23.7.4.5","MongoDB",0,0,0,0,0,0,0,0
"23.7.4.5","URL",1,0,0,0,0,0,0,0
"23.7.4.5","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"23.7.4.5","Hive",1,0,0,1,0,0,0,0
"23.7.4.5","ReplacingMergeTree",1,1,1,1,1,0,0,1
"23.7.4.5","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"23.7.4.5","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"23.7.4.5","DeltaLake",0,0,0,0,0,0,0,0
"23.7.4.5","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"23.7.4.5","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.7.4.5","File",1,0,0,0,0,0,0,0
"23.7.4.5","TinyLog",1,0,0,0,0,0,0,0
"23.7.4.5","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"23.7.4.5","SummingMergeTree",1,1,1,1,1,0,0,1
"23.7.4.5","Hudi",0,0,0,0,0,0,0,0
"23.7.4.5","GraphiteMergeTree",1,1,1,1,1,0,0,1
"23.7.4.5","CollapsingMergeTree",1,1,1,1,1,0,0,1
"23.7.4.5","Merge",0,0,0,0,0,0,0,0
"23.7.4.5","AggregatingMergeTree",1,1,1,1,1,0,0,1
"23.7.4.5","ODBC",0,0,0,0,0,0,0,0
"23.7.4.5","Null",0,0,0,0,0,0,0,1
"23.7.4.5","StripeLog",1,0,0,0,0,0,0,0
"23.7.4.5","Log",1,0,0,0,0,0,0,0
