"ch_version","name","value"
"20.3.21.2","VERSION_FULL","ClickHouse 20.3.21.2"
"20.3.21.2","VERSION_DESCRIBE","v20.3.21.2-stable"
"20.3.21.2","VERSION_INTEGER","20003021"
"20.3.21.2","VERSION_GITHASH","0ff4ccb6e44a018a401df190f4c27be402653ab3"
"20.3.21.2","VERSION_REVISION","54433"
"20.3.21.2","BUILD_DATE","2020-11-02"
"20.3.21.2","SYSTEM","Linux-4.9.151-35"
"20.3.21.2","BUILD_TYPE","RELWITHDEBINFO"
"20.3.21.2","SYSTEM_PROCESSOR","x86_64"
"20.3.21.2","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"20.3.21.2","CMAKE_VERSION","3.16.3"
"20.3.21.2","C_COMPILER","/usr/bin/gcc-9"
"20.3.21.2","C_COMPILER_VERSION","9.3.0"
"20.3.21.2","CXX_COMPILER","/usr/bin/g++-9"
"20.3.21.2","CXX_COMPILER_VERSION","9.3.0"
"20.3.21.2","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt  -Wall  -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.3.21.2","CXX_FLAGS"," -fdiagnostics-color=always -std=c++2a -fsized-deallocation  -pipe -msse4.1 -msse4.2 -mpopcnt   -Wall  -Wnon-virtual-dtor -Wno-array-bounds -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.3.21.2","LINK_FLAGS"," -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--no-undefined -Wl,-no-pie"
"20.3.21.2","BUILD_COMPILE_DEFINITIONS",""
"20.3.21.2","BUILD_INCLUDE_DIRECTORIES","/build/obj-x86_64-linux-gnu/includes/configs"
"20.3.21.2","STATIC","ON"
"20.3.21.2","SPLIT_BINARY",""
"20.3.21.2","USE_EMBEDDED_COMPILER","0"
"20.3.21.2","USE_INTERNAL_MEMCPY","ON"
"20.3.21.2","USE_GLIBC_COMPATIBILITY","ON"
"20.3.21.2","USE_JEMALLOC","1"
"20.3.21.2","USE_MIMALLOC",""
"20.3.21.2","USE_UNWIND","ON"
"20.3.21.2","USE_ICU","1"
"20.3.21.2","USE_H3","1"
"20.3.21.2","USE_MYSQL","1"
"20.3.21.2","USE_RE2_ST","1"
"20.3.21.2","USE_VECTORCLASS",""
"20.3.21.2","USE_LIBGSASL","1"
"20.3.21.2","USE_RDKAFKA","1"
"20.3.21.2","USE_CAPNP","1"
"20.3.21.2","USE_POCO_SQLODBC",""
"20.3.21.2","USE_POCO_DATAODBC","1"
"20.3.21.2","USE_POCO_MONGODB","1"
"20.3.21.2","USE_POCO_NETSSL","1"
"20.3.21.2","USE_BASE64","1"
"20.3.21.2","USE_XXHASH","1"
"20.3.21.2","USE_HDFS","1"
"20.3.21.2","USE_SNAPPY","ON"
"20.3.21.2","USE_PARQUET","1"
"20.3.21.2","USE_PROTOBUF","1"
"20.3.21.2","USE_BROTLI","1"
"20.3.21.2","USE_SSL","1"
"20.3.21.2","USE_HYPERSCAN","1"
"20.3.21.2","USE_SIMDJSON","ON"
"20.3.21.2","USE_POCO_REDIS","1"
