"ch_version","name","is_input","is_output"
"19.1.14","ODBCDriver2",0,1
"19.1.14","XML",0,1
"19.1.14","JSONCompact",0,1
"19.1.14","JSON",0,1
"19.1.14","Vertical",0,1
"19.1.14","PrettySpaceNoEscapes",0,1
"19.1.14","PrettyCompactMonoBlock",0,1
"19.1.14","PrettyNoEscapes",0,1
"19.1.14","PrettySpace",0,1
"19.1.14","PrettyCompact",0,1
"19.1.14","Pretty",0,1
"19.1.14","TSVWithNames",1,1
"19.1.14","TabSeparatedWithNames",1,1
"19.1.14","TSVRaw",0,1
"19.1.14","CapnProto",1,0
"19.1.14","TabSeparated",1,1
"19.1.14","Native",1,1
"19.1.14","Null",0,1
"19.1.14","CSV",1,1
"19.1.14","ODBCDriver",0,1
"19.1.14","RowBinary",1,1
"19.1.14","TabSeparatedWithNamesAndTypes",1,1
"19.1.14","PrettyCompactNoEscapes",0,1
"19.1.14","TSVWithNamesAndTypes",1,1
"19.1.14","TSKV",1,1
"19.1.14","TSV",1,1
"19.1.14","TabSeparatedRaw",0,1
"19.1.14","Values",1,1
"19.1.14","CSVWithNames",1,1
"19.1.14","JSONEachRow",1,1
