"ch_version","name","value"
"22.7.1.2484","VERSION_FULL","ClickHouse 22.7.1.2484"
"22.7.1.2484","VERSION_DESCRIBE","v22.7.1.2484-testing"
"22.7.1.2484","VERSION_INTEGER","22007001"
"22.7.1.2484","SYSTEM","Linux"
"22.7.1.2484","VERSION_GITHASH","f4f05ec786a8b8966dd0ea2a2d7e39a8c7db24f4"
"22.7.1.2484","VERSION_REVISION","54464"
"22.7.1.2484","VERSION_DATE",""
"22.7.1.2484","BUILD_TYPE","RelWithDebInfo"
"22.7.1.2484","SYSTEM_PROCESSOR","x86_64"
"22.7.1.2484","CMAKE_VERSION","3.16.3"
"22.7.1.2484","C_COMPILER","/usr/bin/clang-14"
"22.7.1.2484","C_COMPILER_VERSION","14.0.6"
"22.7.1.2484","CXX_COMPILER","/usr/bin/clang++-14"
"22.7.1.2484","CXX_COMPILER_VERSION","14.0.6"
"22.7.1.2484","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.7.1.2484","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.7.1.2484","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-14 -rdynamic -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"22.7.1.2484","BUILD_COMPILE_DEFINITIONS","HAS_RESERVED_IDENTIFIER"
"22.7.1.2484","STATIC","ON"
"22.7.1.2484","SPLIT_BINARY","OFF"
"22.7.1.2484","USE_EMBEDDED_COMPILER","1"
"22.7.1.2484","USE_GLIBC_COMPATIBILITY","ON"
"22.7.1.2484","USE_JEMALLOC","ON"
"22.7.1.2484","USE_UNWIND","ON"
"22.7.1.2484","USE_ICU","1"
"22.7.1.2484","USE_H3","1"
"22.7.1.2484","USE_MYSQL","1"
"22.7.1.2484","USE_RDKAFKA","1"
"22.7.1.2484","USE_CAPNP","1"
"22.7.1.2484","USE_BASE64","1"
"22.7.1.2484","USE_HDFS","1"
"22.7.1.2484","USE_SNAPPY","1"
"22.7.1.2484","USE_PARQUET","1"
"22.7.1.2484","USE_PROTOBUF","1"
"22.7.1.2484","USE_BROTLI","1"
"22.7.1.2484","USE_SSL","1"
"22.7.1.2484","OPENSSL_VERSION","1.1.1g"
"22.7.1.2484","OPENSSL_IS_BORING_SSL","1"
"22.7.1.2484","USE_VECTORSCAN","ON"
"22.7.1.2484","USE_SIMDJSON","1"
"22.7.1.2484","USE_ODBC","1"
"22.7.1.2484","USE_GRPC","1"
"22.7.1.2484","USE_LDAP","1"
"22.7.1.2484","TZDATA_VERSION","2022a"
"22.7.1.2484","USE_KRB5","1"
"22.7.1.2484","USE_FILELOG","1"
"22.7.1.2484","USE_BZIP2","1"
"22.7.1.2484","USE_AMQPCPP","1"
"22.7.1.2484","USE_ROCKSDB","1"
"22.7.1.2484","USE_NURAFT","1"
"22.7.1.2484","USE_NLP","1"
"22.7.1.2484","USE_SQLITE","1"
"22.7.1.2484","USE_LIBPQXX","1"
"22.7.1.2484","USE_AZURE_BLOB_STORAGE","1"
"22.7.1.2484","USE_AWS_S3","1"
"22.7.1.2484","USE_CASSANDRA","1"
"22.7.1.2484","USE_YAML_CPP","1"
"22.7.1.2484","CLICKHOUSE_SPLIT_BINARY","OFF"
"22.7.1.2484","USE_SENTRY","1"
"22.7.1.2484","USE_DATASKETCHES","1"
"22.7.1.2484","USE_AVRO","1"
"22.7.1.2484","USE_ARROW","1"
"22.7.1.2484","USE_ORC","1"
"22.7.1.2484","USE_MSGPACK","1"
"22.7.1.2484","GIT_HASH","f4f05ec786a8b8966dd0ea2a2d7e39a8c7db24f4"
"22.7.1.2484","GIT_BRANCH","master"
"22.7.1.2484","GIT_DATE","2022-07-21 15:39:40 +0000"
"22.7.1.2484","GIT_COMMIT_SUBJECT","Merge pull request #39447 from Avogar/better-parse-time-delta"
