"ch_version","name","value"
"20.6.8.5","VERSION_FULL","ClickHouse 20.6.8.5"
"20.6.8.5","VERSION_DESCRIBE","v20.6.8.5-stable"
"20.6.8.5","VERSION_INTEGER","20006008"
"20.6.8.5","VERSION_GITHASH","c3ca62fc2143b021b8b9a12c130f5658b7d594cf"
"20.6.8.5","VERSION_REVISION","54436"
"20.6.8.5","BUILD_DATE","2020-10-12"
"20.6.8.5","SYSTEM","Linux-4.9.151-35"
"20.6.8.5","BUILD_TYPE","RelWithDebInfo"
"20.6.8.5","SYSTEM_PROCESSOR","x86_64"
"20.6.8.5","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"20.6.8.5","CMAKE_VERSION","3.13.4"
"20.6.8.5","C_COMPILER","/usr/bin/gcc-9"
"20.6.8.5","C_COMPILER_VERSION","9.2.1"
"20.6.8.5","CXX_COMPILER","/usr/bin/g++-9"
"20.6.8.5","CXX_COMPILER_VERSION","9.2.1"
"20.6.8.5","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt  -Wall  -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.6.8.5","CXX_FLAGS"," -fdiagnostics-color=always -std=c++2a -fsized-deallocation  -pipe -msse4.1 -msse4.2 -mpopcnt   -Wall  -Werror -O2 -g -DNDEBUG -O3  -fno-pie"
"20.6.8.5","LINK_FLAGS"," -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--no-undefined -Wl,-no-pie"
"20.6.8.5","BUILD_COMPILE_DEFINITIONS",""
"20.6.8.5","BUILD_INCLUDE_DIRECTORIES","/build/contrib/sentry-native/include;/build/obj-x86_64-linux-gnu/includes/configs"
"20.6.8.5","STATIC","ON"
"20.6.8.5","SPLIT_BINARY",""
"20.6.8.5","UNBUNDLED","OFF"
"20.6.8.5","USE_EMBEDDED_COMPILER","1"
"20.6.8.5","USE_GLIBC_COMPATIBILITY","ON"
"20.6.8.5","USE_JEMALLOC","ON"
"20.6.8.5","USE_UNWIND","ON"
"20.6.8.5","USE_ICU","1"
"20.6.8.5","USE_H3","1"
"20.6.8.5","USE_MYSQL","1"
"20.6.8.5","USE_RE2_ST","1"
"20.6.8.5","USE_LIBGSASL","1"
"20.6.8.5","USE_RDKAFKA","1"
"20.6.8.5","USE_CAPNP","1"
"20.6.8.5","USE_BASE64","1"
"20.6.8.5","USE_XXHASH","ON"
"20.6.8.5","USE_HDFS","1"
"20.6.8.5","USE_SNAPPY","ON"
"20.6.8.5","USE_PARQUET","1"
"20.6.8.5","USE_PROTOBUF","1"
"20.6.8.5","USE_BROTLI","1"
"20.6.8.5","USE_SSL","1"
"20.6.8.5","USE_HYPERSCAN","ON"
"20.6.8.5","USE_SIMDJSON","ON"
"20.6.8.5","USE_GRPC","ON"
