"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"23.3.19.32","KeeperMap",0,0,0,1,0,0,0,1
"23.3.19.32","SQLite",0,0,0,0,0,0,0,0
"23.3.19.32","ExternalDistributed",0,0,0,0,0,0,0,0
"23.3.19.32","PostgreSQL",0,0,0,0,0,0,0,0
"23.3.19.32","NATS",1,0,0,0,0,0,0,0
"23.3.19.32","RabbitMQ",1,0,0,0,0,0,0,0
"23.3.19.32","Kafka",1,0,0,0,0,0,0,0
"23.3.19.32","FileLog",1,0,0,0,0,0,0,0
"23.3.19.32","Dictionary",0,0,0,0,0,0,0,0
"23.3.19.32","MySQL",1,0,0,0,0,0,0,0
"23.3.19.32","HDFS",0,0,0,1,0,0,0,0
"23.3.19.32","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"23.3.19.32","S3",1,0,0,1,0,0,0,0
"23.3.19.32","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.3.19.32","MeiliSearch",0,0,0,0,0,0,0,0
"23.3.19.32","OSS",1,0,0,1,0,0,0,0
"23.3.19.32","WindowView",0,0,0,0,0,0,0,0
"23.3.19.32","Distributed",1,0,0,0,0,0,0,1
"23.3.19.32","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"23.3.19.32","ExecutablePool",1,0,0,0,0,0,0,0
"23.3.19.32","COSN",1,0,0,1,0,0,0,0
"23.3.19.32","Iceberg",0,0,0,0,0,0,0,0
"23.3.19.32","MaterializedView",0,0,0,0,0,0,0,0
"23.3.19.32","View",0,0,0,0,0,0,0,0
"23.3.19.32","JDBC",0,0,0,0,0,0,0,0
"23.3.19.32","Join",1,0,0,0,0,0,0,0
"23.3.19.32","Executable",1,0,0,0,0,0,0,0
"23.3.19.32","Set",1,0,0,0,0,0,0,0
"23.3.19.32","GenerateRandom",0,0,0,0,0,0,0,0
"23.3.19.32","LiveView",0,0,0,0,0,0,0,0
"23.3.19.32","MergeTree",1,1,1,1,1,0,0,1
"23.3.19.32","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"23.3.19.32","Memory",1,0,0,0,0,0,0,1
"23.3.19.32","Buffer",0,0,0,0,0,0,0,1
"23.3.19.32","MongoDB",0,0,0,0,0,0,0,0
"23.3.19.32","URL",1,0,0,0,0,0,0,0
"23.3.19.32","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"23.3.19.32","Hive",1,0,0,1,0,0,0,0
"23.3.19.32","ReplacingMergeTree",1,1,1,1,1,0,0,1
"23.3.19.32","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"23.3.19.32","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"23.3.19.32","DeltaLake",0,0,0,0,0,0,0,0
"23.3.19.32","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"23.3.19.32","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.3.19.32","File",1,0,0,0,0,0,0,0
"23.3.19.32","TinyLog",1,0,0,0,0,0,0,0
"23.3.19.32","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"23.3.19.32","SummingMergeTree",1,1,1,1,1,0,0,1
"23.3.19.32","Hudi",0,0,0,0,0,0,0,0
"23.3.19.32","GraphiteMergeTree",1,1,1,1,1,0,0,1
"23.3.19.32","CollapsingMergeTree",1,1,1,1,1,0,0,1
"23.3.19.32","Merge",0,0,0,0,0,0,0,0
"23.3.19.32","AggregatingMergeTree",1,1,1,1,1,0,0,1
"23.3.19.32","ODBC",0,0,0,0,0,0,0,0
"23.3.19.32","Null",0,0,0,0,0,0,0,1
"23.3.19.32","StripeLog",1,0,0,0,0,0,0,0
"23.3.19.32","Log",1,0,0,0,0,0,0,0
