"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"23.1.2.9","KeeperMap",0,0,0,1,0,0,0,1
"23.1.2.9","SQLite",0,0,0,0,0,0,0,0
"23.1.2.9","ExternalDistributed",0,0,0,0,0,0,0,0
"23.1.2.9","PostgreSQL",0,0,0,0,0,0,0,0
"23.1.2.9","NATS",1,0,0,0,0,0,0,0
"23.1.2.9","RabbitMQ",1,0,0,0,0,0,0,0
"23.1.2.9","FileLog",1,0,0,0,0,0,0,0
"23.1.2.9","Dictionary",0,0,0,0,0,0,0,0
"23.1.2.9","MySQL",1,0,0,0,0,0,0,0
"23.1.2.9","HDFS",0,0,0,1,0,0,0,0
"23.1.2.9","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"23.1.2.9","S3",1,0,0,1,0,0,0,0
"23.1.2.9","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.1.2.9","MeiliSearch",0,0,0,0,0,0,0,0
"23.1.2.9","Kafka",1,0,0,0,0,0,0,0
"23.1.2.9","OSS",1,0,0,1,0,0,0,0
"23.1.2.9","WindowView",0,0,0,0,0,0,0,0
"23.1.2.9","Distributed",1,0,0,0,0,0,0,1
"23.1.2.9","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"23.1.2.9","ExecutablePool",1,0,0,0,0,0,0,0
"23.1.2.9","MaterializedView",0,0,0,0,0,0,0,0
"23.1.2.9","View",0,0,0,0,0,0,0,0
"23.1.2.9","JDBC",0,0,0,0,0,0,0,0
"23.1.2.9","Join",1,0,0,0,0,0,0,0
"23.1.2.9","Executable",1,0,0,0,0,0,0,0
"23.1.2.9","Set",1,0,0,0,0,0,0,0
"23.1.2.9","GenerateRandom",0,0,0,0,0,0,0,0
"23.1.2.9","LiveView",0,0,0,0,0,0,0,0
"23.1.2.9","MergeTree",1,1,1,1,1,0,0,1
"23.1.2.9","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"23.1.2.9","Memory",1,0,0,0,0,0,0,1
"23.1.2.9","Buffer",0,0,0,0,0,0,0,1
"23.1.2.9","MongoDB",0,0,0,0,0,0,0,0
"23.1.2.9","URL",1,0,0,0,0,0,0,0
"23.1.2.9","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"23.1.2.9","Hive",1,0,0,1,0,0,0,0
"23.1.2.9","ReplacingMergeTree",1,1,1,1,1,0,0,1
"23.1.2.9","COSN",1,0,0,1,0,0,0,0
"23.1.2.9","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"23.1.2.9","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"23.1.2.9","DeltaLake",1,0,0,0,0,0,0,0
"23.1.2.9","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"23.1.2.9","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.1.2.9","File",1,0,0,0,0,0,0,0
"23.1.2.9","TinyLog",1,0,0,0,0,0,0,0
"23.1.2.9","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"23.1.2.9","SummingMergeTree",1,1,1,1,1,0,0,1
"23.1.2.9","Hudi",1,0,0,0,0,0,0,0
"23.1.2.9","GraphiteMergeTree",1,1,1,1,1,0,0,1
"23.1.2.9","CollapsingMergeTree",1,1,1,1,1,0,0,1
"23.1.2.9","Merge",0,0,0,0,0,0,0,0
"23.1.2.9","AggregatingMergeTree",1,1,1,1,1,0,0,1
"23.1.2.9","ODBC",0,0,0,0,0,0,0,0
"23.1.2.9","Null",0,0,0,0,0,0,0,1
"23.1.2.9","StripeLog",1,0,0,0,0,0,0,0
"23.1.2.9","Log",1,0,0,0,0,0,0,0
