"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"22.7.4.16","SQLite",0,0,0,0,0,0,0,0
"22.7.4.16","ExternalDistributed",0,0,0,0,0,0,0,0
"22.7.4.16","PostgreSQL",0,0,0,0,0,0,0,0
"22.7.4.16","RabbitMQ",1,0,0,0,0,0,0,0
"22.7.4.16","Dictionary",0,0,0,0,0,0,0,0
"22.7.4.16","FileLog",1,0,0,0,0,0,0,0
"22.7.4.16","MySQL",1,0,0,0,0,0,0,0
"22.7.4.16","HDFS",0,0,0,1,0,0,0,0
"22.7.4.16","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"22.7.4.16","S3",1,0,0,1,0,0,0,0
"22.7.4.16","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.7.4.16","MeiliSearch",0,0,0,0,0,0,0,0
"22.7.4.16","Kafka",1,0,0,0,0,0,0,0
"22.7.4.16","WindowView",0,0,0,0,0,0,0,0
"22.7.4.16","Distributed",1,0,0,0,0,0,0,1
"22.7.4.16","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"22.7.4.16","ExecutablePool",1,0,0,0,0,0,0,0
"22.7.4.16","MaterializedView",0,0,0,0,0,0,0,0
"22.7.4.16","View",0,0,0,0,0,0,0,0
"22.7.4.16","JDBC",0,0,0,0,0,0,0,0
"22.7.4.16","Join",1,0,0,0,0,0,0,0
"22.7.4.16","Executable",1,0,0,0,0,0,0,0
"22.7.4.16","Set",1,0,0,0,0,0,0,0
"22.7.4.16","NATS",1,0,0,0,0,0,0,0
"22.7.4.16","GenerateRandom",0,0,0,0,0,0,0,0
"22.7.4.16","LiveView",0,0,0,0,0,0,0,0
"22.7.4.16","MergeTree",1,1,1,1,1,0,0,1
"22.7.4.16","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"22.7.4.16","Memory",1,0,0,0,0,0,0,1
"22.7.4.16","Buffer",0,0,0,0,0,0,0,1
"22.7.4.16","MongoDB",0,0,0,0,0,0,0,0
"22.7.4.16","URL",1,0,0,0,0,0,0,0
"22.7.4.16","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"22.7.4.16","Hive",1,0,0,1,0,0,0,0
"22.7.4.16","ReplacingMergeTree",1,1,1,1,1,0,0,1
"22.7.4.16","COSN",1,0,0,1,0,0,0,0
"22.7.4.16","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"22.7.4.16","EmbeddedRocksDB",0,0,0,1,0,0,0,1
"22.7.4.16","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.7.4.16","File",1,0,0,0,0,0,0,0
"22.7.4.16","TinyLog",1,0,0,0,0,0,0,0
"22.7.4.16","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"22.7.4.16","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"22.7.4.16","SummingMergeTree",1,1,1,1,1,0,0,1
"22.7.4.16","GraphiteMergeTree",1,1,1,1,1,0,0,1
"22.7.4.16","CollapsingMergeTree",1,1,1,1,1,0,0,1
"22.7.4.16","Merge",0,0,0,0,0,0,0,0
"22.7.4.16","AggregatingMergeTree",1,1,1,1,1,0,0,1
"22.7.4.16","ODBC",0,0,0,0,0,0,0,0
"22.7.4.16","Null",0,0,0,0,0,0,0,1
"22.7.4.16","StripeLog",1,0,0,0,0,0,0,0
"22.7.4.16","Log",1,0,0,0,0,0,0,0
