"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"26.3.19.3","GCS",1,0,0,1,0,0,0,0
"26.3.19.3","OSS",1,0,0,1,0,0,0,0
"26.3.19.3","AzureBlobStorage",1,0,0,1,0,0,0,0
"26.3.19.3","KeeperMap",0,0,0,1,0,0,0,1
"26.3.19.3","S3",1,0,0,1,0,0,0,0
"26.3.19.3","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"26.3.19.3","PostgreSQL",0,0,0,0,0,0,0,0
"26.3.19.3","NATS",1,0,0,0,0,0,0,0
"26.3.19.3","COSN",1,0,0,1,0,0,0,0
"26.3.19.3","Redis",0,0,0,1,0,0,0,1
"26.3.19.3","YTsaurus",1,0,0,0,0,0,0,0
"26.3.19.3","MongoDB",0,0,0,0,0,0,0,0
"26.3.19.3","MySQL",1,0,0,0,0,0,0,0
"26.3.19.3","DeltaLakeAzure",1,0,0,0,0,0,0,0
"26.3.19.3","DeltaLakeS3",1,0,0,0,0,0,0,0
"26.3.19.3","S3Queue",1,0,0,0,0,0,0,0
"26.3.19.3","Hudi",0,0,0,0,0,0,0,0
"26.3.19.3","Distributed",1,0,0,0,0,0,0,1
"26.3.19.3","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","ExecutablePool",1,0,0,0,0,0,0,0
"26.3.19.3","IcebergLocal",1,0,0,1,0,0,0,0
"26.3.19.3","View",0,0,0,0,0,0,0,0
"26.3.19.3","FuzzQuery",0,0,0,0,0,0,0,0
"26.3.19.3","Alias",0,0,0,0,0,0,0,0
"26.3.19.3","Loop",0,0,0,0,0,0,0,0
"26.3.19.3","MaterializedView",0,0,0,0,0,0,0,0
"26.3.19.3","Join",1,0,0,0,0,0,0,0
"26.3.19.3","Executable",1,0,0,0,0,0,0,0
"26.3.19.3","Kafka",1,0,0,0,0,0,0,0
"26.3.19.3","Set",1,0,0,0,0,0,0,0
"26.3.19.3","Dictionary",0,0,0,0,0,0,0,0
"26.3.19.3","IcebergS3",1,0,0,1,0,0,0,0
"26.3.19.3","Iceberg",1,0,0,1,0,0,0,0
"26.3.19.3","Memory",1,0,0,0,0,0,0,1
"26.3.19.3","Merge",0,0,0,0,0,0,0,0
"26.3.19.3","ODBC",0,0,0,0,0,0,0,0
"26.3.19.3","Hive",1,0,0,1,0,0,0,0
"26.3.19.3","ArrowFlight",0,0,0,0,0,0,0,0
"26.3.19.3","URL",1,0,0,0,0,0,0,0
"26.3.19.3","File",1,0,0,0,0,0,0,0
"26.3.19.3","Log",1,0,0,0,0,0,0,0
"26.3.19.3","ReplicatedCoalescingMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","SQLite",0,0,0,0,0,0,0,0
"26.3.19.3","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","ReplacingMergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","TimeSeries",1,0,0,0,0,0,0,0
"26.3.19.3","HDFS",1,0,0,1,0,0,0,0
"26.3.19.3","EmbeddedRocksDB",1,0,0,1,1,0,0,1
"26.3.19.3","DeltaLakeLocal",1,0,0,0,0,0,0,0
"26.3.19.3","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","IcebergHDFS",1,0,0,1,0,0,0,0
"26.3.19.3","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","IcebergAzure",1,0,0,1,0,0,0,0
"26.3.19.3","DeltaLake",1,0,0,0,0,0,0,0
"26.3.19.3","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","JDBC",0,0,0,0,0,0,0,0
"26.3.19.3","SummingMergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","TinyLog",1,0,0,0,0,0,0,0
"26.3.19.3","FuzzJSON",0,0,0,0,0,0,0,0
"26.3.19.3","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","WindowView",0,0,0,0,0,0,0,0
"26.3.19.3","Null",0,0,0,0,0,0,0,1
"26.3.19.3","CoalescingMergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","GenerateRandom",0,0,0,0,0,0,0,0
"26.3.19.3","MergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","GraphiteMergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","CollapsingMergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","FileLog",1,0,0,0,0,0,0,0
"26.3.19.3","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"26.3.19.3","RabbitMQ",1,0,0,0,0,0,0,0
"26.3.19.3","Buffer",0,0,0,0,0,0,0,1
"26.3.19.3","AzureQueue",1,0,0,0,0,0,0,0
"26.3.19.3","AggregatingMergeTree",1,1,1,1,1,0,0,1
"26.3.19.3","StripeLog",1,0,0,0,0,0,0,0
