"ch_version","name","case_insensitive","alias_to"
"24.3.6.25","JSON",1,""
"24.3.6.25","Polygon",0,""
"24.3.6.25","Ring",0,""
"24.3.6.25","Point",0,""
"24.3.6.25","SimpleAggregateFunction",0,""
"24.3.6.25","IntervalQuarter",0,""
"24.3.6.25","IntervalMonth",0,""
"24.3.6.25","Int64",0,""
"24.3.6.25","IntervalDay",0,""
"24.3.6.25","IntervalHour",0,""
"24.3.6.25","IPv4",0,""
"24.3.6.25","IntervalSecond",0,""
"24.3.6.25","LowCardinality",0,""
"24.3.6.25","Int16",0,""
"24.3.6.25","UInt256",0,""
"24.3.6.25","AggregateFunction",0,""
"24.3.6.25","MultiPolygon",0,""
"24.3.6.25","IPv6",0,""
"24.3.6.25","Nothing",0,""
"24.3.6.25","Decimal256",1,""
"24.3.6.25","Tuple",0,""
"24.3.6.25","Array",0,""
"24.3.6.25","IntervalMicrosecond",0,""
"24.3.6.25","Bool",1,""
"24.3.6.25","Enum16",0,""
"24.3.6.25","IntervalMinute",0,""
"24.3.6.25","FixedString",0,""
"24.3.6.25","String",0,""
"24.3.6.25","DateTime",1,""
"24.3.6.25","Object",0,""
"24.3.6.25","Map",0,""
"24.3.6.25","UUID",0,""
"24.3.6.25","Decimal64",1,""
"24.3.6.25","Nullable",0,""
"24.3.6.25","Enum",1,""
"24.3.6.25","Int32",0,""
"24.3.6.25","UInt8",0,""
"24.3.6.25","Date",1,""
"24.3.6.25","Decimal32",1,""
"24.3.6.25","UInt128",0,""
"24.3.6.25","Variant",0,""
"24.3.6.25","Float64",0,""
"24.3.6.25","Nested",0,""
"24.3.6.25","UInt16",0,""
"24.3.6.25","IntervalMillisecond",0,""
"24.3.6.25","Int128",0,""
"24.3.6.25","Decimal128",1,""
"24.3.6.25","Int8",0,""
"24.3.6.25","Decimal",1,""
"24.3.6.25","Int256",0,""
"24.3.6.25","DateTime64",1,""
"24.3.6.25","Enum8",0,""
"24.3.6.25","DateTime32",1,""
"24.3.6.25","Date32",1,""
"24.3.6.25","IntervalWeek",0,""
"24.3.6.25","UInt64",0,""
"24.3.6.25","IntervalNanosecond",0,""
"24.3.6.25","IntervalYear",0,""
"24.3.6.25","UInt32",0,""
"24.3.6.25","Float32",0,""
"24.3.6.25","bool",1,"Bool"
"24.3.6.25","INET6",1,"IPv6"
"24.3.6.25","INET4",1,"IPv4"
"24.3.6.25","ENUM",1,"Enum"
"24.3.6.25","BINARY",1,"FixedString"
"24.3.6.25","GEOMETRY",1,"String"
"24.3.6.25","NATIONAL CHAR VARYING",1,"String"
"24.3.6.25","BINARY VARYING",1,"String"
"24.3.6.25","NCHAR LARGE OBJECT",1,"String"
"24.3.6.25","NATIONAL CHARACTER VARYING",1,"String"
"24.3.6.25","boolean",1,"Bool"
"24.3.6.25","NATIONAL CHARACTER LARGE OBJECT",1,"String"
"24.3.6.25","NATIONAL CHARACTER",1,"String"
"24.3.6.25","NATIONAL CHAR",1,"String"
"24.3.6.25","CHARACTER VARYING",1,"String"
"24.3.6.25","LONGBLOB",1,"String"
"24.3.6.25","TINYBLOB",1,"String"
"24.3.6.25","CLOB",1,"String"
"24.3.6.25","BLOB",1,"String"
"24.3.6.25","MEDIUMTEXT",1,"String"
"24.3.6.25","TEXT",1,"String"
"24.3.6.25","VARCHAR2",1,"String"
"24.3.6.25","CHARACTER LARGE OBJECT",1,"String"
"24.3.6.25","DOUBLE PRECISION",1,"Float64"
"24.3.6.25","LONGTEXT",1,"String"
"24.3.6.25","NVARCHAR",1,"String"
"24.3.6.25","INT1 UNSIGNED",1,"UInt8"
"24.3.6.25","VARCHAR",1,"String"
"24.3.6.25","CHAR VARYING",1,"String"
"24.3.6.25","MEDIUMBLOB",1,"String"
"24.3.6.25","NCHAR",1,"String"
"24.3.6.25","VARBINARY",1,"String"
"24.3.6.25","CHAR",1,"String"
"24.3.6.25","SMALLINT UNSIGNED",1,"UInt16"
"24.3.6.25","TIMESTAMP",1,"DateTime"
"24.3.6.25","FIXED",1,"Decimal"
"24.3.6.25","TINYTEXT",1,"String"
"24.3.6.25","NUMERIC",1,"Decimal"
"24.3.6.25","DEC",1,"Decimal"
"24.3.6.25","DOUBLE",1,"Float64"
"24.3.6.25","BYTEA",1,"String"
"24.3.6.25","INT",1,"Int32"
"24.3.6.25","SINGLE",1,"Float32"
"24.3.6.25","BIT",1,"UInt64"
"24.3.6.25","BIGINT UNSIGNED",1,"UInt64"
"24.3.6.25","UNSIGNED",1,"UInt64"
"24.3.6.25","TINYINT UNSIGNED",1,"UInt8"
"24.3.6.25","INTEGER UNSIGNED",1,"UInt32"
"24.3.6.25","INT UNSIGNED",1,"UInt32"
"24.3.6.25","REAL",1,"Float32"
"24.3.6.25","CHARACTER",1,"String"
"24.3.6.25","BYTE",1,"Int8"
"24.3.6.25","SIGNED",1,"Int64"
"24.3.6.25","MEDIUMINT",1,"Int32"
"24.3.6.25","YEAR",1,"UInt16"
"24.3.6.25","CHAR LARGE OBJECT",1,"String"
"24.3.6.25","TINYINT",1,"Int8"
"24.3.6.25","BIGINT",1,"Int64"
"24.3.6.25","SMALLINT",1,"Int16"
"24.3.6.25","INTEGER SIGNED",1,"Int32"
"24.3.6.25","NCHAR VARYING",1,"String"
"24.3.6.25","INT SIGNED",1,"Int32"
"24.3.6.25","BIGINT SIGNED",1,"Int64"
"24.3.6.25","BINARY LARGE OBJECT",1,"String"
"24.3.6.25","SMALLINT SIGNED",1,"Int16"
"24.3.6.25","FLOAT",1,"Float32"
"24.3.6.25","SET",1,"UInt64"
"24.3.6.25","TIME",1,"Int64"
"24.3.6.25","MEDIUMINT SIGNED",1,"Int32"
"24.3.6.25","INT1 SIGNED",1,"Int8"
"24.3.6.25","INTEGER",1,"Int32"
"24.3.6.25","MEDIUMINT UNSIGNED",1,"UInt32"
"24.3.6.25","INT1",1,"Int8"
"24.3.6.25","TINYINT SIGNED",1,"Int8"
