"ch_version","name","value"
"25.2.2.39","VERSION_FULL","ClickHouse 25.2.2.39"
"25.2.2.39","VERSION_DESCRIBE","v25.2.2.39-stable"
"25.2.2.39","VERSION_INTEGER","25002002"
"25.2.2.39","SYSTEM","Linux"
"25.2.2.39","VERSION_GITHASH","a1200cff50a7ceb17f5fff71e47f5d20d9ada287"
"25.2.2.39","VERSION_REVISION","54496"
"25.2.2.39","BUILD_TYPE","RelWithDebInfo"
"25.2.2.39","SYSTEM_PROCESSOR","x86_64"
"25.2.2.39","CMAKE_VERSION","3.31.2"
"25.2.2.39","C_COMPILER","/usr/bin/clang-19"
"25.2.2.39","C_COMPILER_VERSION","19.1.6"
"25.2.2.39","CXX_COMPILER","/usr/bin/clang++-19"
"25.2.2.39","CXX_COMPILER_VERSION","19.1.6"
"25.2.2.39","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries -ffp-contract=off  -fdiagnostics-absolute-paths -Wframe-larger-than=65536 -Weverything -Wpedantic -Wvla-cxx-extension -Wno-return-type-c-linkage -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-unsafe-buffer-usage -Wno-switch-default -O2 -g -DNDEBUG -O3 -g  -flto=thin -fwhole-program-vtables -fno-pie"
"25.2.2.39","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries -ffp-contract=off  -fdiagnostics-absolute-paths -fstrict-vtable-pointers -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wvla-cxx-extension -Wno-return-type-c-linkage -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-unsafe-buffer-usage -Wno-switch-default -O2 -g -DNDEBUG -O3 -g  -flto=thin -fwhole-program-vtables -fno-pie"
"25.2.2.39","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-19 -Wl,--no-export-dynamic -Wl,--gc-sections -Wl,--build-id=sha1 -Wl,--time-trace -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"25.2.2.39","BUILD_COMPILE_DEFINITIONS",""
"25.2.2.39","USE_EMBEDDED_COMPILER","ON"
"25.2.2.39","USE_GLIBC_COMPATIBILITY","ON"
"25.2.2.39","USE_JEMALLOC","1"
"25.2.2.39","USE_ICU","1"
"25.2.2.39","USE_H3","1"
"25.2.2.39","USE_MYSQL","1"
"25.2.2.39","USE_RDKAFKA","1"
"25.2.2.39","USE_CAPNP","1"
"25.2.2.39","USE_BASE64","1"
"25.2.2.39","USE_HDFS","1"
"25.2.2.39","USE_SNAPPY","1"
"25.2.2.39","USE_PARQUET","1"
"25.2.2.39","USE_PROTOBUF","1"
"25.2.2.39","USE_BROTLI","1"
"25.2.2.39","USE_SSL","1"
"25.2.2.39","OPENSSL_VERSION",""
"25.2.2.39","OPENSSL_IS_BORING_SSL",""
"25.2.2.39","USE_VECTORSCAN","1"
"25.2.2.39","USE_SIMDJSON","1"
"25.2.2.39","USE_ODBC","1"
"25.2.2.39","USE_GRPC","1"
"25.2.2.39","USE_LDAP","1"
"25.2.2.39","TZDATA_VERSION","2024a"
"25.2.2.39","USE_KRB5","1"
"25.2.2.39","USE_FILELOG","1"
"25.2.2.39","USE_BZIP2","1"
"25.2.2.39","USE_AMQPCPP","1"
"25.2.2.39","USE_ROCKSDB","1"
"25.2.2.39","USE_NURAFT","1"
"25.2.2.39","USE_NLP","1"
"25.2.2.39","USE_LIBURING","1"
"25.2.2.39","USE_SQLITE","1"
"25.2.2.39","USE_LIBPQXX","1"
"25.2.2.39","USE_AZURE_BLOB_STORAGE","1"
"25.2.2.39","USE_AWS_S3","1"
"25.2.2.39","USE_CASSANDRA","1"
"25.2.2.39","USE_YAML_CPP","1"
"25.2.2.39","USE_SENTRY","1"
"25.2.2.39","USE_DATASKETCHES","1"
"25.2.2.39","USE_AVRO","1"
"25.2.2.39","USE_ARROW","1"
"25.2.2.39","USE_ORC","1"
"25.2.2.39","USE_MSGPACK","1"
"25.2.2.39","USE_QPL","1"
"25.2.2.39","USE_QATLIB","1"
"25.2.2.39","USE_DELTA_KERNEL",""
"25.2.2.39","CLICKHOUSE_CLOUD","0"
"25.2.2.39","GIT_HASH","a1200cff50a7ceb17f5fff71e47f5d20d9ada287"
"25.2.2.39","GIT_BRANCH","HEAD"
"25.2.2.39","GIT_DATE","2025-03-12 22:56:00 +0000"
"25.2.2.39","GIT_COMMIT_SUBJECT","Merge pull request #77536 from ClickHouse/backport/25.2/77495"
