"ch_version","name","value"
"18.14.14","VERSION_FULL","ClickHouse 18.14.14"
"18.14.14","VERSION_DESCRIBE","v18.14.14-testing"
"18.14.14","VERSION_GITHASH","949087f879d7d35ac42390fcd175a0b1bdfdc1e6"
"18.14.14","VERSION_REVISION","54409"
"18.14.14","BUILD_DATE","2018-11-20"
"18.14.14","BUILD_TYPE","RELWITHDEBINFO"
"18.14.14","SYSTEM","Linux-4.9.101-26"
"18.14.14","SYSTEM_PROCESSOR","x86_64"
"18.14.14","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"18.14.14","CMAKE_VERSION","3.10.2"
"18.14.14","C_COMPILER","/usr/lib/ccache/cc"
"18.14.14","C_COMPILER_VERSION","7.3.0"
"18.14.14","CXX_COMPILER","/usr/lib/ccache/g++"
"18.14.14","CXX_COMPILER_VERSION","7.3.0"
"18.14.14","C_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt -fno-omit-frame-pointer  -Wall  -no-pie -O2 -g -DNDEBUG -O3 "
"18.14.14","CXX_FLAGS"," -fdiagnostics-color=always  -pipe -msse4.1 -msse4.2 -mpopcnt  -fno-omit-frame-pointer  -Wall  -Wnon-virtual-dtor -no-pie -O2 -g -DNDEBUG -O3 "
"18.14.14","LINK_FLAGS"," -fuse-ld=gold -static-libgcc -static-libstdc++"
"18.14.14","BUILD_COMPILE_DEFINITIONS",""
"18.14.14","BUILD_INCLUDE_DIRECTORIES",""
"18.14.14","STATIC","ON"
"18.14.14","USE_EMBEDDED_COMPILER","1"
"18.14.14","USE_INTERNAL_MEMCPY","ON"
"18.14.14","USE_GLIBC_COMPATIBILITY","ON"
"18.14.14","USE_JEMALLOC","1"
"18.14.14","USE_TCMALLOC",""
"18.14.14","USE_UNWIND","1"
"18.14.14","USE_ICU","1"
"18.14.14","USE_MYSQL","1"
"18.14.14","USE_RE2_ST","1"
"18.14.14","USE_VECTORCLASS",""
"18.14.14","USE_RDKAFKA","1"
"18.14.14","USE_CAPNP","1"
"18.14.14","USE_POCO_SQLODBC",""
"18.14.14","USE_POCO_DATAODBC","1"
"18.14.14","USE_POCO_MONGODB","1"
"18.14.14","USE_POCO_NETSSL","1"
