"ch_version","name","is_input","is_output"
"21.4.4.30","CapnProto",1,0
"21.4.4.30","PostgreSQLWire",0,1
"21.4.4.30","MySQLWire",0,1
"21.4.4.30","JSONStringsEachRowWithProgress",0,1
"21.4.4.30","JSONEachRowWithProgress",0,1
"21.4.4.30","JSONCompact",0,1
"21.4.4.30","JSON",0,1
"21.4.4.30","CSV",1,1
"21.4.4.30","Vertical",0,1
"21.4.4.30","ODBCDriver2",0,1
"21.4.4.30","PrettySpaceNoEscapes",0,1
"21.4.4.30","Pretty",0,1
"21.4.4.30","JSONCompactStrings",0,1
"21.4.4.30","PrettyNoEscapes",0,1
"21.4.4.30","ArrowStream",1,1
"21.4.4.30","TabSeparatedWithNames",1,1
"21.4.4.30","Parquet",1,1
"21.4.4.30","Arrow",1,1
"21.4.4.30","PrettyCompact",0,1
"21.4.4.30","AvroConfluent",1,0
"21.4.4.30","ORC",1,1
"21.4.4.30","PrettyCompactNoEscapes",0,1
"21.4.4.30","RawBLOB",1,1
"21.4.4.30","Template",1,1
"21.4.4.30","MsgPack",1,1
"21.4.4.30","JSONCompactEachRow",1,1
"21.4.4.30","CustomSeparated",1,1
"21.4.4.30","TemplateIgnoreSpaces",1,0
"21.4.4.30","Markdown",0,1
"21.4.4.30","XML",0,1
"21.4.4.30","ProtobufSingle",1,1
"21.4.4.30","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"21.4.4.30","TSKV",1,1
"21.4.4.30","TabSeparated",1,1
"21.4.4.30","JSONStringEachRow",0,0
"21.4.4.30","JSONStringsEachRow",1,1
"21.4.4.30","TSVRaw",1,1
"21.4.4.30","Values",1,1
"21.4.4.30","TabSeparatedWithNamesAndTypes",1,1
"21.4.4.30","PrettyCompactMonoBlock",0,1
"21.4.4.30","TSVWithNamesAndTypes",1,1
"21.4.4.30","Avro",1,1
"21.4.4.30","RowBinaryWithNamesAndTypes",1,1
"21.4.4.30","LineAsString",1,0
"21.4.4.30","Native",1,1
"21.4.4.30","JSONCompactEachRowWithNamesAndTypes",1,1
"21.4.4.30","PrettySpace",0,1
"21.4.4.30","Regexp",1,0
"21.4.4.30","TSV",1,1
"21.4.4.30","JSONEachRow",1,1
"21.4.4.30","CustomSeparatedIgnoreSpaces",1,0
"21.4.4.30","CSVWithNames",1,1
"21.4.4.30","JSONStrings",0,1
"21.4.4.30","Null",0,1
"21.4.4.30","TabSeparatedRaw",1,1
"21.4.4.30","TSVWithNames",1,1
"21.4.4.30","Protobuf",1,1
"21.4.4.30","RowBinary",1,1
"21.4.4.30","JSONAsString",1,0
"21.4.4.30","JSONCompactStringsEachRow",1,1
