"ch_version","name","case_insensitive","alias_to"
"23.10.3.5","JSON",1,""
"23.10.3.5","Polygon",0,""
"23.10.3.5","Ring",0,""
"23.10.3.5","Point",0,""
"23.10.3.5","SimpleAggregateFunction",0,""
"23.10.3.5","IntervalQuarter",0,""
"23.10.3.5","IntervalMonth",0,""
"23.10.3.5","Int64",0,""
"23.10.3.5","IntervalDay",0,""
"23.10.3.5","IntervalHour",0,""
"23.10.3.5","IPv4",0,""
"23.10.3.5","IntervalSecond",0,""
"23.10.3.5","LowCardinality",0,""
"23.10.3.5","Int16",0,""
"23.10.3.5","UInt256",0,""
"23.10.3.5","AggregateFunction",0,""
"23.10.3.5","MultiPolygon",0,""
"23.10.3.5","IPv6",0,""
"23.10.3.5","Nothing",0,""
"23.10.3.5","Decimal256",1,""
"23.10.3.5","Tuple",0,""
"23.10.3.5","Array",0,""
"23.10.3.5","IntervalMicrosecond",0,""
"23.10.3.5","Bool",1,""
"23.10.3.5","Enum16",0,""
"23.10.3.5","IntervalMinute",0,""
"23.10.3.5","FixedString",0,""
"23.10.3.5","String",0,""
"23.10.3.5","DateTime",1,""
"23.10.3.5","Object",0,""
"23.10.3.5","Map",0,""
"23.10.3.5","UUID",0,""
"23.10.3.5","Decimal64",1,""
"23.10.3.5","Nullable",0,""
"23.10.3.5","Enum",1,""
"23.10.3.5","Int32",0,""
"23.10.3.5","UInt8",0,""
"23.10.3.5","Date",1,""
"23.10.3.5","Decimal32",1,""
"23.10.3.5","UInt128",0,""
"23.10.3.5","Float64",0,""
"23.10.3.5","Nested",0,""
"23.10.3.5","UInt16",0,""
"23.10.3.5","IntervalMillisecond",0,""
"23.10.3.5","Int128",0,""
"23.10.3.5","Decimal128",1,""
"23.10.3.5","Int8",0,""
"23.10.3.5","Decimal",1,""
"23.10.3.5","Int256",0,""
"23.10.3.5","DateTime64",1,""
"23.10.3.5","Enum8",0,""
"23.10.3.5","DateTime32",1,""
"23.10.3.5","Date32",1,""
"23.10.3.5","IntervalWeek",0,""
"23.10.3.5","UInt64",0,""
"23.10.3.5","IntervalNanosecond",0,""
"23.10.3.5","IntervalYear",0,""
"23.10.3.5","UInt32",0,""
"23.10.3.5","Float32",0,""
"23.10.3.5","bool",1,"Bool"
"23.10.3.5","INET6",1,"IPv6"
"23.10.3.5","INET4",1,"IPv4"
"23.10.3.5","ENUM",1,"Enum"
"23.10.3.5","BINARY",1,"FixedString"
"23.10.3.5","GEOMETRY",1,"String"
"23.10.3.5","NATIONAL CHAR VARYING",1,"String"
"23.10.3.5","BINARY VARYING",1,"String"
"23.10.3.5","NCHAR LARGE OBJECT",1,"String"
"23.10.3.5","NATIONAL CHARACTER VARYING",1,"String"
"23.10.3.5","boolean",1,"Bool"
"23.10.3.5","NATIONAL CHARACTER LARGE OBJECT",1,"String"
"23.10.3.5","NATIONAL CHARACTER",1,"String"
"23.10.3.5","NATIONAL CHAR",1,"String"
"23.10.3.5","CHARACTER VARYING",1,"String"
"23.10.3.5","LONGBLOB",1,"String"
"23.10.3.5","TINYBLOB",1,"String"
"23.10.3.5","MEDIUMTEXT",1,"String"
"23.10.3.5","TEXT",1,"String"
"23.10.3.5","VARCHAR2",1,"String"
"23.10.3.5","CHARACTER LARGE OBJECT",1,"String"
"23.10.3.5","DOUBLE PRECISION",1,"Float64"
"23.10.3.5","LONGTEXT",1,"String"
"23.10.3.5","NVARCHAR",1,"String"
"23.10.3.5","INT1 UNSIGNED",1,"UInt8"
"23.10.3.5","VARCHAR",1,"String"
"23.10.3.5","CHAR VARYING",1,"String"
"23.10.3.5","MEDIUMBLOB",1,"String"
"23.10.3.5","NCHAR",1,"String"
"23.10.3.5","VARBINARY",1,"String"
"23.10.3.5","CHAR",1,"String"
"23.10.3.5","SMALLINT UNSIGNED",1,"UInt16"
"23.10.3.5","TIMESTAMP",1,"DateTime"
"23.10.3.5","FIXED",1,"Decimal"
"23.10.3.5","TINYTEXT",1,"String"
"23.10.3.5","NUMERIC",1,"Decimal"
"23.10.3.5","DEC",1,"Decimal"
"23.10.3.5","TIME",1,"Int64"
"23.10.3.5","FLOAT",1,"Float32"
"23.10.3.5","SET",1,"UInt64"
"23.10.3.5","TINYINT UNSIGNED",1,"UInt8"
"23.10.3.5","INTEGER UNSIGNED",1,"UInt32"
"23.10.3.5","INT UNSIGNED",1,"UInt32"
"23.10.3.5","CLOB",1,"String"
"23.10.3.5","MEDIUMINT UNSIGNED",1,"UInt32"
"23.10.3.5","BLOB",1,"String"
"23.10.3.5","REAL",1,"Float32"
"23.10.3.5","SMALLINT",1,"Int16"
"23.10.3.5","INTEGER SIGNED",1,"Int32"
"23.10.3.5","NCHAR VARYING",1,"String"
"23.10.3.5","INT SIGNED",1,"Int32"
"23.10.3.5","TINYINT SIGNED",1,"Int8"
"23.10.3.5","BIGINT SIGNED",1,"Int64"
"23.10.3.5","BINARY LARGE OBJECT",1,"String"
"23.10.3.5","SMALLINT SIGNED",1,"Int16"
"23.10.3.5","YEAR",1,"UInt16"
"23.10.3.5","MEDIUMINT",1,"Int32"
"23.10.3.5","INTEGER",1,"Int32"
"23.10.3.5","INT1 SIGNED",1,"Int8"
"23.10.3.5","BIT",1,"UInt64"
"23.10.3.5","BIGINT UNSIGNED",1,"UInt64"
"23.10.3.5","BYTEA",1,"String"
"23.10.3.5","INT",1,"Int32"
"23.10.3.5","SINGLE",1,"Float32"
"23.10.3.5","MEDIUMINT SIGNED",1,"Int32"
"23.10.3.5","DOUBLE",1,"Float64"
"23.10.3.5","INT1",1,"Int8"
"23.10.3.5","CHAR LARGE OBJECT",1,"String"
"23.10.3.5","TINYINT",1,"Int8"
"23.10.3.5","BIGINT",1,"Int64"
"23.10.3.5","CHARACTER",1,"String"
"23.10.3.5","BYTE",1,"Int8"
