"ch_version","name","description","allow_readonly"
"26.3.10.60","ytsaurus","Allows get data from YTsaurus.",0
"26.3.10.60","hudiCluster","The table function can be used to read the Hudi table stored on object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","deltaLakeCluster","The table function can be used to read the DeltaLake table stored on object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","paimonHDFSCluster","The table function can be used to read the Paimon table stored on HDFS virtual filesystem in parallel for many nodes in a specified cluster.",0
"26.3.10.60","paimonAzureCluster","The table function can be used to read the Paimon table stored on Azure object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","paimonS3Cluster","The table function can be used to read the Paimon table stored on S3 object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","icebergAzureCluster","The table function can be used to read the Iceberg table stored on Azure object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","icebergS3Cluster","The table function can be used to read the Iceberg table stored on S3 object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","deltaLakeS3Cluster","The table function can be used to read the DeltaLake table stored on S3 object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","deltaLakeLocal","The table function can be used to read the DeltaLake table stored locally.",0
"26.3.10.60","deltaLakeAzure","The table function can be used to read the DeltaLake table stored on Azure object store.",0
"26.3.10.60","paimonHDFS","The table function can be used to read the Paimon table stored on HDFS virtual filesystem.",0
"26.3.10.60","paimon","The table function can be used to read the Paimon table stored on S3 object store. Alias to paimonS3",0
"26.3.10.60","icebergLocal","The table function can be used to read the Iceberg table stored locally.",0
"26.3.10.60","icebergHDFS","The table function can be used to read the Iceberg table stored on HDFS virtual filesystem.",0
"26.3.10.60","icebergCluster","The table function can be used to read the Iceberg table stored on store from disk in parallel for many nodes in a specified cluster.",0
"26.3.10.60","icebergLocalCluster","The table function can be used to read the Iceberg table stored on shared storage in parallel for many nodes in a specified cluster.",0
"26.3.10.60","icebergAzure","The table function can be used to read the Iceberg table stored on Azure object store.",0
"26.3.10.60","deltaLakeAzureCluster","The table function can be used to read the DeltaLake table stored on Azure object store in parallel for many nodes in a specified cluster.",0
"26.3.10.60","icebergS3","The table function can be used to read the Iceberg table stored on S3 object store.",0
"26.3.10.60","iceberg","The table function can be used to read the Iceberg table stored on S3 object store. Alias to icebergS3",0
"26.3.10.60","hdfsCluster","The table function can be used to read the data stored on HDFS in parallel for many nodes in a specified cluster.",0
"26.3.10.60","paimonLocal","The table function can be used to read the Paimon table stored locally.",0
"26.3.10.60","azureBlobStorageCluster","The table function can be used to read the data stored on Azure Blob Storage in parallel for many nodes in a specified cluster.",0
"26.3.10.60","icebergHDFSCluster","The table function can be used to read the Iceberg table stored on HDFS virtual filesystem in parallel for many nodes in a specified cluster.",0
"26.3.10.60","s3Cluster","The table function can be used to read the data stored on S3 in parallel for many nodes in a specified cluster.",0
"26.3.10.60","oss","The table function can be used to read the data stored on OSS.",0
"26.3.10.60","gcs","The table function can be used to read the data stored on GCS.",0
"26.3.10.60","hudi","The table function can be used to read the Hudi table stored on object store.",0
"26.3.10.60","cosn","The table function can be used to read the data stored on COSN.",0
"26.3.10.60","s3","The table function can be used to read the data stored on AWS S3.",0
"26.3.10.60","azureBlobStorage","The table function can be used to read the data stored on Azure Blob Storage.",0
"26.3.10.60","prometheusQueryRange","Evaluates a prometheus query using data from a specified TimeSeries table over a range of timestamps.",0
"26.3.10.60","prometheusQuery","Evaluates a prometheus query using data from a specified TimeSeries table.",0
"26.3.10.60","timeSeriesMetrics","Provides direct access to the 'metrics' target table for a specified TimeSeries table.",0
"26.3.10.60","fuzzQuery","Perturbs a query string with random variations.",1
"26.3.10.60","timeSeriesData","Provides direct access to the 'data' target table for a specified TimeSeries table.",0
"26.3.10.60","mergeTreeProjection","Reading directly from MergeTree projection",1
"26.3.10.60","format","
Extracts table structure from data and parses it according to specified input format.
Syntax: `format(format_name, data)`.
Parameters:
    - `format_name` - the format of the data.
    - `data ` - String literal or constant expression that returns a string containing data in specified format.
Returned value: A table with data parsed from `data` argument according specified format and extracted schema.
",0
"26.3.10.60","paimonAzure","The table function can be used to read the Paimon table stored on Azure object store.",0
"26.3.10.60","loop","The table function can be used to continuously output query results in an infinite loop.",0
"26.3.10.60","postgresql","",0
"26.3.10.60","clusterAllReplicas","",1
"26.3.10.60","viewIfPermitted","",1
"26.3.10.60","view","",1
"26.3.10.60","jdbc","",0
"26.3.10.60","timeSeriesTags","Provides direct access to the 'tags' target table for a specified TimeSeries table.",0
"26.3.10.60","hdfs","The table function can be used to read the data stored on HDFS virtual filesystem.",0
"26.3.10.60","hive","",0
"26.3.10.60","dictionary","",0
"26.3.10.60","mergeTreeTextIndex","Reads the dictionary of a text index from a MergeTree table. Returns tokens with their posting list metadata.",1
"26.3.10.60","mergeTreeAnalyzeIndexesUUID","Internal function for index analysis",1
"26.3.10.60","numbers_mt","",1
"26.3.10.60","mergeTreeIndex","Represents the contents of index and marks files of MergeTree tables. It can be used for introspection",1
"26.3.10.60","paimonS3","The table function can be used to read the Paimon table stored on S3 object store.",0
"26.3.10.60","generateRandom","",1
"26.3.10.60","merge","Creates a temporary Merge table. The structure will be derived from underlying tables by using a union of their columns and by deriving common types.",1
"26.3.10.60","url","",0
"26.3.10.60","zeros_mt","
                Generates a stream of zeros (a table with one column 'zero' of type 'UInt8') of specified size.
                This table function is used in performance tests, where you want to spend as little time as possible to data generation while testing some other parts of queries.
                In contrast to the `zeros`, this table function is using multiple threads for data generation, according to the `max_threads` setting.
                Example:
                [example:1]
                This query will test the speed of `randomPrintableASCII` function using multiple threads.
                See also the `system.zeros` table.",0
"26.3.10.60","executable","",0
"26.3.10.60","fuzzJSON","Perturbs a JSON string with random variations.",1
"26.3.10.60","deltaLakeS3","The table function can be used to read the DeltaLake table stored on S3.",0
"26.3.10.60","urlCluster","",0
"26.3.10.60","fileCluster","This table function is used for distributed reading of files in cluster nodes filesystems.",0
"26.3.10.60","values","",1
"26.3.10.60","file","",0
"26.3.10.60","timeSeriesSelector","Reads time series from a specified TimeSeries table.",0
"26.3.10.60","redis","",0
"26.3.10.60","zeros","
                Generates a stream of zeros (a table with one column 'zero' of type 'UInt8') of specified size.
                This table function is used in performance tests, where you want to spend as little time as possible to data generation while testing some other parts of queries.
                In contrast to the `zeros_mt`, this table function is using single thread for data generation.
                Example:
                [example:1]
                This query will test the speed of `randomPrintableASCII` function using single thread.
                See also the `system.zeros_mt` table.",0
"26.3.10.60","mergeTreeAnalyzeIndexes","Internal function for index analysis",1
"26.3.10.60","input","",0
"26.3.10.60","mysql","",0
"26.3.10.60","viewExplain","
                Returns result of EXPLAIN query.
                The function should not be called directly but can be invoked via `SELECT * FROM (EXPLAIN <query>)`.
                You can use this query to process the result of EXPLAIN further using SQL (e.g., in tests).
                Example:
                [example:1]
                ",0
"26.3.10.60","null","",1
"26.3.10.60","odbc","",0
"26.3.10.60","generateSeries","",1
"26.3.10.60","mongodb","Allows get data from MongoDB collection.",0
"26.3.10.60","generate_series","",1
"26.3.10.60","deltaLake","The table function can be used to read the DeltaLake table stored on S3, alias of deltaLakeS3.",0
"26.3.10.60","sqlite","",0
"26.3.10.60","arrowFlight","Allows to perform queries on data exposed via an Apache Arrow Flight server.",0
"26.3.10.60","cluster","",1
"26.3.10.60","primes","Returns tables with a single UInt64 column `prime` containing prime numbers in ascending order, starting from 2.",1
"26.3.10.60","paimonCluster","The table function can be used to read the Paimon table stored on store from disk in parallel for many nodes in a specified cluster.",0
"26.3.10.60","remoteSecure","",0
"26.3.10.60","numbers","",1
"26.3.10.60","remote","",0
"26.3.10.60","arrowflight","Allows to perform queries on data exposed via an Apache Arrow Flight server.",0
