"ch_version","name","is_input","is_output"
"22.10.4.23","SQLInsert",0,1
"22.10.4.23","Prometheus",0,1
"22.10.4.23","CapnProto",1,1
"22.10.4.23","PostgreSQLWire",0,1
"22.10.4.23","MySQLWire",0,1
"22.10.4.23","JSONEachRowWithProgress",0,1
"22.10.4.23","ODBCDriver2",0,1
"22.10.4.23","PrettySpaceNoEscapes",0,1
"22.10.4.23","PrettySpace",0,1
"22.10.4.23","PrettyCompactMonoBlock",0,1
"22.10.4.23","PrettyCompactNoEscapes",0,1
"22.10.4.23","JSONStringsEachRowWithProgress",0,1
"22.10.4.23","PrettyNoEscapesMonoBlock",0,1
"22.10.4.23","PrettyMonoBlock",0,1
"22.10.4.23","ArrowStream",1,1
"22.10.4.23","Avro",1,1
"22.10.4.23","AvroConfluent",1,0
"22.10.4.23","ORC",1,1
"22.10.4.23","CustomSeparatedIgnoreSpacesWithNames",1,0
"22.10.4.23","CustomSeparatedIgnoreSpaces",1,0
"22.10.4.23","CustomSeparatedWithNamesAndTypes",1,1
"22.10.4.23","CustomSeparatedWithNames",1,1
"22.10.4.23","RawBLOB",1,1
"22.10.4.23","TemplateIgnoreSpaces",1,0
"22.10.4.23","MsgPack",1,1
"22.10.4.23","Template",1,1
"22.10.4.23","Protobuf",1,1
"22.10.4.23","Markdown",0,1
"22.10.4.23","XML",0,1
"22.10.4.23","ProtobufSingle",1,1
"22.10.4.23","JSONColumnsWithMetadata",1,1
"22.10.4.23","JSONCompactColumns",1,1
"22.10.4.23","JSONObjectEachRow",1,1
"22.10.4.23","PrettyCompactNoEscapesMonoBlock",0,1
"22.10.4.23","PrettyNoEscapes",0,1
"22.10.4.23","JSONCompactStrings",0,1
"22.10.4.23","JSONCompact",1,1
"22.10.4.23","Null",0,1
"22.10.4.23","JSONStrings",0,1
"22.10.4.23","LineAsStringWithNamesAndTypes",0,1
"22.10.4.23","LineAsStringWithNames",0,1
"22.10.4.23","Native",1,1
"22.10.4.23","LineAsString",1,1
"22.10.4.23","RowBinaryWithNamesAndTypes",1,1
"22.10.4.23","RowBinary",1,1
"22.10.4.23","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"22.10.4.23","PrettySpaceMonoBlock",0,1
"22.10.4.23","PrettyCompact",0,1
"22.10.4.23","RowBinaryWithNames",1,1
"22.10.4.23","Arrow",1,1
"22.10.4.23","Parquet",1,1
"22.10.4.23","TabSeparatedWithNames",1,1
"22.10.4.23","JSONCompactStringsEachRowWithNames",1,1
"22.10.4.23","HiveText",1,0
"22.10.4.23","PrettySpaceNoEscapesMonoBlock",0,1
"22.10.4.23","TabSeparatedRawWithNames",1,1
"22.10.4.23","JSONCompactStringsEachRow",1,1
"22.10.4.23","CustomSeparated",1,1
"22.10.4.23","JSONCompactEachRow",1,1
"22.10.4.23","TSVRawWithNamesAndTypes",1,1
"22.10.4.23","JSONAsString",1,0
"22.10.4.23","JSONColumns",1,1
"22.10.4.23","NDJSON",1,1
"22.10.4.23","JSONAsObject",1,0
"22.10.4.23","JSONLines",1,1
"22.10.4.23","ProtobufList",1,1
"22.10.4.23","JSON",1,1
"22.10.4.23","MySQLDump",1,0
"22.10.4.23","TSVWithNamesAndTypes",1,1
"22.10.4.23","CSVWithNamesAndTypes",1,1
"22.10.4.23","CSVWithNames",1,1
"22.10.4.23","Regexp",1,0
"22.10.4.23","TSV",1,1
"22.10.4.23","Vertical",0,1
"22.10.4.23","CSV",1,1
"22.10.4.23","Pretty",0,1
"22.10.4.23","JSONCompactEachRowWithNames",1,1
"22.10.4.23","TabSeparatedRawWithNamesAndTypes",1,1
"22.10.4.23","TSKV",1,1
"22.10.4.23","TSVRaw",1,1
"22.10.4.23","Values",1,1
"22.10.4.23","JSONStringsEachRow",1,1
"22.10.4.23","TabSeparated",1,1
"22.10.4.23","TabSeparatedWithNamesAndTypes",1,1
"22.10.4.23","TSVRawWithNames",1,1
"22.10.4.23","JSONCompactEachRowWithNamesAndTypes",1,1
"22.10.4.23","CustomSeparatedIgnoreSpacesWithNamesAndTypes",1,0
"22.10.4.23","TabSeparatedRaw",1,1
"22.10.4.23","TSVWithNames",1,1
"22.10.4.23","JSONEachRow",1,1
