"ch_version","name","value"
"26.6.3.62","VERSION_FULL","ClickHouse 26.6.3.62"
"26.6.3.62","VERSION_DESCRIBE","v26.6.3.62-stable"
"26.6.3.62","VERSION_INTEGER","26006003"
"26.6.3.62","VERSION_NAME","ClickHouse"
"26.6.3.62","VERSION_MAJOR","26"
"26.6.3.62","VERSION_MINOR","6"
"26.6.3.62","VERSION_PATCH","3"
"26.6.3.62","VERSION_STRING","26.6.3.62"
"26.6.3.62","VERSION_STRING_SHORT","26.6"
"26.6.3.62","VERSION_OFFICIAL"," (official build)"
"26.6.3.62","SYSTEM","Linux"
"26.6.3.62","VERSION_GITHASH","c40659002db83ab4ba5d3c7152a5ef8236ee2fab"
"26.6.3.62","VERSION_REVISION","54513"
"26.6.3.62","BUILD_TYPE","RelWithDebInfo"
"26.6.3.62","SYSTEM_PROCESSOR","x86_64"
"26.6.3.62","CMAKE_VERSION","4.3.1"
"26.6.3.62","C_COMPILER","/usr/local/bin/clang-21"
"26.6.3.62","C_COMPILER_VERSION","21.1.8"
"26.6.3.62","CXX_COMPILER","/usr/bin/clang++-21"
"26.6.3.62","CXX_COMPILER_VERSION","21.1.8"
"26.6.3.62","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --no-default-config -fdiagnostics-color=always  -pipe -march=x86-64-v3 -mpclmul -fasynchronous-unwind-tables -fdebug-compilation-dir=. -ffile-prefix-map=./= -ftime-trace -falign-functions=64 -falign-loops=32 -ffunction-sections -fdata-sections -faddrsig -mbranches-within-32B-boundaries -ffp-contract=off  -fdiagnostics-absolute-paths -fxray-instrument -fxray-modes=none -fxray-instrumentation-bundle=function -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-return-type-c-linkage -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++20-compat -Wno-sign-conversion -Wno-deprecated-declarations -Wno-documentation-unknown-command -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-unsafe-buffer-usage -Wno-switch-default -Wno-nrvo -Wno-missing-noreturn -Wno-c2y-extensions -Wno-c23-extensions -O2 -g -DNDEBUG -O3 -g -gdwarf-aranges  -flto=thin -fwhole-program-vtables -fno-pie"
"26.6.3.62","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --no-default-config -fdiagnostics-color=always  -pipe -march=x86-64-v3 -mpclmul -fasynchronous-unwind-tables -fdebug-compilation-dir=. -ffile-prefix-map=./= -ftime-trace -falign-functions=64 -falign-loops=32 -ffunction-sections -fdata-sections -faddrsig -mbranches-within-32B-boundaries -ffp-contract=off  -fdiagnostics-absolute-paths -fstrict-vtable-pointers -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_FAST -fxray-instrument -fxray-modes=none -fxray-instrumentation-bundle=function -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-return-type-c-linkage -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++20-compat -Wno-sign-conversion -Wno-deprecated-declarations -Wno-documentation-unknown-command -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-unsafe-buffer-usage -Wno-switch-default -Wno-nrvo -Wno-missing-noreturn -Wno-c2y-extensions -Wno-c23-extensions -O2 -g -DNDEBUG -O3 -g -gdwarf-aranges  -flto=thin -fwhole-program-vtables -fno-pie"
"26.6.3.62","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --no-default-config --ld-path=/usr/bin/ld.lld-21 -Wl,--no-export-dynamic -Wl,--gc-sections -Wl,--icf=all -Wl,--build-id=sha1 -Wl,--time-trace -Wl,--whole-archive ./ci/tmp/build/contrib/compiler-rt-cmake/libclang_rt_builtins.a -fno-xray-link-deps ./ci/tmp/build/contrib/compiler-rt-cmake/libclang_rt_xray.a -Wl,--no-whole-archive -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables -Wl,--lto-whole-program-visibility"
"26.6.3.62","USE_EMBEDDED_COMPILER","ON"
"26.6.3.62","USE_GLIBC_COMPATIBILITY","ON"
"26.6.3.62","USE_JEMALLOC","1"
"26.6.3.62","USE_ICU","1"
"26.6.3.62","USE_H3","1"
"26.6.3.62","USE_MYSQL","1"
"26.6.3.62","USE_RDKAFKA","1"
"26.6.3.62","USE_CAPNP","1"
"26.6.3.62","USE_BASE64","1"
"26.6.3.62","USE_HDFS","1"
"26.6.3.62","USE_SNAPPY","1"
"26.6.3.62","USE_PARQUET","1"
"26.6.3.62","USE_PROTOBUF","1"
"26.6.3.62","USE_BROTLI","1"
"26.6.3.62","USE_SSL","1"
"26.6.3.62","OPENSSL_VERSION","3.5.7"
"26.6.3.62","USE_VECTORSCAN","1"
"26.6.3.62","USE_SIMDJSON","1"
"26.6.3.62","USE_GRPC","1"
"26.6.3.62","USE_LDAP","1"
"26.6.3.62","TZDATA_VERSION","2025a"
"26.6.3.62","USE_KRB5","1"
"26.6.3.62","USE_FILELOG","1"
"26.6.3.62","USE_BZIP2","1"
"26.6.3.62","USE_AMQPCPP","1"
"26.6.3.62","USE_ROCKSDB","1"
"26.6.3.62","USE_NURAFT","1"
"26.6.3.62","USE_NLP","1"
"26.6.3.62","USE_LIBSTEMMER","1"
"26.6.3.62","USE_LIBURING","1"
"26.6.3.62","USE_SQLITE","1"
"26.6.3.62","USE_LIBPQXX","1"
"26.6.3.62","USE_AZURE_BLOB_STORAGE","1"
"26.6.3.62","USE_AWS_S3","1"
"26.6.3.62","USE_CASSANDRA","1"
"26.6.3.62","USE_YAML_CPP","1"
"26.6.3.62","USE_DATASKETCHES","1"
"26.6.3.62","USE_AVRO","1"
"26.6.3.62","USE_ARROW","1"
"26.6.3.62","USE_ORC","1"
"26.6.3.62","USE_MSGPACK","1"
"26.6.3.62","USE_DELTA_KERNEL_RS","1"
"26.6.3.62","USE_XRAY","1"
"26.6.3.62","USE_WASMEDGE","1"
"26.6.3.62","USE_WASMTIME","1"
"26.6.3.62","WITH_COVERAGE","OFF"
"26.6.3.62","WITH_COVERAGE_DEPTH","OFF"
"26.6.3.62","CLICKHOUSE_CLOUD","0"
"26.6.3.62","GIT_HASH","c40659002db83ab4ba5d3c7152a5ef8236ee2fab"
"26.6.3.62","GIT_BRANCH","26.6"
"26.6.3.62","GIT_DATE","2026-08-18 23:27:53 +0000"
"26.6.3.62","GIT_COMMIT_SUBJECT","Merge pull request #114702 from ClickHouse/backport/26.6/108329"
