"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"23.3.7.5","KeeperMap",0,0,0,1,0,0,0,1
"23.3.7.5","SQLite",0,0,0,0,0,0,0,0
"23.3.7.5","ExternalDistributed",0,0,0,0,0,0,0,0
"23.3.7.5","PostgreSQL",0,0,0,0,0,0,0,0
"23.3.7.5","NATS",1,0,0,0,0,0,0,0
"23.3.7.5","RabbitMQ",1,0,0,0,0,0,0,0
"23.3.7.5","Kafka",1,0,0,0,0,0,0,0
"23.3.7.5","FileLog",1,0,0,0,0,0,0,0
"23.3.7.5","Dictionary",0,0,0,0,0,0,0,0
"23.3.7.5","MySQL",1,0,0,0,0,0,0,0
"23.3.7.5","HDFS",0,0,0,1,0,0,0,0
"23.3.7.5","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"23.3.7.5","S3",1,0,0,1,0,0,0,0
"23.3.7.5","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.3.7.5","MeiliSearch",0,0,0,0,0,0,0,0
"23.3.7.5","OSS",1,0,0,1,0,0,0,0
"23.3.7.5","WindowView",0,0,0,0,0,0,0,0
"23.3.7.5","Distributed",1,0,0,0,0,0,0,1
"23.3.7.5","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"23.3.7.5","ExecutablePool",1,0,0,0,0,0,0,0
"23.3.7.5","COSN",1,0,0,1,0,0,0,0
"23.3.7.5","Iceberg",0,0,0,0,0,0,0,0
"23.3.7.5","MaterializedView",0,0,0,0,0,0,0,0
"23.3.7.5","View",0,0,0,0,0,0,0,0
"23.3.7.5","JDBC",0,0,0,0,0,0,0,0
"23.3.7.5","Join",1,0,0,0,0,0,0,0
"23.3.7.5","Executable",1,0,0,0,0,0,0,0
"23.3.7.5","Set",1,0,0,0,0,0,0,0
"23.3.7.5","GenerateRandom",0,0,0,0,0,0,0,0
"23.3.7.5","LiveView",0,0,0,0,0,0,0,0
"23.3.7.5","MergeTree",1,1,1,1,1,0,0,1
"23.3.7.5","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"23.3.7.5","Memory",1,0,0,0,0,0,0,1
"23.3.7.5","Buffer",0,0,0,0,0,0,0,1
"23.3.7.5","MongoDB",0,0,0,0,0,0,0,0
"23.3.7.5","URL",1,0,0,0,0,0,0,0
"23.3.7.5","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"23.3.7.5","Hive",1,0,0,1,0,0,0,0
"23.3.7.5","ReplacingMergeTree",1,1,1,1,1,0,0,1
"23.3.7.5","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"23.3.7.5","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"23.3.7.5","DeltaLake",0,0,0,0,0,0,0,0
"23.3.7.5","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"23.3.7.5","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"23.3.7.5","File",1,0,0,0,0,0,0,0
"23.3.7.5","TinyLog",1,0,0,0,0,0,0,0
"23.3.7.5","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"23.3.7.5","SummingMergeTree",1,1,1,1,1,0,0,1
"23.3.7.5","Hudi",0,0,0,0,0,0,0,0
"23.3.7.5","GraphiteMergeTree",1,1,1,1,1,0,0,1
"23.3.7.5","CollapsingMergeTree",1,1,1,1,1,0,0,1
"23.3.7.5","Merge",0,0,0,0,0,0,0,0
"23.3.7.5","AggregatingMergeTree",1,1,1,1,1,0,0,1
"23.3.7.5","ODBC",0,0,0,0,0,0,0,0
"23.3.7.5","Null",0,0,0,0,0,0,0,1
"23.3.7.5","StripeLog",1,0,0,0,0,0,0,0
"23.3.7.5","Log",1,0,0,0,0,0,0,0
