"ch_version","name","is_input","is_output"
"22.10.2.11","SQLInsert",0,1
"22.10.2.11","Prometheus",0,1
"22.10.2.11","CapnProto",1,1
"22.10.2.11","PostgreSQLWire",0,1
"22.10.2.11","MySQLWire",0,1
"22.10.2.11","JSONEachRowWithProgress",0,1
"22.10.2.11","ODBCDriver2",0,1
"22.10.2.11","PrettySpaceNoEscapes",0,1
"22.10.2.11","PrettySpace",0,1
"22.10.2.11","PrettyCompactMonoBlock",0,1
"22.10.2.11","PrettyCompactNoEscapes",0,1
"22.10.2.11","JSONStringsEachRowWithProgress",0,1
"22.10.2.11","PrettyNoEscapesMonoBlock",0,1
"22.10.2.11","PrettyMonoBlock",0,1
"22.10.2.11","ArrowStream",1,1
"22.10.2.11","Avro",1,1
"22.10.2.11","AvroConfluent",1,0
"22.10.2.11","ORC",1,1
"22.10.2.11","CustomSeparatedIgnoreSpacesWithNames",1,0
"22.10.2.11","CustomSeparatedIgnoreSpaces",1,0
"22.10.2.11","CustomSeparatedWithNamesAndTypes",1,1
"22.10.2.11","CustomSeparatedWithNames",1,1
"22.10.2.11","RawBLOB",1,1
"22.10.2.11","TemplateIgnoreSpaces",1,0
"22.10.2.11","MsgPack",1,1
"22.10.2.11","Template",1,1
"22.10.2.11","Protobuf",1,1
"22.10.2.11","Markdown",0,1
"22.10.2.11","XML",0,1
"22.10.2.11","ProtobufSingle",1,1
"22.10.2.11","JSONColumnsWithMetadata",1,1
"22.10.2.11","JSONCompactColumns",1,1
"22.10.2.11","JSONObjectEachRow",1,1
"22.10.2.11","PrettyCompactNoEscapesMonoBlock",0,1
"22.10.2.11","PrettyNoEscapes",0,1
"22.10.2.11","JSONCompactStrings",0,1
"22.10.2.11","JSONCompact",1,1
"22.10.2.11","Null",0,1
"22.10.2.11","JSONStrings",0,1
"22.10.2.11","LineAsStringWithNamesAndTypes",0,1
"22.10.2.11","LineAsStringWithNames",0,1
"22.10.2.11","Native",1,1
"22.10.2.11","LineAsString",1,1
"22.10.2.11","RowBinaryWithNamesAndTypes",1,1
"22.10.2.11","RowBinary",1,1
"22.10.2.11","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"22.10.2.11","PrettySpaceMonoBlock",0,1
"22.10.2.11","PrettyCompact",0,1
"22.10.2.11","RowBinaryWithNames",1,1
"22.10.2.11","Arrow",1,1
"22.10.2.11","Parquet",1,1
"22.10.2.11","TabSeparatedWithNames",1,1
"22.10.2.11","JSONCompactStringsEachRowWithNames",1,1
"22.10.2.11","HiveText",1,0
"22.10.2.11","PrettySpaceNoEscapesMonoBlock",0,1
"22.10.2.11","TabSeparatedRawWithNames",1,1
"22.10.2.11","JSONCompactStringsEachRow",1,1
"22.10.2.11","CustomSeparated",1,1
"22.10.2.11","JSONCompactEachRow",1,1
"22.10.2.11","TSVRawWithNamesAndTypes",1,1
"22.10.2.11","JSONAsString",1,0
"22.10.2.11","JSONColumns",1,1
"22.10.2.11","NDJSON",1,1
"22.10.2.11","JSONAsObject",1,0
"22.10.2.11","JSONLines",1,1
"22.10.2.11","ProtobufList",1,1
"22.10.2.11","JSON",1,1
"22.10.2.11","MySQLDump",1,0
"22.10.2.11","TSVWithNamesAndTypes",1,1
"22.10.2.11","CSVWithNamesAndTypes",1,1
"22.10.2.11","CSVWithNames",1,1
"22.10.2.11","Regexp",1,0
"22.10.2.11","TSV",1,1
"22.10.2.11","Vertical",0,1
"22.10.2.11","CSV",1,1
"22.10.2.11","Pretty",0,1
"22.10.2.11","JSONCompactEachRowWithNames",1,1
"22.10.2.11","TabSeparatedRawWithNamesAndTypes",1,1
"22.10.2.11","TSKV",1,1
"22.10.2.11","TSVRaw",1,1
"22.10.2.11","Values",1,1
"22.10.2.11","JSONStringsEachRow",1,1
"22.10.2.11","TabSeparated",1,1
"22.10.2.11","TabSeparatedWithNamesAndTypes",1,1
"22.10.2.11","TSVRawWithNames",1,1
"22.10.2.11","JSONCompactEachRowWithNamesAndTypes",1,1
"22.10.2.11","CustomSeparatedIgnoreSpacesWithNamesAndTypes",1,0
"22.10.2.11","TabSeparatedRaw",1,1
"22.10.2.11","TSVWithNames",1,1
"22.10.2.11","JSONEachRow",1,1
