"ch_version","name","is_input","is_output","supports_parallel_parsing","supports_parallel_formatting"
"24.1.8.22","Npy",1,0,0,0
"24.1.8.22","ParquetMetadata",1,0,1,0
"24.1.8.22","Prometheus",0,1,0,0
"24.1.8.22","CSVWithNamesAndTypes",1,1,1,1
"24.1.8.22","CapnProto",1,1,0,0
"24.1.8.22","PostgreSQLWire",0,1,0,0
"24.1.8.22","RowBinaryWithDefaults",1,0,0,0
"24.1.8.22","PrettyNoEscapesMonoBlock",0,1,0,0
"24.1.8.22","MySQLWire",0,1,0,0
"24.1.8.22","JSONEachRowWithProgress",0,1,0,0
"24.1.8.22","TSKV",1,1,1,1
"24.1.8.22","Markdown",0,1,0,1
"24.1.8.22","ODBCDriver2",0,1,0,0
"24.1.8.22","PrettySpaceNoEscapes",0,1,0,1
"24.1.8.22","PrettySpace",0,1,0,1
"24.1.8.22","Parquet",1,1,1,0
"24.1.8.22","PrettyCompactMonoBlock",0,1,0,0
"24.1.8.22","TabSeparatedWithNamesAndTypes",1,1,1,1
"24.1.8.22","PrettyCompactNoEscapes",0,1,0,1
"24.1.8.22","PrettyNDJSON",0,1,0,1
"24.1.8.22","JSONStringsEachRowWithProgress",0,1,0,0
"24.1.8.22","PrettyMonoBlock",0,1,0,0
"24.1.8.22","LineAsString",1,1,1,1
"24.1.8.22","ArrowStream",1,1,0,0
"24.1.8.22","TSV",1,1,1,1
"24.1.8.22","Avro",1,1,0,0
"24.1.8.22","AvroConfluent",1,0,0,0
"24.1.8.22","ORC",1,1,0,0
"24.1.8.22","CustomSeparatedIgnoreSpacesWithNames",1,0,0,0
"24.1.8.22","CustomSeparatedIgnoreSpaces",1,0,0,0
"24.1.8.22","TabSeparatedRawWithNamesAndTypes",1,1,1,1
"24.1.8.22","CustomSeparatedWithNames",1,1,0,1
"24.1.8.22","RawBLOB",1,1,0,0
"24.1.8.22","TemplateIgnoreSpaces",1,0,0,0
"24.1.8.22","MsgPack",1,1,0,1
"24.1.8.22","Template",1,1,0,0
"24.1.8.22","ProtobufSingle",1,1,0,0
"24.1.8.22","Protobuf",1,1,0,0
"24.1.8.22","XML",0,1,0,1
"24.1.8.22","JSONColumnsWithMetadata",1,1,0,0
"24.1.8.22","JSONCompactColumns",1,1,0,0
"24.1.8.22","JSONColumns",1,1,0,0
"24.1.8.22","JSONObjectEachRow",1,1,0,1
"24.1.8.22","JSONStringsEachRow",1,1,1,1
"24.1.8.22","PrettyCompactNoEscapesMonoBlock",0,1,0,0
"24.1.8.22","PrettyNoEscapes",0,1,0,1
"24.1.8.22","JSONCompactStrings",0,1,0,1
"24.1.8.22","JSONCompact",1,1,0,1
"24.1.8.22","Null",0,1,0,0
"24.1.8.22","JSONStrings",0,1,0,1
"24.1.8.22","LineAsStringWithNamesAndTypes",0,1,0,1
"24.1.8.22","RowBinaryWithNamesAndTypes",1,1,0,1
"24.1.8.22","RowBinary",1,1,0,1
"24.1.8.22","DWARF",1,0,1,0
"24.1.8.22","Native",1,1,0,0
"24.1.8.22","LineAsStringWithNames",0,1,0,1
"24.1.8.22","TSVWithNames",1,1,1,1
"24.1.8.22","BSONEachRow",1,1,1,1
"24.1.8.22","Vertical",0,1,0,1
"24.1.8.22","JSONCompactStringsEachRowWithNamesAndTypes",1,1,1,1
"24.1.8.22","PrettySpaceMonoBlock",0,1,0,0
"24.1.8.22","PrettyCompact",0,1,0,1
"24.1.8.22","RowBinaryWithNames",1,1,0,1
"24.1.8.22","Arrow",1,1,0,0
"24.1.8.22","TabSeparatedWithNames",1,1,1,1
"24.1.8.22","JSONCompactStringsEachRowWithNames",1,1,1,1
"24.1.8.22","PrettyJSONLines",0,1,0,1
"24.1.8.22","HiveText",1,0,1,0
"24.1.8.22","PrettySpaceNoEscapesMonoBlock",0,1,0,0
"24.1.8.22","TabSeparatedRawWithNames",1,1,1,1
"24.1.8.22","JSONAsString",1,0,1,0
"24.1.8.22","JSONCompactStringsEachRow",1,1,1,1
"24.1.8.22","CustomSeparated",1,1,0,1
"24.1.8.22","JSONCompactEachRow",1,1,1,1
"24.1.8.22","TSVRawWithNamesAndTypes",1,1,1,1
"24.1.8.22","TSVWithNamesAndTypes",1,1,1,1
"24.1.8.22","NDJSON",1,1,1,1
"24.1.8.22","JSONAsObject",1,0,1,0
"24.1.8.22","SQLInsert",0,1,0,0
"24.1.8.22","PrettyJSONEachRow",0,1,0,1
"24.1.8.22","JSONLines",1,1,1,1
"24.1.8.22","CustomSeparatedWithNamesAndTypes",1,1,0,1
"24.1.8.22","ProtobufList",1,1,0,0
"24.1.8.22","JSON",1,1,0,1
"24.1.8.22","One",1,0,0,0
"24.1.8.22","Pretty",0,1,0,1
"24.1.8.22","MySQLDump",1,0,0,0
"24.1.8.22","TSVRawWithNames",1,1,1,1
"24.1.8.22","CSVWithNames",1,1,1,1
"24.1.8.22","Regexp",1,0,1,0
"24.1.8.22","TabSeparated",1,1,1,1
"24.1.8.22","CSV",1,1,1,1
"24.1.8.22","JSONCompactEachRowWithNames",1,1,1,1
"24.1.8.22","TSVRaw",1,1,1,1
"24.1.8.22","Values",1,1,0,1
"24.1.8.22","JSONCompactEachRowWithNamesAndTypes",1,1,1,1
"24.1.8.22","CustomSeparatedIgnoreSpacesWithNamesAndTypes",1,0,0,0
"24.1.8.22","TabSeparatedRaw",1,1,1,1
"24.1.8.22","JSONEachRow",1,1,1,1
