"ch_version","name","value"
"21.2.2.8","VERSION_FULL","ClickHouse 21.2.2.8"
"21.2.2.8","VERSION_DESCRIBE","v21.2.2.8-stable"
"21.2.2.8","VERSION_INTEGER","21002002"
"21.2.2.8","VERSION_GITHASH","0979308e68ac9a1ad0d49df019955dca3cd8cf50"
"21.2.2.8","VERSION_REVISION","54447"
"21.2.2.8","BUILD_DATE","2021-02-06"
"21.2.2.8","SYSTEM","Linux-4.9.151-35"
"21.2.2.8","BUILD_TYPE","RelWithDebInfo"
"21.2.2.8","SYSTEM_PROCESSOR","x86_64"
"21.2.2.8","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"21.2.2.8","CMAKE_VERSION","3.16.3"
"21.2.2.8","C_COMPILER","/usr/bin/clang-11"
"21.2.2.8","C_COMPILER_VERSION","11.0.1"
"21.2.2.8","CXX_COMPILER","/usr/bin/clang++-11"
"21.2.2.8","CXX_COMPILER_VERSION","11.0.1"
"21.2.2.8","C_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt  -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.2.2.8","CXX_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always -std=gnu++2a -fsized-deallocation  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt   -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.2.2.8","LINK_FLAGS","-Wl,-Bsymbolic-functions -specs=/usr/share/dpkg/no-pie-link.specs -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -Wl,--no-undefined -Wl,-no-pie"
"21.2.2.8","BUILD_COMPILE_DEFINITIONS",""
"21.2.2.8","BUILD_INCLUDE_DIRECTORIES","/build/contrib/sentry-native/include;/build/obj-x86_64-linux-gnu/includes/configs"
"21.2.2.8","STATIC","ON"
"21.2.2.8","SPLIT_BINARY",""
"21.2.2.8","UNBUNDLED","OFF"
"21.2.2.8","USE_EMBEDDED_COMPILER","1"
"21.2.2.8","USE_GLIBC_COMPATIBILITY","ON"
"21.2.2.8","USE_JEMALLOC","ON"
"21.2.2.8","USE_UNWIND","ON"
"21.2.2.8","USE_ICU","1"
"21.2.2.8","USE_H3","1"
"21.2.2.8","USE_MYSQL","1"
"21.2.2.8","USE_RE2_ST","1"
"21.2.2.8","USE_LIBGSASL","1"
"21.2.2.8","USE_RDKAFKA","1"
"21.2.2.8","USE_CAPNP","1"
"21.2.2.8","USE_BASE64","1"
"21.2.2.8","USE_XXHASH","ON"
"21.2.2.8","USE_HDFS","1"
"21.2.2.8","USE_SNAPPY","ON"
"21.2.2.8","USE_PARQUET","1"
"21.2.2.8","USE_PROTOBUF","1"
"21.2.2.8","USE_BROTLI","1"
"21.2.2.8","USE_SSL","1"
"21.2.2.8","USE_HYPERSCAN","ON"
"21.2.2.8","USE_SIMDJSON","ON"
"21.2.2.8","USE_GRPC","1"
"21.2.2.8","USE_LDAP","1"
"21.2.2.8","TZDATA_VERSION","2020e"
