"ch_version","name","value"
"21.1.3.32","VERSION_FULL","ClickHouse 21.1.3.32"
"21.1.3.32","VERSION_DESCRIBE","v21.1.3.32-stable"
"21.1.3.32","VERSION_INTEGER","21001003"
"21.1.3.32","VERSION_GITHASH","4237aef584deb661d42aa58fac820fa105c1a7c2"
"21.1.3.32","VERSION_REVISION","54445"
"21.1.3.32","BUILD_DATE","2021-02-02"
"21.1.3.32","SYSTEM","Linux-4.9.151-35"
"21.1.3.32","BUILD_TYPE","RelWithDebInfo"
"21.1.3.32","SYSTEM_PROCESSOR","x86_64"
"21.1.3.32","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"21.1.3.32","CMAKE_VERSION","3.16.3"
"21.1.3.32","C_COMPILER","/usr/bin/clang-11"
"21.1.3.32","C_COMPILER_VERSION","11.0.1"
"21.1.3.32","CXX_COMPILER","/usr/bin/clang++-11"
"21.1.3.32","CXX_COMPILER_VERSION","11.0.1"
"21.1.3.32","C_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt  -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.1.3.32","CXX_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always -std=gnu++2a -fsized-deallocation  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt   -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.1.3.32","LINK_FLAGS","-Wl,-Bsymbolic-functions -specs=/usr/share/dpkg/no-pie-link.specs -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -Wl,--no-undefined -Wl,-no-pie"
"21.1.3.32","BUILD_COMPILE_DEFINITIONS",""
"21.1.3.32","BUILD_INCLUDE_DIRECTORIES","/build/contrib/sentry-native/include;/build/obj-x86_64-linux-gnu/includes/configs"
"21.1.3.32","STATIC","ON"
"21.1.3.32","SPLIT_BINARY",""
"21.1.3.32","UNBUNDLED","OFF"
"21.1.3.32","USE_EMBEDDED_COMPILER","1"
"21.1.3.32","USE_GLIBC_COMPATIBILITY","ON"
"21.1.3.32","USE_JEMALLOC","ON"
"21.1.3.32","USE_UNWIND","ON"
"21.1.3.32","USE_ICU","1"
"21.1.3.32","USE_H3","1"
"21.1.3.32","USE_MYSQL","1"
"21.1.3.32","USE_RE2_ST","1"
"21.1.3.32","USE_LIBGSASL","1"
"21.1.3.32","USE_RDKAFKA","1"
"21.1.3.32","USE_CAPNP","1"
"21.1.3.32","USE_BASE64","1"
"21.1.3.32","USE_XXHASH","ON"
"21.1.3.32","USE_HDFS","1"
"21.1.3.32","USE_SNAPPY","ON"
"21.1.3.32","USE_PARQUET","1"
"21.1.3.32","USE_PROTOBUF","1"
"21.1.3.32","USE_BROTLI","1"
"21.1.3.32","USE_SSL","1"
"21.1.3.32","USE_HYPERSCAN","ON"
"21.1.3.32","USE_SIMDJSON","ON"
"21.1.3.32","USE_GRPC","1"
"21.1.3.32","USE_LDAP","1"
"21.1.3.32","TZDATA_VERSION","2020e"
