"ch_version","name","value"
"22.12.1.1752","VERSION_FULL","ClickHouse 22.12.1.1752"
"22.12.1.1752","VERSION_DESCRIBE","v22.12.1.1752-testing"
"22.12.1.1752","VERSION_INTEGER","22012001"
"22.12.1.1752","SYSTEM","Linux"
"22.12.1.1752","VERSION_GITHASH","688e488e930c83eefeac4f87c4cc029cc5b231e3"
"22.12.1.1752","VERSION_REVISION","54469"
"22.12.1.1752","VERSION_DATE",""
"22.12.1.1752","BUILD_TYPE","RelWithDebInfo"
"22.12.1.1752","SYSTEM_PROCESSOR","x86_64"
"22.12.1.1752","CMAKE_VERSION","3.25.1"
"22.12.1.1752","C_COMPILER","/usr/bin/clang-15"
"22.12.1.1752","C_COMPILER_VERSION","15.0.6"
"22.12.1.1752","CXX_COMPILER","/usr/bin/clang++-15"
"22.12.1.1752","CXX_COMPILER_VERSION","15.0.6"
"22.12.1.1752","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.12.1.1752","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"22.12.1.1752","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=.._docker/ld.lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"22.12.1.1752","BUILD_COMPILE_DEFINITIONS","HAS_RESERVED_IDENTIFIER"
"22.12.1.1752","STATIC","ON"
"22.12.1.1752","USE_EMBEDDED_COMPILER","1"
"22.12.1.1752","USE_GLIBC_COMPATIBILITY","ON"
"22.12.1.1752","USE_JEMALLOC","ON"
