"ch_version","name","value"
"23.1.7.30","VERSION_FULL","ClickHouse 23.1.7.30"
"23.1.7.30","VERSION_DESCRIBE","v23.1.7.30-stable"
"23.1.7.30","VERSION_INTEGER","23001007"
"23.1.7.30","SYSTEM","Linux"
"23.1.7.30","VERSION_GITHASH","c94dba6e023d2767c6843acc2fa3aff419f65498"
"23.1.7.30","VERSION_REVISION","54470"
"23.1.7.30","VERSION_DATE",""
"23.1.7.30","BUILD_TYPE","RelWithDebInfo"
"23.1.7.30","SYSTEM_PROCESSOR","x86_64"
"23.1.7.30","CMAKE_VERSION","3.26.3"
"23.1.7.30","C_COMPILER","/usr/bin/clang-15"
"23.1.7.30","C_COMPILER_VERSION","15.0.7"
"23.1.7.30","CXX_COMPILER","/usr/bin/clang++-15"
"23.1.7.30","CXX_COMPILER_VERSION","15.0.7"
"23.1.7.30","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.1.7.30","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.1.7.30","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=.._docker/ld.lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"23.1.7.30","BUILD_COMPILE_DEFINITIONS","HAS_RESERVED_IDENTIFIER"
"23.1.7.30","USE_EMBEDDED_COMPILER","1"
"23.1.7.30","USE_GLIBC_COMPATIBILITY","ON"
"23.1.7.30","USE_JEMALLOC","ON"
"23.1.7.30","USE_UNWIND","ON"
"23.1.7.30","USE_ICU","1"
"23.1.7.30","USE_H3","1"
"23.1.7.30","USE_MYSQL","1"
"23.1.7.30","USE_RDKAFKA","1"
"23.1.7.30","USE_CAPNP","1"
"23.1.7.30","USE_BASE64","1"
"23.1.7.30","USE_HDFS","1"
"23.1.7.30","USE_SNAPPY","1"
"23.1.7.30","USE_PARQUET","1"
"23.1.7.30","USE_PROTOBUF","1"
"23.1.7.30","USE_BROTLI","1"
"23.1.7.30","USE_SSL","1"
"23.1.7.30","OPENSSL_VERSION","1.1.1g"
"23.1.7.30","OPENSSL_IS_BORING_SSL","1"
"23.1.7.30","USE_VECTORSCAN","ON"
"23.1.7.30","USE_SIMDJSON","1"
"23.1.7.30","USE_ODBC","1"
"23.1.7.30","USE_GRPC","1"
"23.1.7.30","USE_LDAP","1"
"23.1.7.30","TZDATA_VERSION","2023c"
"23.1.7.30","USE_KRB5","1"
