"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"24.5.7.31","AzureBlobStorage",1,0,0,1,0,0,0,0
"24.5.7.31","KeeperMap",0,0,0,1,0,0,0,1
"24.5.7.31","SQLite",0,0,0,0,0,0,0,0
"24.5.7.31","ExternalDistributed",0,0,0,0,0,0,0,0
"24.5.7.31","PostgreSQL",0,0,0,0,0,0,0,0
"24.5.7.31","NATS",1,0,0,0,0,0,0,0
"24.5.7.31","RabbitMQ",1,0,0,0,0,0,0,0
"24.5.7.31","Kafka",1,0,0,0,0,0,0,0
"24.5.7.31","MongoDB",0,0,0,0,0,0,0,0
"24.5.7.31","FileLog",1,0,0,0,0,0,0,0
"24.5.7.31","Dictionary",0,0,0,0,0,0,0,0
"24.5.7.31","MySQL",1,0,0,0,0,0,0,0
"24.5.7.31","S3Queue",1,0,0,0,0,0,0,0
"24.5.7.31","HDFS",0,0,0,1,0,0,0,0
"24.5.7.31","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"24.5.7.31","S3",1,0,0,1,0,0,0,0
"24.5.7.31","FuzzJSON",0,0,0,0,0,0,0,0
"24.5.7.31","OSS",1,0,0,1,0,0,0,0
"24.5.7.31","WindowView",0,0,0,0,0,0,0,0
"24.5.7.31","Distributed",1,0,0,0,0,0,0,1
"24.5.7.31","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"24.5.7.31","ExecutablePool",1,0,0,0,0,0,0,0
"24.5.7.31","COSN",1,0,0,1,0,0,0,0
"24.5.7.31","Iceberg",0,0,0,0,0,0,0,0
"24.5.7.31","MaterializedView",0,0,0,0,0,0,0,0
"24.5.7.31","View",0,0,0,0,0,0,0,0
"24.5.7.31","JDBC",0,0,0,0,0,0,0,0
"24.5.7.31","Join",1,0,0,0,0,0,0,0
"24.5.7.31","Executable",1,0,0,0,0,0,0,0
"24.5.7.31","Set",1,0,0,0,0,0,0,0
"24.5.7.31","Redis",0,0,0,1,0,0,0,1
"24.5.7.31","GenerateRandom",0,0,0,0,0,0,0,0
"24.5.7.31","LiveView",0,0,0,0,0,0,0,0
"24.5.7.31","MergeTree",1,1,1,1,1,0,0,1
"24.5.7.31","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"24.5.7.31","Memory",1,0,0,0,0,0,0,1
"24.5.7.31","Buffer",0,0,0,0,0,0,0,1
"24.5.7.31","URL",1,0,0,0,0,0,0,0
"24.5.7.31","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"24.5.7.31","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"24.5.7.31","Hive",1,0,0,1,0,0,0,0
"24.5.7.31","ReplacingMergeTree",1,1,1,1,1,0,0,1
"24.5.7.31","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"24.5.7.31","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"24.5.7.31","DeltaLake",0,0,0,0,0,0,0,0
"24.5.7.31","EmbeddedRocksDB",1,0,0,1,1,0,0,1
"24.5.7.31","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"24.5.7.31","File",1,0,0,0,0,0,0,0
"24.5.7.31","TinyLog",1,0,0,0,0,0,0,0
"24.5.7.31","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"24.5.7.31","SummingMergeTree",1,1,1,1,1,0,0,1
"24.5.7.31","Hudi",0,0,0,0,0,0,0,0
"24.5.7.31","GraphiteMergeTree",1,1,1,1,1,0,0,1
"24.5.7.31","CollapsingMergeTree",1,1,1,1,1,0,0,1
"24.5.7.31","Merge",0,0,0,0,0,0,0,0
"24.5.7.31","AggregatingMergeTree",1,1,1,1,1,0,0,1
"24.5.7.31","ODBC",0,0,0,0,0,0,0,0
"24.5.7.31","Null",0,0,0,0,0,0,0,1
"24.5.7.31","StripeLog",1,0,0,0,0,0,0,0
"24.5.7.31","Log",1,0,0,0,0,0,0,0
