"ch_version","name","value"
"23.4.6.25","VERSION_FULL","ClickHouse 23.4.6.25"
"23.4.6.25","VERSION_DESCRIBE","v23.4.6.25-stable"
"23.4.6.25","VERSION_INTEGER","23004006"
"23.4.6.25","SYSTEM","Linux"
"23.4.6.25","VERSION_GITHASH","a06848b17707538e31013bfd795809a37b096a8a"
"23.4.6.25","VERSION_REVISION","54473"
"23.4.6.25","VERSION_DATE",""
"23.4.6.25","BUILD_TYPE","RelWithDebInfo"
"23.4.6.25","SYSTEM_PROCESSOR","x86_64"
"23.4.6.25","CMAKE_VERSION","3.26.4"
"23.4.6.25","C_COMPILER","/usr/bin/clang-15"
"23.4.6.25","C_COMPILER_VERSION","15.0.7"
"23.4.6.25","CXX_COMPILER","/usr/bin/clang++-15"
"23.4.6.25","CXX_COMPILER_VERSION","15.0.7"
"23.4.6.25","C_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -fdiagnostics-color=always -Xclang -fuse-ctor-homing  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.4.6.25","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.4.6.25","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=.._docker/ld.lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"23.4.6.25","BUILD_COMPILE_DEFINITIONS",""
"23.4.6.25","USE_EMBEDDED_COMPILER","1"
"23.4.6.25","USE_GLIBC_COMPATIBILITY","ON"
"23.4.6.25","USE_JEMALLOC","ON"
"23.4.6.25","USE_UNWIND","ON"
"23.4.6.25","USE_ICU","1"
"23.4.6.25","USE_H3","1"
"23.4.6.25","USE_MYSQL","1"
"23.4.6.25","USE_RDKAFKA","1"
"23.4.6.25","USE_CAPNP","1"
"23.4.6.25","USE_BASE64","1"
"23.4.6.25","USE_HDFS","1"
"23.4.6.25","USE_SNAPPY","1"
"23.4.6.25","USE_PARQUET","1"
"23.4.6.25","USE_PROTOBUF","1"
"23.4.6.25","USE_BROTLI","1"
"23.4.6.25","USE_SSL","1"
"23.4.6.25","OPENSSL_VERSION","1.1.1g"
"23.4.6.25","OPENSSL_IS_BORING_SSL","1"
"23.4.6.25","USE_VECTORSCAN","ON"
"23.4.6.25","USE_SIMDJSON","1"
"23.4.6.25","USE_ODBC","1"
"23.4.6.25","USE_GRPC","1"
"23.4.6.25","USE_LDAP","1"
"23.4.6.25","TZDATA_VERSION","2023c"
"23.4.6.25","USE_KRB5","1"
"23.4.6.25","USE_FILELOG","1"
"23.4.6.25","USE_BZIP2","1"
"23.4.6.25","USE_AMQPCPP","1"
"23.4.6.25","USE_ROCKSDB","1"
"23.4.6.25","USE_NURAFT","1"
"23.4.6.25","USE_NLP","1"
"23.4.6.25","USE_LIBURING","1"
"23.4.6.25","USE_SQLITE","1"
"23.4.6.25","USE_LIBPQXX","1"
"23.4.6.25","USE_AZURE_BLOB_STORAGE","1"
"23.4.6.25","USE_AWS_S3","1"
"23.4.6.25","USE_CASSANDRA","1"
"23.4.6.25","USE_YAML_CPP","1"
"23.4.6.25","USE_SENTRY","1"
"23.4.6.25","USE_DATASKETCHES","1"
"23.4.6.25","USE_AVRO","1"
"23.4.6.25","USE_ARROW","1"
"23.4.6.25","USE_ORC","1"
"23.4.6.25","USE_MSGPACK","1"
"23.4.6.25","GIT_HASH","a06848b17707538e31013bfd795809a37b096a8a"
"23.4.6.25","GIT_BRANCH","23.4"
"23.4.6.25","GIT_DATE","2023-07-10 14:23:30 +0000"
"23.4.6.25","GIT_COMMIT_SUBJECT","Merge pull request #51741 from ClickHouse/backport/23.4/51610"
