"ch_version","name"
"19.4.2.7","af"
"19.4.2.7","am"
"19.4.2.7","ar"
"19.4.2.7","as"
"19.4.2.7","az"
"19.4.2.7","be"
"19.4.2.7","bg"
"19.4.2.7","bn"
"19.4.2.7","bo"
"19.4.2.7","bs"
"19.4.2.7","bs_Cyrl"
"19.4.2.7","ca"
"19.4.2.7","chr"
"19.4.2.7","cs"
"19.4.2.7","cy"
"19.4.2.7","da"
"19.4.2.7","de"
"19.4.2.7","de_AT"
"19.4.2.7","dsb"
"19.4.2.7","dz"
"19.4.2.7","ee"
"19.4.2.7","el"
"19.4.2.7","en"
"19.4.2.7","en_US"
"19.4.2.7","en_US_POSIX"
"19.4.2.7","eo"
"19.4.2.7","es"
"19.4.2.7","et"
"19.4.2.7","fa"
"19.4.2.7","fa_AF"
"19.4.2.7","fi"
"19.4.2.7","fil"
"19.4.2.7","fo"
"19.4.2.7","fr"
"19.4.2.7","fr_CA"
"19.4.2.7","ga"
"19.4.2.7","gl"
"19.4.2.7","gu"
"19.4.2.7","ha"
"19.4.2.7","haw"
"19.4.2.7","he"
"19.4.2.7","hi"
"19.4.2.7","hr"
"19.4.2.7","hsb"
"19.4.2.7","hu"
"19.4.2.7","hy"
"19.4.2.7","id"
"19.4.2.7","ig"
"19.4.2.7","is"
"19.4.2.7","it"
"19.4.2.7","ja"
"19.4.2.7","ka"
"19.4.2.7","kk"
"19.4.2.7","kl"
"19.4.2.7","km"
"19.4.2.7","kn"
"19.4.2.7","ko"
"19.4.2.7","kok"
"19.4.2.7","ky"
"19.4.2.7","lb"
"19.4.2.7","lkt"
"19.4.2.7","ln"
"19.4.2.7","lo"
"19.4.2.7","lt"
"19.4.2.7","lv"
"19.4.2.7","mk"
"19.4.2.7","ml"
"19.4.2.7","mn"
"19.4.2.7","mr"
"19.4.2.7","ms"
"19.4.2.7","mt"
"19.4.2.7","my"
"19.4.2.7","nb"
"19.4.2.7","ne"
"19.4.2.7","nl"
"19.4.2.7","nn"
"19.4.2.7","om"
"19.4.2.7","or"
"19.4.2.7","pa"
"19.4.2.7","pl"
"19.4.2.7","ps"
"19.4.2.7","pt"
"19.4.2.7","ro"
"19.4.2.7","ru"
"19.4.2.7","se"
"19.4.2.7","si"
"19.4.2.7","sk"
"19.4.2.7","sl"
"19.4.2.7","smn"
"19.4.2.7","sq"
"19.4.2.7","sr"
"19.4.2.7","sr_Latn"
"19.4.2.7","sv"
"19.4.2.7","sw"
"19.4.2.7","ta"
"19.4.2.7","te"
"19.4.2.7","th"
"19.4.2.7","to"
"19.4.2.7","tr"
"19.4.2.7","ug"
"19.4.2.7","uk"
"19.4.2.7","ur"
"19.4.2.7","uz"
"19.4.2.7","vi"
"19.4.2.7","wae"
"19.4.2.7","wo"
"19.4.2.7","yi"
"19.4.2.7","yo"
"19.4.2.7","zh"
"19.4.2.7","zh_Hant"
"19.4.2.7","zu"
