"ch_version","name","value"
"23.7.6.111","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -Wno-enum-constexpr-conversion -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -ftime-trace -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -Wno-enum-constexpr-conversion -Wno-unsafe-buffer-usage -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.7.6.111","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=/usr/bin/ld.lld-16 -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"23.7.6.111","BUILD_COMPILE_DEFINITIONS",""
"23.7.6.111","USE_EMBEDDED_COMPILER","1"
"23.7.6.111","USE_GLIBC_COMPATIBILITY","ON"
"23.7.6.111","USE_JEMALLOC","ON"
"23.7.6.111","USE_ICU","1"
"23.7.6.111","USE_H3","1"
"23.7.6.111","USE_MYSQL","1"
"23.7.6.111","USE_RDKAFKA","1"
"23.7.6.111","USE_CAPNP","1"
"23.7.6.111","USE_BASE64","1"
"23.7.6.111","USE_HDFS","1"
"23.7.6.111","USE_SNAPPY","1"
"23.7.6.111","USE_PARQUET","1"
"23.7.6.111","USE_PROTOBUF","1"
"23.7.6.111","USE_BROTLI","1"
"23.7.6.111","USE_SSL","1"
"23.7.6.111","OPENSSL_VERSION","1.1.1g"
"23.7.6.111","OPENSSL_IS_BORING_SSL","1"
"23.7.6.111","USE_VECTORSCAN","ON"
"23.7.6.111","USE_SIMDJSON","1"
"23.7.6.111","USE_ODBC","1"
"23.7.6.111","USE_GRPC","1"
"23.7.6.111","USE_LDAP","1"
"23.7.6.111","TZDATA_VERSION","2023c"
"23.7.6.111","USE_KRB5","1"
"23.7.6.111","USE_FILELOG","1"
"23.7.6.111","USE_BZIP2","1"
"23.7.6.111","USE_AMQPCPP","1"
"23.7.6.111","USE_ROCKSDB","1"
"23.7.6.111","USE_NURAFT","1"
"23.7.6.111","USE_NLP","1"
"23.7.6.111","USE_LIBURING","1"
"23.7.6.111","USE_SQLITE","1"
"23.7.6.111","USE_LIBPQXX","1"
"23.7.6.111","USE_AZURE_BLOB_STORAGE","1"
"23.7.6.111","USE_AWS_S3","1"
"23.7.6.111","USE_CASSANDRA","1"
"23.7.6.111","USE_YAML_CPP","1"
"23.7.6.111","USE_SENTRY","1"
"23.7.6.111","USE_DATASKETCHES","1"
"23.7.6.111","USE_AVRO","1"
"23.7.6.111","USE_ARROW","1"
"23.7.6.111","USE_ORC","1"
"23.7.6.111","USE_MSGPACK","1"
"23.7.6.111","USE_QPL","ON"
"23.7.6.111","GIT_HASH","6b047a475040b6a37f85508f4b389f1ef54920ec"
"23.7.6.111","GIT_BRANCH","23.7"
"23.7.6.111","GIT_DATE","2023-10-21 23:55:31 +0000"
"23.7.6.111","GIT_COMMIT_SUBJECT","Merge pull request #55905 from ClickHouse/backport/23.7/55895"
