"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"22.10.7.13","KeeperMap",0,0,0,1,0,0,0,1
"22.10.7.13","SQLite",0,0,0,0,0,0,0,0
"22.10.7.13","ExternalDistributed",0,0,0,0,0,0,0,0
"22.10.7.13","PostgreSQL",0,0,0,0,0,0,0,0
"22.10.7.13","RabbitMQ",1,0,0,0,0,0,0,0
"22.10.7.13","Dictionary",0,0,0,0,0,0,0,0
"22.10.7.13","FileLog",1,0,0,0,0,0,0,0
"22.10.7.13","MySQL",1,0,0,0,0,0,0,0
"22.10.7.13","HDFS",0,0,0,1,0,0,0,0
"22.10.7.13","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"22.10.7.13","S3",1,0,0,1,0,0,0,0
"22.10.7.13","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.10.7.13","MeiliSearch",0,0,0,0,0,0,0,0
"22.10.7.13","Kafka",1,0,0,0,0,0,0,0
"22.10.7.13","WindowView",0,0,0,0,0,0,0,0
"22.10.7.13","Distributed",1,0,0,0,0,0,0,1
"22.10.7.13","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"22.10.7.13","ExecutablePool",1,0,0,0,0,0,0,0
"22.10.7.13","MaterializedView",0,0,0,0,0,0,0,0
"22.10.7.13","View",0,0,0,0,0,0,0,0
"22.10.7.13","JDBC",0,0,0,0,0,0,0,0
"22.10.7.13","Join",1,0,0,0,0,0,0,0
"22.10.7.13","Executable",1,0,0,0,0,0,0,0
"22.10.7.13","Set",1,0,0,0,0,0,0,0
"22.10.7.13","NATS",1,0,0,0,0,0,0,0
"22.10.7.13","GenerateRandom",0,0,0,0,0,0,0,0
"22.10.7.13","LiveView",0,0,0,0,0,0,0,0
"22.10.7.13","MergeTree",1,1,1,1,1,0,0,1
"22.10.7.13","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"22.10.7.13","Memory",1,0,0,0,0,0,0,1
"22.10.7.13","Buffer",0,0,0,0,0,0,0,1
"22.10.7.13","MongoDB",0,0,0,0,0,0,0,0
"22.10.7.13","URL",1,0,0,0,0,0,0,0
"22.10.7.13","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"22.10.7.13","Hive",1,0,0,1,0,0,0,0
"22.10.7.13","ReplacingMergeTree",1,1,1,1,1,0,0,1
"22.10.7.13","COSN",1,0,0,1,0,0,0,0
"22.10.7.13","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"22.10.7.13","EmbeddedRocksDB",0,0,0,1,1,0,0,1
"22.10.7.13","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.10.7.13","File",1,0,0,0,0,0,0,0
"22.10.7.13","TinyLog",1,0,0,0,0,0,0,0
"22.10.7.13","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"22.10.7.13","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"22.10.7.13","SummingMergeTree",1,1,1,1,1,0,0,1
"22.10.7.13","GraphiteMergeTree",1,1,1,1,1,0,0,1
"22.10.7.13","CollapsingMergeTree",1,1,1,1,1,0,0,1
"22.10.7.13","Merge",0,0,0,0,0,0,0,0
"22.10.7.13","AggregatingMergeTree",1,1,1,1,1,0,0,1
"22.10.7.13","ODBC",0,0,0,0,0,0,0,0
"22.10.7.13","Null",0,0,0,0,0,0,0,1
"22.10.7.13","StripeLog",1,0,0,0,0,0,0,0
"22.10.7.13","Log",1,0,0,0,0,0,0,0
