"ch_version","name","is_input","is_output"
"21.12.4.1","CapnProto",1,1
"21.12.4.1","PostgreSQLWire",0,1
"21.12.4.1","MySQLWire",0,1
"21.12.4.1","JSONStringsEachRowWithProgress",0,1
"21.12.4.1","JSONEachRowWithProgress",0,1
"21.12.4.1","JSONCompact",0,1
"21.12.4.1","Null",0,1
"21.12.4.1","JSONStrings",0,1
"21.12.4.1","JSON",0,1
"21.12.4.1","ODBCDriver2",0,1
"21.12.4.1","PrettySpaceNoEscapes",0,1
"21.12.4.1","PrettySpace",0,1
"21.12.4.1","PrettyCompactNoEscapes",0,1
"21.12.4.1","PrettyCompactMonoBlock",0,1
"21.12.4.1","JSONCompactStrings",0,1
"21.12.4.1","PrettyNoEscapes",0,1
"21.12.4.1","ArrowStream",1,1
"21.12.4.1","AvroConfluent",1,0
"21.12.4.1","ORC",1,1
"21.12.4.1","TabSeparatedRaw",1,1
"21.12.4.1","CustomSeparatedIgnoreSpacesWithNamesAndTypes",1,0
"21.12.4.1","JSONCompactEachRow",1,1
"21.12.4.1","CustomSeparated",1,1
"21.12.4.1","RawBLOB",1,1
"21.12.4.1","Template",1,1
"21.12.4.1","MsgPack",1,1
"21.12.4.1","TemplateIgnoreSpaces",1,0
"21.12.4.1","Markdown",0,1
"21.12.4.1","XML",0,1
"21.12.4.1","ProtobufSingle",1,1
"21.12.4.1","Avro",1,1
"21.12.4.1","RowBinaryWithNamesAndTypes",1,1
"21.12.4.1","Protobuf",1,1
"21.12.4.1","RowBinary",1,1
"21.12.4.1","CustomSeparatedWithNamesAndTypes",1,1
"21.12.4.1","LineAsString",1,0
"21.12.4.1","Native",1,1
"21.12.4.1","JSONCompactStringsEachRowWithNamesAndTypes",1,1
"21.12.4.1","PrettyCompact",0,1
"21.12.4.1","RowBinaryWithNames",1,1
"21.12.4.1","Arrow",1,1
"21.12.4.1","TabSeparatedWithNames",1,1
"21.12.4.1","Parquet",1,1
"21.12.4.1","JSONCompactStringsEachRowWithNames",1,1
"21.12.4.1","TabSeparatedRawWithNames",1,1
"21.12.4.1","JSONCompactStringsEachRow",1,1
"21.12.4.1","TabSeparated",1,1
"21.12.4.1","JSONStringEachRow",0,0
"21.12.4.1","TabSeparatedRawWithNamesAndTypes",1,1
"21.12.4.1","TSKV",1,1
"21.12.4.1","Pretty",0,1
"21.12.4.1","JSONCompactEachRowWithNames",1,1
"21.12.4.1","TSVRawWithNamesAndTypes",1,1
"21.12.4.1","JSONAsString",1,0
"21.12.4.1","CustomSeparatedWithNames",1,1
"21.12.4.1","TSVWithNamesAndTypes",1,1
"21.12.4.1","CSVWithNamesAndTypes",1,1
"21.12.4.1","CustomSeparatedIgnoreSpaces",1,0
"21.12.4.1","CSVWithNames",1,1
"21.12.4.1","Regexp",1,0
"21.12.4.1","TSV",1,1
"21.12.4.1","Vertical",0,1
"21.12.4.1","CSV",1,1
"21.12.4.1","TSVRaw",1,1
"21.12.4.1","Values",1,1
"21.12.4.1","JSONStringsEachRow",1,1
"21.12.4.1","CustomSeparatedIgnoreSpacesWithNames",1,0
"21.12.4.1","TabSeparatedWithNamesAndTypes",1,1
"21.12.4.1","TSVRawWithNames",1,1
"21.12.4.1","JSONCompactEachRowWithNamesAndTypes",1,1
"21.12.4.1","TSVWithNames",1,1
"21.12.4.1","JSONEachRow",1,1
