"ch_version","name","value"
"21.5.6.6","VERSION_FULL","ClickHouse 21.5.6.6"
"21.5.6.6","VERSION_DESCRIBE","v21.5.6.6-stable"
"21.5.6.6","VERSION_INTEGER","21005006"
"21.5.6.6","VERSION_GITHASH","2936d5044f262daf9337d3f93e7a94ea9bb4b3d8"
"21.5.6.6","VERSION_REVISION","54450"
"21.5.6.6","BUILD_DATE","2021-05-29"
"21.5.6.6","SYSTEM","Linux-4.9.151-35"
"21.5.6.6","BUILD_TYPE","RelWithDebInfo"
"21.5.6.6","SYSTEM_PROCESSOR","x86_64"
"21.5.6.6","LIBRARY_ARCHITECTURE","x86_64-linux-gnu"
"21.5.6.6","CMAKE_VERSION","3.16.3"
"21.5.6.6","C_COMPILER","/usr/bin/clang-11"
"21.5.6.6","C_COMPILER_VERSION","11.1.0"
"21.5.6.6","CXX_COMPILER","/usr/bin/clang++-11"
"21.5.6.6","CXX_COMPILER_VERSION","11.1.0"
"21.5.6.6","C_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt -falign-functions=32  -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.5.6.6","CXX_FLAGS","-g -O2 -fdebug-prefix-map=/build=. -specs=/usr/share/dpkg/no-pie-compile.specs -Wdate-time -fdiagnostics-color=always -fsized-deallocation  -gdwarf-aranges -pipe -msse4.1 -msse4.2 -mpopcnt -falign-functions=32   -Wall -Wno-unused-command-line-argument  -fdiagnostics-absolute-paths -fexperimental-new-pass-manager -Werror -O2 -g -DNDEBUG -O3  -flto=thin -fno-pie"
"21.5.6.6","LINK_FLAGS","-Wl,-Bsymbolic-functions -specs=/usr/share/dpkg/no-pie-link.specs -fuse-ld=lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -Wl,--no-undefined -Wl,-no-pie"
"21.5.6.6","BUILD_COMPILE_DEFINITIONS",""
"21.5.6.6","BUILD_INCLUDE_DIRECTORIES","/build/contrib/sentry-native/include;/build/obj-x86_64-linux-gnu/includes/configs"
"21.5.6.6","STATIC","ON"
"21.5.6.6","SPLIT_BINARY",""
"21.5.6.6","UNBUNDLED","OFF"
"21.5.6.6","USE_EMBEDDED_COMPILER","1"
"21.5.6.6","USE_GLIBC_COMPATIBILITY","ON"
"21.5.6.6","USE_JEMALLOC","ON"
"21.5.6.6","USE_UNWIND","ON"
"21.5.6.6","USE_ICU","1"
"21.5.6.6","USE_H3","1"
"21.5.6.6","USE_MYSQL","1"
"21.5.6.6","USE_RE2_ST","1"
"21.5.6.6","USE_LIBGSASL","1"
"21.5.6.6","USE_RDKAFKA","1"
"21.5.6.6","USE_CAPNP","1"
"21.5.6.6","USE_BASE64","1"
"21.5.6.6","USE_XXHASH","ON"
"21.5.6.6","USE_HDFS","1"
"21.5.6.6","USE_SNAPPY","ON"
"21.5.6.6","USE_PARQUET","1"
"21.5.6.6","USE_PROTOBUF","1"
"21.5.6.6","USE_BROTLI","1"
"21.5.6.6","USE_SSL","1"
"21.5.6.6","USE_HYPERSCAN","ON"
"21.5.6.6","USE_SIMDJSON","ON"
"21.5.6.6","USE_GRPC","1"
"21.5.6.6","USE_LDAP","1"
"21.5.6.6","TZDATA_VERSION","2020e"
"21.5.6.6","USE_KRB5","1"
