"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"25.8.20.4","GCS",1,0,0,1,0,0,0,0
"25.8.20.4","OSS",1,0,0,1,0,0,0,0
"25.8.20.4","AzureBlobStorage",1,0,0,1,0,0,0,0
"25.8.20.4","KeeperMap",0,0,0,1,0,0,0,1
"25.8.20.4","S3",1,0,0,1,0,0,0,0
"25.8.20.4","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"25.8.20.4","PostgreSQL",0,0,0,0,0,0,0,0
"25.8.20.4","NATS",1,0,0,0,0,0,0,0
"25.8.20.4","COSN",1,0,0,1,0,0,0,0
"25.8.20.4","Redis",0,0,0,1,0,0,0,1
"25.8.20.4","YTsaurus",1,0,0,0,0,0,0,0
"25.8.20.4","MongoDB",0,0,0,0,0,0,0,0
"25.8.20.4","MySQL",1,0,0,0,0,0,0,0
"25.8.20.4","DeltaLakeAzure",1,0,0,0,0,0,0,0
"25.8.20.4","DeltaLakeS3",1,0,0,0,0,0,0,0
"25.8.20.4","S3Queue",1,0,0,0,0,0,0,0
"25.8.20.4","Hudi",0,0,0,0,0,0,0,0
"25.8.20.4","Distributed",1,0,0,0,0,0,0,1
"25.8.20.4","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","ExecutablePool",1,0,0,0,0,0,0,0
"25.8.20.4","IcebergLocal",1,0,0,1,0,0,0,0
"25.8.20.4","View",0,0,0,0,0,0,0,0
"25.8.20.4","FuzzQuery",0,0,0,0,0,0,0,0
"25.8.20.4","Loop",0,0,0,0,0,0,0,0
"25.8.20.4","MaterializedView",0,0,0,0,0,0,0,0
"25.8.20.4","Join",1,0,0,0,0,0,0,0
"25.8.20.4","Executable",1,0,0,0,0,0,0,0
"25.8.20.4","Kafka",1,0,0,0,0,0,0,0
"25.8.20.4","Set",1,0,0,0,0,0,0,0
"25.8.20.4","Dictionary",0,0,0,0,0,0,0,0
"25.8.20.4","IcebergS3",1,0,0,1,0,0,0,0
"25.8.20.4","Iceberg",1,0,0,1,0,0,0,0
"25.8.20.4","GenerateRandom",0,0,0,0,0,0,0,0
"25.8.20.4","LiveView",0,0,0,0,0,0,0,0
"25.8.20.4","Memory",1,0,0,0,0,0,0,1
"25.8.20.4","Merge",0,0,0,0,0,0,0,0
"25.8.20.4","ODBC",0,0,0,0,0,0,0,0
"25.8.20.4","Hive",1,0,0,1,0,0,0,0
"25.8.20.4","ArrowFlight",0,0,0,0,0,0,0,0
"25.8.20.4","URL",1,0,0,0,0,0,0,0
"25.8.20.4","File",1,0,0,0,0,0,0,0
"25.8.20.4","Log",1,0,0,0,0,0,0,0
"25.8.20.4","ReplicatedCoalescingMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","SQLite",0,0,0,0,0,0,0,0
"25.8.20.4","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","ReplacingMergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","TimeSeries",1,0,0,0,0,0,0,0
"25.8.20.4","HDFS",1,0,0,1,0,0,0,0
"25.8.20.4","EmbeddedRocksDB",1,0,0,1,1,0,0,1
"25.8.20.4","DeltaLakeLocal",1,0,0,0,0,0,0,0
"25.8.20.4","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","IcebergHDFS",1,0,0,1,0,0,0,0
"25.8.20.4","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","IcebergAzure",1,0,0,1,0,0,0,0
"25.8.20.4","DeltaLake",1,0,0,0,0,0,0,0
"25.8.20.4","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","JDBC",0,0,0,0,0,0,0,0
"25.8.20.4","SummingMergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","TinyLog",1,0,0,0,0,0,0,0
"25.8.20.4","FuzzJSON",0,0,0,0,0,0,0,0
"25.8.20.4","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","WindowView",0,0,0,0,0,0,0,0
"25.8.20.4","Null",0,0,0,0,0,0,0,1
"25.8.20.4","CoalescingMergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","MergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","GraphiteMergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","CollapsingMergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","FileLog",1,0,0,0,0,0,0,0
"25.8.20.4","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"25.8.20.4","RabbitMQ",1,0,0,0,0,0,0,0
"25.8.20.4","Buffer",0,0,0,0,0,0,0,1
"25.8.20.4","AzureQueue",1,0,0,0,0,0,0,0
"25.8.20.4","AggregatingMergeTree",1,1,1,1,1,0,0,1
"25.8.20.4","StripeLog",1,0,0,0,0,0,0,0
