"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"22.6.2.12","SQLite",0,0,0,0,0,0,0,0
"22.6.2.12","ExternalDistributed",0,0,0,0,0,0,0,0
"22.6.2.12","PostgreSQL",0,0,0,0,0,0,0,0
"22.6.2.12","RabbitMQ",1,0,0,0,0,0,0,0
"22.6.2.12","Dictionary",0,0,0,0,0,0,0,0
"22.6.2.12","FileLog",1,0,0,0,0,0,0,0
"22.6.2.12","MySQL",1,0,0,0,0,0,0,0
"22.6.2.12","HDFS",0,0,0,1,0,0,0,0
"22.6.2.12","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"22.6.2.12","S3",1,0,0,1,0,0,0,0
"22.6.2.12","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.6.2.12","MeiliSearch",0,0,0,0,0,0,0,0
"22.6.2.12","Kafka",1,0,0,0,0,0,0,0
"22.6.2.12","WindowView",0,0,0,0,0,0,0,0
"22.6.2.12","Distributed",1,0,0,0,0,0,0,1
"22.6.2.12","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"22.6.2.12","ExecutablePool",1,0,0,0,0,0,0,0
"22.6.2.12","MaterializedView",0,0,0,0,0,0,0,0
"22.6.2.12","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"22.6.2.12","EmbeddedRocksDB",0,0,0,1,0,0,0,1
"22.6.2.12","View",0,0,0,0,0,0,0,0
"22.6.2.12","JDBC",0,0,0,0,0,0,0,0
"22.6.2.12","Join",1,0,0,0,0,0,0,0
"22.6.2.12","Executable",1,0,0,0,0,0,0,0
"22.6.2.12","Set",1,0,0,0,0,0,0,0
"22.6.2.12","GenerateRandom",0,0,0,0,0,0,0,0
"22.6.2.12","LiveView",0,0,0,0,0,0,0,0
"22.6.2.12","MergeTree",1,1,1,1,1,0,0,1
"22.6.2.12","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"22.6.2.12","Memory",1,0,0,0,0,0,0,1
"22.6.2.12","Buffer",0,0,0,0,0,0,0,1
"22.6.2.12","MongoDB",0,0,0,0,0,0,0,0
"22.6.2.12","URL",1,0,0,0,0,0,0,0
"22.6.2.12","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"22.6.2.12","Hive",1,0,0,1,0,0,0,0
"22.6.2.12","ReplacingMergeTree",1,1,1,1,1,0,0,1
"22.6.2.12","COSN",1,0,0,1,0,0,0,0
"22.6.2.12","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"22.6.2.12","File",1,0,0,0,0,0,0,0
"22.6.2.12","TinyLog",1,0,0,0,0,0,0,0
"22.6.2.12","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"22.6.2.12","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"22.6.2.12","SummingMergeTree",1,1,1,1,1,0,0,1
"22.6.2.12","GraphiteMergeTree",1,1,1,1,1,0,0,1
"22.6.2.12","CollapsingMergeTree",1,1,1,1,1,0,0,1
"22.6.2.12","Merge",0,0,0,0,0,0,0,0
"22.6.2.12","AggregatingMergeTree",1,1,1,1,1,0,0,1
"22.6.2.12","ODBC",0,0,0,0,0,0,0,0
"22.6.2.12","Null",0,0,0,0,0,0,0,1
"22.6.2.12","StripeLog",1,0,0,0,0,0,0,0
"22.6.2.12","Log",1,0,0,0,0,0,0,0
