"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"25.8.7.3","GCS",1,0,0,1,0,0,0,0
"25.8.7.3","OSS",1,0,0,1,0,0,0,0
"25.8.7.3","AzureBlobStorage",1,0,0,1,0,0,0,0
"25.8.7.3","KeeperMap",0,0,0,1,0,0,0,1
"25.8.7.3","S3",1,0,0,1,0,0,0,0
"25.8.7.3","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"25.8.7.3","PostgreSQL",0,0,0,0,0,0,0,0
"25.8.7.3","NATS",1,0,0,0,0,0,0,0
"25.8.7.3","COSN",1,0,0,1,0,0,0,0
"25.8.7.3","Redis",0,0,0,1,0,0,0,1
"25.8.7.3","YTsaurus",1,0,0,0,0,0,0,0
"25.8.7.3","MongoDB",0,0,0,0,0,0,0,0
"25.8.7.3","MySQL",1,0,0,0,0,0,0,0
"25.8.7.3","DeltaLakeAzure",1,0,0,0,0,0,0,0
"25.8.7.3","DeltaLakeS3",1,0,0,0,0,0,0,0
"25.8.7.3","S3Queue",1,0,0,0,0,0,0,0
"25.8.7.3","Hudi",0,0,0,0,0,0,0,0
"25.8.7.3","Distributed",1,0,0,0,0,0,0,1
"25.8.7.3","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","ExecutablePool",1,0,0,0,0,0,0,0
"25.8.7.3","IcebergLocal",1,0,0,1,0,0,0,0
"25.8.7.3","View",0,0,0,0,0,0,0,0
"25.8.7.3","FuzzQuery",0,0,0,0,0,0,0,0
"25.8.7.3","Loop",0,0,0,0,0,0,0,0
"25.8.7.3","MaterializedView",0,0,0,0,0,0,0,0
"25.8.7.3","Join",1,0,0,0,0,0,0,0
"25.8.7.3","Executable",1,0,0,0,0,0,0,0
"25.8.7.3","Kafka",1,0,0,0,0,0,0,0
"25.8.7.3","Set",1,0,0,0,0,0,0,0
"25.8.7.3","Dictionary",0,0,0,0,0,0,0,0
"25.8.7.3","IcebergS3",1,0,0,1,0,0,0,0
"25.8.7.3","Iceberg",1,0,0,1,0,0,0,0
"25.8.7.3","GenerateRandom",0,0,0,0,0,0,0,0
"25.8.7.3","LiveView",0,0,0,0,0,0,0,0
"25.8.7.3","Memory",1,0,0,0,0,0,0,1
"25.8.7.3","Merge",0,0,0,0,0,0,0,0
"25.8.7.3","ODBC",0,0,0,0,0,0,0,0
"25.8.7.3","Hive",1,0,0,1,0,0,0,0
"25.8.7.3","ArrowFlight",0,0,0,0,0,0,0,0
"25.8.7.3","URL",1,0,0,0,0,0,0,0
"25.8.7.3","File",1,0,0,0,0,0,0,0
"25.8.7.3","Log",1,0,0,0,0,0,0,0
"25.8.7.3","ReplicatedCoalescingMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","SQLite",0,0,0,0,0,0,0,0
"25.8.7.3","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","ReplacingMergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","TimeSeries",1,0,0,0,0,0,0,0
"25.8.7.3","HDFS",1,0,0,1,0,0,0,0
"25.8.7.3","EmbeddedRocksDB",1,0,0,1,1,0,0,1
"25.8.7.3","DeltaLakeLocal",1,0,0,0,0,0,0,0
"25.8.7.3","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","IcebergHDFS",1,0,0,1,0,0,0,0
"25.8.7.3","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","IcebergAzure",1,0,0,1,0,0,0,0
"25.8.7.3","DeltaLake",1,0,0,0,0,0,0,0
"25.8.7.3","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","JDBC",0,0,0,0,0,0,0,0
"25.8.7.3","SummingMergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","TinyLog",1,0,0,0,0,0,0,0
"25.8.7.3","FuzzJSON",0,0,0,0,0,0,0,0
"25.8.7.3","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","WindowView",0,0,0,0,0,0,0,0
"25.8.7.3","Null",0,0,0,0,0,0,0,1
"25.8.7.3","CoalescingMergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","MergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","GraphiteMergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","CollapsingMergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","FileLog",1,0,0,0,0,0,0,0
"25.8.7.3","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"25.8.7.3","RabbitMQ",1,0,0,0,0,0,0,0
"25.8.7.3","Buffer",0,0,0,0,0,0,0,1
"25.8.7.3","AzureQueue",1,0,0,0,0,0,0,0
"25.8.7.3","AggregatingMergeTree",1,1,1,1,1,0,0,1
"25.8.7.3","StripeLog",1,0,0,0,0,0,0,0
