"ch_version","name","value"
"23.4.3.48","CXX_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 -std=c++20 -fdiagnostics-color=always -Xclang -fuse-ctor-homing -fsized-deallocation  -gdwarf-aranges -pipe -mssse3 -msse4.1 -msse4.2 -mpclmul -mpopcnt -fasynchronous-unwind-tables -ffile-prefix-map=.=. -falign-functions=32 -mbranches-within-32B-boundaries -fdiagnostics-absolute-paths -fstrict-vtable-pointers -fexperimental-new-pass-manager -Wall -Wextra -Wframe-larger-than=65536 -Weverything -Wpedantic -Wno-zero-length-array -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-c++20-compat -Wno-sign-conversion -Wno-implicit-int-conversion -Wno-implicit-int-float-conversion -Wno-ctad-maybe-unsupported -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-double-promotion -Wno-exit-time-destructors -Wno-float-equal -Wno-global-constructors -Wno-missing-prototypes -Wno-missing-variable-declarations -Wno-padded -Wno-switch-enum -Wno-undefined-func-template -Wno-unused-template -Wno-vla -Wno-weak-template-vtables -Wno-weak-vtables -Wno-thread-safety-negative -O2 -g -DNDEBUG -O3 -g -gdwarf-4  -flto=thin -fwhole-program-vtables -fno-pie"
"23.4.3.48","LINK_FLAGS"," --gcc-toolchain=./cmake/linux/../../contrib/sysroot/linux-x86_64 --ld-path=.._docker/ld.lld -rdynamic -Wl,--gdb-index -Wl,--build-id=sha1 -no-pie -Wl,-no-pie  -flto=thin -fwhole-program-vtables"
"23.4.3.48","BUILD_COMPILE_DEFINITIONS",""
"23.4.3.48","USE_EMBEDDED_COMPILER","1"
"23.4.3.48","USE_GLIBC_COMPATIBILITY","ON"
"23.4.3.48","USE_JEMALLOC","ON"
"23.4.3.48","USE_UNWIND","ON"
"23.4.3.48","USE_ICU","1"
"23.4.3.48","USE_H3","1"
"23.4.3.48","USE_MYSQL","1"
"23.4.3.48","USE_RDKAFKA","1"
"23.4.3.48","USE_CAPNP","1"
"23.4.3.48","USE_BASE64","1"
"23.4.3.48","USE_HDFS","1"
"23.4.3.48","USE_SNAPPY","1"
"23.4.3.48","USE_PARQUET","1"
"23.4.3.48","USE_PROTOBUF","1"
"23.4.3.48","USE_BROTLI","1"
"23.4.3.48","USE_SSL","1"
"23.4.3.48","OPENSSL_VERSION","1.1.1g"
"23.4.3.48","OPENSSL_IS_BORING_SSL","1"
"23.4.3.48","USE_VECTORSCAN","ON"
"23.4.3.48","USE_SIMDJSON","1"
"23.4.3.48","USE_ODBC","1"
"23.4.3.48","USE_GRPC","1"
"23.4.3.48","USE_LDAP","1"
"23.4.3.48","TZDATA_VERSION","2023c"
"23.4.3.48","USE_KRB5","1"
"23.4.3.48","USE_FILELOG","1"
"23.4.3.48","USE_BZIP2","1"
"23.4.3.48","USE_AMQPCPP","1"
"23.4.3.48","USE_ROCKSDB","1"
"23.4.3.48","USE_NURAFT","1"
"23.4.3.48","USE_NLP","1"
"23.4.3.48","USE_LIBURING","1"
"23.4.3.48","USE_SQLITE","1"
"23.4.3.48","USE_LIBPQXX","1"
"23.4.3.48","USE_AZURE_BLOB_STORAGE","1"
"23.4.3.48","USE_AWS_S3","1"
"23.4.3.48","USE_CASSANDRA","1"
"23.4.3.48","USE_YAML_CPP","1"
"23.4.3.48","USE_SENTRY","1"
"23.4.3.48","USE_DATASKETCHES","1"
"23.4.3.48","USE_AVRO","1"
"23.4.3.48","USE_ARROW","1"
"23.4.3.48","USE_ORC","1"
"23.4.3.48","USE_MSGPACK","1"
"23.4.3.48","GIT_HASH","d9199f8d3cc0b911ad680ed80bad131e9baef91d"
"23.4.3.48","GIT_BRANCH","23.4"
"23.4.3.48","GIT_DATE","2023-06-12 10:31:46 +0000"
"23.4.3.48","GIT_COMMIT_SUBJECT","Merge pull request #50785 from ClickHouse/backport/23.4/50585"
