"ch_version","name","supports_settings","supports_skipping_indices","supports_projections","supports_sort_order","supports_ttl","supports_replication","supports_deduplication","supports_parallel_insert"
"26.3.5.12","GCS",1,0,0,1,0,0,0,0
"26.3.5.12","OSS",1,0,0,1,0,0,0,0
"26.3.5.12","AzureBlobStorage",1,0,0,1,0,0,0,0
"26.3.5.12","KeeperMap",0,0,0,1,0,0,0,1
"26.3.5.12","S3",1,0,0,1,0,0,0,0
"26.3.5.12","MaterializedPostgreSQL",1,0,0,1,0,0,0,0
"26.3.5.12","PostgreSQL",0,0,0,0,0,0,0,0
"26.3.5.12","NATS",1,0,0,0,0,0,0,0
"26.3.5.12","COSN",1,0,0,1,0,0,0,0
"26.3.5.12","Redis",0,0,0,1,0,0,0,1
"26.3.5.12","YTsaurus",1,0,0,0,0,0,0,0
"26.3.5.12","MongoDB",0,0,0,0,0,0,0,0
"26.3.5.12","MySQL",1,0,0,0,0,0,0,0
"26.3.5.12","DeltaLakeAzure",1,0,0,0,0,0,0,0
"26.3.5.12","DeltaLakeS3",1,0,0,0,0,0,0,0
"26.3.5.12","S3Queue",1,0,0,0,0,0,0,0
"26.3.5.12","Hudi",0,0,0,0,0,0,0,0
"26.3.5.12","Distributed",1,0,0,0,0,0,0,1
"26.3.5.12","ReplicatedSummingMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","ExecutablePool",1,0,0,0,0,0,0,0
"26.3.5.12","IcebergLocal",1,0,0,1,0,0,0,0
"26.3.5.12","View",0,0,0,0,0,0,0,0
"26.3.5.12","FuzzQuery",0,0,0,0,0,0,0,0
"26.3.5.12","Alias",0,0,0,0,0,0,0,0
"26.3.5.12","Loop",0,0,0,0,0,0,0,0
"26.3.5.12","MaterializedView",0,0,0,0,0,0,0,0
"26.3.5.12","Join",1,0,0,0,0,0,0,0
"26.3.5.12","Executable",1,0,0,0,0,0,0,0
"26.3.5.12","Kafka",1,0,0,0,0,0,0,0
"26.3.5.12","Set",1,0,0,0,0,0,0,0
"26.3.5.12","Dictionary",0,0,0,0,0,0,0,0
"26.3.5.12","IcebergS3",1,0,0,1,0,0,0,0
"26.3.5.12","Iceberg",1,0,0,1,0,0,0,0
"26.3.5.12","Memory",1,0,0,0,0,0,0,1
"26.3.5.12","Merge",0,0,0,0,0,0,0,0
"26.3.5.12","ODBC",0,0,0,0,0,0,0,0
"26.3.5.12","Hive",1,0,0,1,0,0,0,0
"26.3.5.12","ArrowFlight",0,0,0,0,0,0,0,0
"26.3.5.12","URL",1,0,0,0,0,0,0,0
"26.3.5.12","File",1,0,0,0,0,0,0,0
"26.3.5.12","Log",1,0,0,0,0,0,0,0
"26.3.5.12","ReplicatedCoalescingMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","ReplicatedVersionedCollapsingMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","SQLite",0,0,0,0,0,0,0,0
"26.3.5.12","VersionedCollapsingMergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","ReplacingMergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","TimeSeries",1,0,0,0,0,0,0,0
"26.3.5.12","HDFS",1,0,0,1,0,0,0,0
"26.3.5.12","EmbeddedRocksDB",1,0,0,1,1,0,0,1
"26.3.5.12","DeltaLakeLocal",1,0,0,0,0,0,0,0
"26.3.5.12","ReplicatedCollapsingMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","IcebergHDFS",1,0,0,1,0,0,0,0
"26.3.5.12","ReplicatedGraphiteMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","IcebergAzure",1,0,0,1,0,0,0,0
"26.3.5.12","DeltaLake",1,0,0,0,0,0,0,0
"26.3.5.12","ReplicatedMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","JDBC",0,0,0,0,0,0,0,0
"26.3.5.12","SummingMergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","TinyLog",1,0,0,0,0,0,0,0
"26.3.5.12","FuzzJSON",0,0,0,0,0,0,0,0
"26.3.5.12","ReplicatedReplacingMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","WindowView",0,0,0,0,0,0,0,0
"26.3.5.12","Null",0,0,0,0,0,0,0,1
"26.3.5.12","CoalescingMergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","GenerateRandom",0,0,0,0,0,0,0,0
"26.3.5.12","MergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","GraphiteMergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","CollapsingMergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","FileLog",1,0,0,0,0,0,0,0
"26.3.5.12","ReplicatedAggregatingMergeTree",1,1,1,1,1,1,1,1
"26.3.5.12","RabbitMQ",1,0,0,0,0,0,0,0
"26.3.5.12","Buffer",0,0,0,0,0,0,0,1
"26.3.5.12","AzureQueue",1,0,0,0,0,0,0,0
"26.3.5.12","AggregatingMergeTree",1,1,1,1,1,0,0,1
"26.3.5.12","StripeLog",1,0,0,0,0,0,0,0
